2024-08-25 00:53:11.118061: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-25 00:53:11.571822: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 32)        50208     
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        247872    
                                                                 
 conv2d_3 (Conv2D)           (None, 32, 32, 128)       991360    
                                                                 
 batch_normalization (BatchN  (None, 32, 32, 128)      512       
 ormalization)                                                   
                                                                 
 conv2d_4 (Conv2D)           (None, 32, 32, 256)       295168    
                                                                 
 dropout (Dropout)           (None, 32, 32, 256)       0         
                                                                 
 flatten (Flatten)           (None, 262144)            0         
                                                                 
 dense (Dense)               (None, 100)               26214500  
                                                                 
 dropout_1 (Dropout)         (None, 100)               0         
                                                                 
 dense_1 (Dense)             (None, 60)                6060      
                                                                 
 dropout_2 (Dropout)         (None, 60)                0         
                                                                 
 dense_2 (Dense)             (None, 10)                610       
                                                                 
=================================================================
Total params: 27,807,186
Trainable params: 27,806,930
Non-trainable params: 256
_________________________________________________________________
Taxa de aprendizado:  0.0001 Num de épocas:  233 Tamanho do lote:  128 Dropout:  0.33
Epoch 1/233
2024-08-25 00:53:12.777315: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-25 00:53:13.438344: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-25 00:53:15.340802: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 56:16 - loss: 2.4816 - accuracy: 0.1484
 39/422 [=>............................] - ETA: 44s - loss: 0.6648 - accuracy: 0.7891
 40/422 [=>............................] - ETA: 43s - loss: 0.6650 - accuracy: 0.7887
 41/422 [=>............................] - ETA: 43s - loss: 0.6612 - accuracy: 0.7898
 42/422 [=>............................] - ETA: 43s - loss: 0.6596 - accuracy: 0.7909
 43/422 [==>...........................] - ETA: 43s - loss: 0.6644 - accuracy: 0.7894
 44/422 [==>...........................] - ETA: 43s - loss: 0.6649 - accuracy: 0.7892
 45/422 [==>...........................] - ETA: 43s - loss: 0.6626 - accuracy: 0.7889
 46/422 [==>...........................] - ETA: 43s - loss: 0.6633 - accuracy: 0.7886
 47/422 [==>...........................] - ETA: 43s - loss: 0.6664 - accuracy: 0.7874
 48/422 [==>...........................] - ETA: 43s - loss: 0.6698 - accuracy: 0.7868
 49/422 [==>...........................] - ETA: 42s - loss: 0.6700 - accuracy: 0.7870
 50/422 [==>...........................] - ETA: 42s - loss: 0.6672 - accuracy: 0.7881
 51/422 [==>...........................] - ETA: 42s - loss: 0.6660 - accuracy: 0.7881
 52/422 [==>...........................] - ETA: 42s - loss: 0.6628 - accuracy: 0.7888
 53/422 [==>...........................] - ETA: 42s - loss: 0.6666 - accuracy: 0.7877
 54/422 [==>...........................] - ETA: 42s - loss: 0.6642 - accuracy: 0.7891
 55/422 [==>...........................] - ETA: 42s - loss: 0.6649 - accuracy: 0.7891
 56/422 [==>...........................] - ETA: 42s - loss: 0.6627 - accuracy: 0.7895
 57/422 [===>..........................] - ETA: 41s - loss: 0.6601 - accuracy: 0.7897
 58/422 [===>..........................] - ETA: 41s - loss: 0.6596 - accuracy: 0.7896
 59/422 [===>..........................] - ETA: 41s - loss: 0.6584 - accuracy: 0.7900
 60/422 [===>..........................] - ETA: 41s - loss: 0.6605 - accuracy: 0.7891
 61/422 [===>..........................] - ETA: 41s - loss: 0.6614 - accuracy: 0.7887
 62/422 [===>..........................] - ETA: 41s - loss: 0.6636 - accuracy: 0.7878
 63/422 [===>..........................] - ETA: 41s - loss: 0.6620 - accuracy: 0.7878
 64/422 [===>..........................] - ETA: 41s - loss: 0.6611 - accuracy: 0.7882
 65/422 [===>..........................] - ETA: 41s - loss: 0.6620 - accuracy: 0.7885
 66/422 [===>..........................] - ETA: 40s - loss: 0.6611 - accuracy: 0.7884
 67/422 [===>..........................] - ETA: 40s - loss: 0.6616 - accuracy: 0.7885
 68/422 [===>..........................] - ETA: 40s - loss: 0.6622 - accuracy: 0.7879
 69/422 [===>..........................] - ETA: 40s - loss: 0.6623 - accuracy: 0.7876
 70/422 [===>..........................] - ETA: 40s - loss: 0.6633 - accuracy: 0.7872
 71/422 [====>.........................] - ETA: 40s - loss: 0.6616 - accuracy: 0.7873
 72/422 [====>.........................] - ETA: 40s - loss: 0.6622 - accuracy: 0.7872
 73/422 [====>.........................] - ETA: 40s - loss: 0.6628 - accuracy: 0.7870
 74/422 [====>.........................] - ETA: 40s - loss: 0.6628 - accuracy: 0.7872
 75/422 [====>.........................] - ETA: 39s - loss: 0.6653 - accuracy: 0.7860
 76/422 [====>.........................] - ETA: 39s - loss: 0.6666 - accuracy: 0.7851
 77/422 [====>.........................] - ETA: 39s - loss: 0.6669 - accuracy: 0.7847
 78/422 [====>.........................] - ETA: 39s - loss: 0.6666 - accuracy: 0.7852
 79/422 [====>.........................] - ETA: 39s - loss: 0.6675 - accuracy: 0.7848
 80/422 [====>.........................] - ETA: 39s - loss: 0.6662 - accuracy: 0.7854
 81/422 [====>.........................] - ETA: 39s - loss: 0.6659 - accuracy: 0.7853
 82/422 [====>.........................] - ETA: 39s - loss: 0.6649 - accuracy: 0.7855
 83/422 [====>.........................] - ETA: 38s - loss: 0.6656 - accuracy: 0.7855
 84/422 [====>.........................] - ETA: 38s - loss: 0.6645 - accuracy: 0.7857
 85/422 [=====>........................] - ETA: 38s - loss: 0.6638 - accuracy: 0.7858
 86/422 [=====>........................] - ETA: 38s - loss: 0.6642 - accuracy: 0.7859
 87/422 [=====>........................] - ETA: 38s - loss: 0.6638 - accuracy: 0.7857
 88/422 [=====>........................] - ETA: 38s - loss: 0.6641 - accuracy: 0.7855
 89/422 [=====>........................] - ETA: 38s - loss: 0.6637 - accuracy: 0.7856
 90/422 [=====>........................] - ETA: 38s - loss: 0.6630 - accuracy: 0.7858
 91/422 [=====>........................] - ETA: 38s - loss: 0.6613 - accuracy: 0.7863
 92/422 [=====>........................] - ETA: 37s - loss: 0.6625 - accuracy: 0.7858
 93/422 [=====>........................] - ETA: 37s - loss: 0.6649 - accuracy: 0.7855
 94/422 [=====>........................] - ETA: 37s - loss: 0.6634 - accuracy: 0.7858
 95/422 [=====>........................] - ETA: 37s - loss: 0.6630 - accuracy: 0.7854
 96/422 [=====>........................] - ETA: 37s - loss: 0.6643 - accuracy: 0.7851
 97/422 [=====>........................] - ETA: 37s - loss: 0.6639 - accuracy: 0.7850
 98/422 [=====>........................] - ETA: 37s - loss: 0.6649 - accuracy: 0.7846
 99/422 [======>.......................] - ETA: 37s - loss: 0.6645 - accuracy: 0.7846
100/422 [======>.......................] - ETA: 37s - loss: 0.6650 - accuracy: 0.7842
101/422 [======>.......................] - ETA: 36s - loss: 0.6656 - accuracy: 0.7836
102/422 [======>.......................] - ETA: 36s - loss: 0.6668 - accuracy: 0.7833
103/422 [======>.......................] - ETA: 36s - loss: 0.6661 - accuracy: 0.7833
104/422 [======>.......................] - ETA: 36s - loss: 0.6642 - accuracy: 0.7838
105/422 [======>.......................] - ETA: 36s - loss: 0.6646 - accuracy: 0.7838
106/422 [======>.......................] - ETA: 36s - loss: 0.6628 - accuracy: 0.7846
107/422 [======>.......................] - ETA: 36s - loss: 0.6627 - accuracy: 0.7847
108/422 [======>.......................] - ETA: 36s - loss: 0.6637 - accuracy: 0.7844
109/422 [======>.......................] - ETA: 36s - loss: 0.6634 - accuracy: 0.7846
110/422 [======>.......................] - ETA: 35s - loss: 0.6629 - accuracy: 0.7846
111/422 [======>.......................] - ETA: 35s - loss: 0.6615 - accuracy: 0.7850
112/422 [======>.......................] - ETA: 35s - loss: 0.6603 - accuracy: 0.7856
113/422 [=======>......................] - ETA: 35s - loss: 0.6609 - accuracy: 0.7858
114/422 [=======>......................] - ETA: 35s - loss: 0.6617 - accuracy: 0.7855
115/422 [=======>......................] - ETA: 35s - loss: 0.6604 - accuracy: 0.7859
116/422 [=======>......................] - ETA: 35s - loss: 0.6607 - accuracy: 0.7855
117/422 [=======>......................] - ETA: 35s - loss: 0.6600 - accuracy: 0.7858
118/422 [=======>......................] - ETA: 34s - loss: 0.6601 - accuracy: 0.7858
119/422 [=======>......................] - ETA: 34s - loss: 0.6599 - accuracy: 0.7856
120/422 [=======>......................] - ETA: 34s - loss: 0.6587 - accuracy: 0.7860
121/422 [=======>......................] - ETA: 34s - loss: 0.6583 - accuracy: 0.7864
122/422 [=======>......................] - ETA: 34s - loss: 0.6573 - accuracy: 0.7864
123/422 [=======>......................] - ETA: 34s - loss: 0.6573 - accuracy: 0.7863
124/422 [=======>......................] - ETA: 34s - loss: 0.6574 - accuracy: 0.7864
125/422 [=======>......................] - ETA: 34s - loss: 0.6561 - accuracy: 0.7869
126/422 [=======>......................] - ETA: 34s - loss: 0.6567 - accuracy: 0.7868
127/422 [========>.....................] - ETA: 33s - loss: 0.6567 - accuracy: 0.7868
128/422 [========>.....................] - ETA: 33s - loss: 0.6562 - accuracy: 0.7870
129/422 [========>.....................] - ETA: 33s - loss: 0.6569 - accuracy: 0.7868
130/422 [========>.....................] - ETA: 33s - loss: 0.6563 - accuracy: 0.7871
131/422 [========>.....................] - ETA: 33s - loss: 0.6559 - accuracy: 0.7872
132/422 [========>.....................] - ETA: 33s - loss: 0.6557 - accuracy: 0.7871
133/422 [========>.....................] - ETA: 33s - loss: 0.6573 - accuracy: 0.7865
134/422 [========>.....................] - ETA: 33s - loss: 0.6570 - accuracy: 0.7865
135/422 [========>.....................] - ETA: 33s - loss: 0.6560 - accuracy: 0.7867
136/422 [========>.....................] - ETA: 32s - loss: 0.6551 - accuracy: 0.7873
137/422 [========>.....................] - ETA: 32s - loss: 0.6561 - accuracy: 0.7871
138/422 [========>.....................] - ETA: 32s - loss: 0.6560 - accuracy: 0.7868
139/422 [========>.....................] - ETA: 32s - loss: 0.6559 - accuracy: 0.7870
140/422 [========>.....................] - ETA: 32s - loss: 0.6554 - accuracy: 0.7868
141/422 [=========>....................] - ETA: 32s - loss: 0.6551 - accuracy: 0.7870
142/422 [=========>....................] - ETA: 32s - loss: 0.6547 - accuracy: 0.7873
143/422 [=========>....................] - ETA: 32s - loss: 0.6557 - accuracy: 0.7870
144/422 [=========>....................] - ETA: 31s - loss: 0.6555 - accuracy: 0.7870
145/422 [=========>....................] - ETA: 31s - loss: 0.6547 - accuracy: 0.7875
146/422 [=========>....................] - ETA: 31s - loss: 0.6555 - accuracy: 0.7873
147/422 [=========>....................] - ETA: 31s - loss: 0.6554 - accuracy: 0.7873
148/422 [=========>....................] - ETA: 31s - loss: 0.6554 - accuracy: 0.7874
149/422 [=========>....................] - ETA: 31s - loss: 0.6566 - accuracy: 0.7869
150/422 [=========>....................] - ETA: 31s - loss: 0.6567 - accuracy: 0.7867
151/422 [=========>....................] - ETA: 31s - loss: 0.6565 - accuracy: 0.7867
152/422 [=========>....................] - ETA: 31s - loss: 0.6567 - accuracy: 0.7866
153/422 [=========>....................] - ETA: 30s - loss: 0.6569 - accuracy: 0.7865
154/422 [=========>....................] - ETA: 30s - loss: 0.6569 - accuracy: 0.7865
155/422 [==========>...................] - ETA: 30s - loss: 0.6569 - accuracy: 0.7864
156/422 [==========>...................] - ETA: 30s - loss: 0.6568 - accuracy: 0.7864
157/422 [==========>...................] - ETA: 30s - loss: 0.6573 - accuracy: 0.7862
158/422 [==========>...................] - ETA: 30s - loss: 0.6576 - accuracy: 0.7861
159/422 [==========>...................] - ETA: 30s - loss: 0.6581 - accuracy: 0.7858
160/422 [==========>...................] - ETA: 30s - loss: 0.6579 - accuracy: 0.7860
161/422 [==========>...................] - ETA: 30s - loss: 0.6575 - accuracy: 0.7864
162/422 [==========>...................] - ETA: 29s - loss: 0.6565 - accuracy: 0.7867
163/422 [==========>...................] - ETA: 29s - loss: 0.6563 - accuracy: 0.7870
164/422 [==========>...................] - ETA: 29s - loss: 0.6560 - accuracy: 0.7872
165/422 [==========>...................] - ETA: 29s - loss: 0.6558 - accuracy: 0.7873
166/422 [==========>...................] - ETA: 29s - loss: 0.6559 - accuracy: 0.7870
167/422 [==========>...................] - ETA: 29s - loss: 0.6556 - accuracy: 0.7870
168/422 [==========>...................] - ETA: 29s - loss: 0.6554 - accuracy: 0.7871
169/422 [===========>..................] - ETA: 29s - loss: 0.6560 - accuracy: 0.7867
170/422 [===========>..................] - ETA: 28s - loss: 0.6557 - accuracy: 0.7867
171/422 [===========>..................] - ETA: 28s - loss: 0.6556 - accuracy: 0.7867
172/422 [===========>..................] - ETA: 28s - loss: 0.6552 - accuracy: 0.7867
173/422 [===========>..................] - ETA: 28s - loss: 0.6556 - accuracy: 0.7866
174/422 [===========>..................] - ETA: 28s - loss: 0.6567 - accuracy: 0.7863
175/422 [===========>..................] - ETA: 28s - loss: 0.6571 - accuracy: 0.7862
176/422 [===========>..................] - ETA: 28s - loss: 0.6568 - accuracy: 0.7862
177/422 [===========>..................] - ETA: 28s - loss: 0.6577 - accuracy: 0.7858
178/422 [===========>..................] - ETA: 28s - loss: 0.6579 - accuracy: 0.7856
179/422 [===========>..................] - ETA: 27s - loss: 0.6576 - accuracy: 0.7859
180/422 [===========>..................] - ETA: 27s - loss: 0.6572 - accuracy: 0.7860
181/422 [===========>..................] - ETA: 27s - loss: 0.6572 - accuracy: 0.7860
182/422 [===========>..................] - ETA: 27s - loss: 0.6570 - accuracy: 0.7860
183/422 [============>.................] - ETA: 27s - loss: 0.6568 - accuracy: 0.7859
184/422 [============>.................] - ETA: 27s - loss: 0.6564 - accuracy: 0.7859
185/422 [============>.................] - ETA: 27s - loss: 0.6564 - accuracy: 0.7858
186/422 [============>.................] - ETA: 27s - loss: 0.6562 - accuracy: 0.7860
187/422 [============>.................] - ETA: 27s - loss: 0.6565 - accuracy: 0.7856
188/422 [============>.................] - ETA: 26s - loss: 0.6557 - accuracy: 0.7858
189/422 [============>.................] - ETA: 26s - loss: 0.6556 - accuracy: 0.7859
190/422 [============>.................] - ETA: 26s - loss: 0.6560 - accuracy: 0.7857
191/422 [============>.................] - ETA: 26s - loss: 0.6564 - accuracy: 0.7855
192/422 [============>.................] - ETA: 26s - loss: 0.6563 - accuracy: 0.7858
193/422 [============>.................] - ETA: 26s - loss: 0.6554 - accuracy: 0.7862
194/422 [============>.................] - ETA: 26s - loss: 0.6560 - accuracy: 0.7861
195/422 [============>.................] - ETA: 26s - loss: 0.6557 - accuracy: 0.7863
196/422 [============>.................] - ETA: 25s - loss: 0.6558 - accuracy: 0.7863
197/422 [=============>................] - ETA: 25s - loss: 0.6566 - accuracy: 0.7861
198/422 [=============>................] - ETA: 25s - loss: 0.6559 - accuracy: 0.7862
199/422 [=============>................] - ETA: 25s - loss: 0.6565 - accuracy: 0.7861
200/422 [=============>................] - ETA: 25s - loss: 0.6567 - accuracy: 0.7859
201/422 [=============>................] - ETA: 25s - loss: 0.6568 - accuracy: 0.7858
202/422 [=============>................] - ETA: 25s - loss: 0.6563 - accuracy: 0.7860
203/422 [=============>................] - ETA: 25s - loss: 0.6561 - accuracy: 0.7860
204/422 [=============>................] - ETA: 25s - loss: 0.6563 - accuracy: 0.7861
205/422 [=============>................] - ETA: 24s - loss: 0.6561 - accuracy: 0.7862
206/422 [=============>................] - ETA: 24s - loss: 0.6555 - accuracy: 0.7864
207/422 [=============>................] - ETA: 24s - loss: 0.6554 - accuracy: 0.7866
208/422 [=============>................] - ETA: 24s - loss: 0.6552 - accuracy: 0.7866
209/422 [=============>................] - ETA: 24s - loss: 0.6547 - accuracy: 0.7869
210/422 [=============>................] - ETA: 24s - loss: 0.6538 - accuracy: 0.7872
211/422 [==============>...............] - ETA: 24s - loss: 0.6532 - accuracy: 0.7874
212/422 [==============>...............] - ETA: 24s - loss: 0.6534 - accuracy: 0.7874
213/422 [==============>...............] - ETA: 24s - loss: 0.6541 - accuracy: 0.7871
214/422 [==============>...............] - ETA: 23s - loss: 0.6544 - accuracy: 0.7869
215/422 [==============>...............] - ETA: 23s - loss: 0.6543 - accuracy: 0.7870
216/422 [==============>...............] - ETA: 23s - loss: 0.6546 - accuracy: 0.7870
217/422 [==============>...............] - ETA: 23s - loss: 0.6546 - accuracy: 0.7869
218/422 [==============>...............] - ETA: 23s - loss: 0.6554 - accuracy: 0.7866
219/422 [==============>...............] - ETA: 23s - loss: 0.6560 - accuracy: 0.7865
220/422 [==============>...............] - ETA: 23s - loss: 0.6565 - accuracy: 0.7864
221/422 [==============>...............] - ETA: 23s - loss: 0.6562 - accuracy: 0.7865
222/422 [==============>...............] - ETA: 22s - loss: 0.6557 - accuracy: 0.7866
223/422 [==============>...............] - ETA: 22s - loss: 0.6558 - accuracy: 0.7865
224/422 [==============>...............] - ETA: 22s - loss: 0.6566 - accuracy: 0.7862
225/422 [==============>...............] - ETA: 22s - loss: 0.6574 - accuracy: 0.7859
226/422 [===============>..............] - ETA: 22s - loss: 0.6570 - accuracy: 0.7860
227/422 [===============>..............] - ETA: 22s - loss: 0.6568 - accuracy: 0.7860
228/422 [===============>..............] - ETA: 22s - loss: 0.6565 - accuracy: 0.7861
229/422 [===============>..............] - ETA: 22s - loss: 0.6565 - accuracy: 0.7860
230/422 [===============>..............] - ETA: 22s - loss: 0.6562 - accuracy: 0.7861
231/422 [===============>..............] - ETA: 21s - loss: 0.6565 - accuracy: 0.7861
232/422 [===============>..............] - ETA: 21s - loss: 0.6569 - accuracy: 0.7861
233/422 [===============>..............] - ETA: 21s - loss: 0.6565 - accuracy: 0.7860
234/422 [===============>..............] - ETA: 21s - loss: 0.6569 - accuracy: 0.7861
235/422 [===============>..............] - ETA: 21s - loss: 0.6568 - accuracy: 0.7861
236/422 [===============>..............] - ETA: 21s - loss: 0.6559 - accuracy: 0.7865
237/422 [===============>..............] - ETA: 21s - loss: 0.6557 - accuracy: 0.7865
238/422 [===============>..............] - ETA: 21s - loss: 0.6564 - accuracy: 0.7863
239/422 [===============>..............] - ETA: 21s - loss: 0.6555 - accuracy: 0.7865
240/422 [================>.............] - ETA: 20s - loss: 0.6555 - accuracy: 0.7866
241/422 [================>.............] - ETA: 20s - loss: 0.6557 - accuracy: 0.7864
242/422 [================>.............] - ETA: 20s - loss: 0.6556 - accuracy: 0.7864
243/422 [================>.............] - ETA: 20s - loss: 0.6558 - accuracy: 0.7862
244/422 [================>.............] - ETA: 20s - loss: 0.6563 - accuracy: 0.7861
245/422 [================>.............] - ETA: 20s - loss: 0.6569 - accuracy: 0.7860
246/422 [================>.............] - ETA: 20s - loss: 0.6565 - accuracy: 0.7860
247/422 [================>.............] - ETA: 20s - loss: 0.6563 - accuracy: 0.7861
248/422 [================>.............] - ETA: 20s - loss: 0.6564 - accuracy: 0.7862
249/422 [================>.............] - ETA: 19s - loss: 0.6563 - accuracy: 0.7861
250/422 [================>.............] - ETA: 19s - loss: 0.6566 - accuracy: 0.7861
251/422 [================>.............] - ETA: 19s - loss: 0.6567 - accuracy: 0.7859
252/422 [================>.............] - ETA: 19s - loss: 0.6569 - accuracy: 0.7859
253/422 [================>.............] - ETA: 19s - loss: 0.6569 - accuracy: 0.7856
254/422 [=================>............] - ETA: 19s - loss: 0.6565 - accuracy: 0.7857
255/422 [=================>............] - ETA: 19s - loss: 0.6569 - accuracy: 0.7856
256/422 [=================>............] - ETA: 19s - loss: 0.6573 - accuracy: 0.7855
257/422 [=================>............] - ETA: 18s - loss: 0.6572 - accuracy: 0.7855
258/422 [=================>............] - ETA: 18s - loss: 0.6573 - accuracy: 0.7855
259/422 [=================>............] - ETA: 18s - loss: 0.6576 - accuracy: 0.7855
260/422 [=================>............] - ETA: 18s - loss: 0.6588 - accuracy: 0.7853
261/422 [=================>............] - ETA: 18s - loss: 0.6591 - accuracy: 0.7852
262/422 [=================>............] - ETA: 18s - loss: 0.6594 - accuracy: 0.7851
263/422 [=================>............] - ETA: 18s - loss: 0.6596 - accuracy: 0.7850
264/422 [=================>............] - ETA: 18s - loss: 0.6596 - accuracy: 0.7849
265/422 [=================>............] - ETA: 18s - loss: 0.6594 - accuracy: 0.7850
266/422 [=================>............] - ETA: 17s - loss: 0.6593 - accuracy: 0.7851
267/422 [=================>............] - ETA: 17s - loss: 0.6599 - accuracy: 0.7850
268/422 [==================>...........] - ETA: 17s - loss: 0.6602 - accuracy: 0.7848
269/422 [==================>...........] - ETA: 17s - loss: 0.6602 - accuracy: 0.7846
270/422 [==================>...........] - ETA: 17s - loss: 0.6599 - accuracy: 0.7848
271/422 [==================>...........] - ETA: 17s - loss: 0.6601 - accuracy: 0.7849
272/422 [==================>...........] - ETA: 17s - loss: 0.6599 - accuracy: 0.7851
273/422 [==================>...........] - ETA: 17s - loss: 0.6598 - accuracy: 0.7851
274/422 [==================>...........] - ETA: 17s - loss: 0.6598 - accuracy: 0.7851
275/422 [==================>...........] - ETA: 16s - loss: 0.6597 - accuracy: 0.7851
276/422 [==================>...........] - ETA: 16s - loss: 0.6598 - accuracy: 0.7851
277/422 [==================>...........] - ETA: 16s - loss: 0.6599 - accuracy: 0.7851
278/422 [==================>...........] - ETA: 16s - loss: 0.6602 - accuracy: 0.7850
279/422 [==================>...........] - ETA: 16s - loss: 0.6601 - accuracy: 0.7851
280/422 [==================>...........] - ETA: 16s - loss: 0.6603 - accuracy: 0.7851
281/422 [==================>...........] - ETA: 16s - loss: 0.6598 - accuracy: 0.7853
282/422 [===================>..........] - ETA: 16s - loss: 0.6598 - accuracy: 0.7853
283/422 [===================>..........] - ETA: 15s - loss: 0.6596 - accuracy: 0.7855
284/422 [===================>..........] - ETA: 15s - loss: 0.6598 - accuracy: 0.7855
285/422 [===================>..........] - ETA: 15s - loss: 0.6595 - accuracy: 0.7855
286/422 [===================>..........] - ETA: 15s - loss: 0.6593 - accuracy: 0.7856
287/422 [===================>..........] - ETA: 15s - loss: 0.6595 - accuracy: 0.7856
288/422 [===================>..........] - ETA: 15s - loss: 0.6597 - accuracy: 0.7856
289/422 [===================>..........] - ETA: 15s - loss: 0.6597 - accuracy: 0.7856
290/422 [===================>..........] - ETA: 15s - loss: 0.6592 - accuracy: 0.7856
291/422 [===================>..........] - ETA: 15s - loss: 0.6596 - accuracy: 0.7855
292/422 [===================>..........] - ETA: 14s - loss: 0.6599 - accuracy: 0.7854
293/422 [===================>..........] - ETA: 14s - loss: 0.6600 - accuracy: 0.7854
294/422 [===================>..........] - ETA: 14s - loss: 0.6600 - accuracy: 0.7855
295/422 [===================>..........] - ETA: 14s - loss: 0.6603 - accuracy: 0.7854
296/422 [====================>.........] - ETA: 14s - loss: 0.6608 - accuracy: 0.7852
297/422 [====================>.........] - ETA: 14s - loss: 0.6614 - accuracy: 0.7850
298/422 [====================>.........] - ETA: 14s - loss: 0.6612 - accuracy: 0.7850
299/422 [====================>.........] - ETA: 14s - loss: 0.6618 - accuracy: 0.7847
300/422 [====================>.........] - ETA: 14s - loss: 0.6615 - accuracy: 0.7847
301/422 [====================>.........] - ETA: 13s - loss: 0.6627 - accuracy: 0.7844
302/422 [====================>.........] - ETA: 13s - loss: 0.6626 - accuracy: 0.7846
303/422 [====================>.........] - ETA: 13s - loss: 0.6625 - accuracy: 0.7846
304/422 [====================>.........] - ETA: 13s - loss: 0.6626 - accuracy: 0.7846
305/422 [====================>.........] - ETA: 13s - loss: 0.6632 - accuracy: 0.7845
306/422 [====================>.........] - ETA: 13s - loss: 0.6634 - accuracy: 0.7844
307/422 [====================>.........] - ETA: 13s - loss: 0.6632 - accuracy: 0.7846
308/422 [====================>.........] - ETA: 13s - loss: 0.6636 - accuracy: 0.7845
309/422 [====================>.........] - ETA: 12s - loss: 0.6641 - accuracy: 0.7844
310/422 [=====================>........] - ETA: 12s - loss: 0.6643 - accuracy: 0.7843
311/422 [=====================>........] - ETA: 12s - loss: 0.6644 - accuracy: 0.7842
312/422 [=====================>........] - ETA: 12s - loss: 0.6643 - accuracy: 0.7842
313/422 [=====================>........] - ETA: 12s - loss: 0.6645 - accuracy: 0.7841
314/422 [=====================>........] - ETA: 12s - loss: 0.6644 - accuracy: 0.7842
315/422 [=====================>........] - ETA: 12s - loss: 0.6643 - accuracy: 0.7842
316/422 [=====================>........] - ETA: 12s - loss: 0.6644 - accuracy: 0.7843
317/422 [=====================>........] - ETA: 12s - loss: 0.6646 - accuracy: 0.7843
318/422 [=====================>........] - ETA: 11s - loss: 0.6643 - accuracy: 0.7844
319/422 [=====================>........] - ETA: 11s - loss: 0.6640 - accuracy: 0.7846
320/422 [=====================>........] - ETA: 11s - loss: 0.6636 - accuracy: 0.7847
321/422 [=====================>........] - ETA: 11s - loss: 0.6636 - accuracy: 0.7847
322/422 [=====================>........] - ETA: 11s - loss: 0.6634 - accuracy: 0.7847
323/422 [=====================>........] - ETA: 11s - loss: 0.6630 - accuracy: 0.7848
324/422 [======================>.......] - ETA: 11s - loss: 0.6631 - accuracy: 0.7848
325/422 [======================>.......] - ETA: 11s - loss: 0.6630 - accuracy: 0.7849
326/422 [======================>.......] - ETA: 11s - loss: 0.6637 - accuracy: 0.7846
327/422 [======================>.......] - ETA: 10s - loss: 0.6636 - accuracy: 0.7847
328/422 [======================>.......] - ETA: 10s - loss: 0.6640 - accuracy: 0.7847
329/422 [======================>.......] - ETA: 10s - loss: 0.6638 - accuracy: 0.7847
330/422 [======================>.......] - ETA: 10s - loss: 0.6634 - accuracy: 0.7848
331/422 [======================>.......] - ETA: 10s - loss: 0.6632 - accuracy: 0.7848
332/422 [======================>.......] - ETA: 10s - loss: 0.6637 - accuracy: 0.7846
333/422 [======================>.......] - ETA: 10s - loss: 0.6640 - accuracy: 0.7845
334/422 [======================>.......] - ETA: 10s - loss: 0.6642 - accuracy: 0.7842
335/422 [======================>.......] - ETA: 10s - loss: 0.6644 - accuracy: 0.7842
336/422 [======================>.......] - ETA: 9s - loss: 0.6647 - accuracy: 0.7840 
337/422 [======================>.......] - ETA: 9s - loss: 0.6648 - accuracy: 0.7841
338/422 [=======================>......] - ETA: 9s - loss: 0.6646 - accuracy: 0.7841
339/422 [=======================>......] - ETA: 9s - loss: 0.6651 - accuracy: 0.7840
340/422 [=======================>......] - ETA: 9s - loss: 0.6649 - accuracy: 0.7840
341/422 [=======================>......] - ETA: 9s - loss: 0.6655 - accuracy: 0.7838
342/422 [=======================>......] - ETA: 9s - loss: 0.6651 - accuracy: 0.7840
343/422 [=======================>......] - ETA: 9s - loss: 0.6653 - accuracy: 0.7841
344/422 [=======================>......] - ETA: 8s - loss: 0.6652 - accuracy: 0.7841
345/422 [=======================>......] - ETA: 8s - loss: 0.6654 - accuracy: 0.7840
346/422 [=======================>......] - ETA: 8s - loss: 0.6655 - accuracy: 0.7840
347/422 [=======================>......] - ETA: 8s - loss: 0.6654 - accuracy: 0.7840
348/422 [=======================>......] - ETA: 8s - loss: 0.6659 - accuracy: 0.7838
349/422 [=======================>......] - ETA: 8s - loss: 0.6659 - accuracy: 0.7838
350/422 [=======================>......] - ETA: 8s - loss: 0.6658 - accuracy: 0.7837
