2024-08-26 14:41:28.153862: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-26 14:41:28.842030: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  1
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 256)       401664    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 32)        991264    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 32)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 64)        51264     
                                                                 
 batch_normalization (BatchN  (None, 16, 16, 64)       256       
 ormalization)                                                   
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 120)               1966200   
                                                                 
 dropout_1 (Dropout)         (None, 120)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1210      
                                                                 
=================================================================
Total params: 3,412,754
Trainable params: 3,412,626
Non-trainable params: 128
_________________________________________________________________
Taxa de aprendizado:  1e-05 Num de épocas:  83 Tamanho do lote:  128 Dropout:  0.38
Epoch 1/83
2024-08-26 14:41:30.384816: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-26 14:41:31.358970: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-26 14:41:33.284409: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:24:31 - loss: 2.6435 - accuracy: 0.0938
 10/422 [..............................] - ETA: 1:46 - loss: 0.5573 - accuracy: 0.8172
 11/422 [..............................] - ETA: 1:45 - loss: 0.5597 - accuracy: 0.8161
 12/422 [..............................] - ETA: 1:45 - loss: 0.5625 - accuracy: 0.8145
 13/422 [..............................] - ETA: 1:45 - loss: 0.5673 - accuracy: 0.8125
 14/422 [..............................] - ETA: 1:45 - loss: 0.5651 - accuracy: 0.8125
 15/422 [>.............................] - ETA: 1:44 - loss: 0.5724 - accuracy: 0.8115
 16/422 [>.............................] - ETA: 1:44 - loss: 0.5727 - accuracy: 0.8096
 17/422 [>.............................] - ETA: 1:44 - loss: 0.5730 - accuracy: 0.8093
 18/422 [>.............................] - ETA: 1:44 - loss: 0.5711 - accuracy: 0.8116
 19/422 [>.............................] - ETA: 1:43 - loss: 0.5701 - accuracy: 0.8117
 20/422 [>.............................] - ETA: 1:43 - loss: 0.5656 - accuracy: 0.8133
 21/422 [>.............................] - ETA: 1:43 - loss: 0.5666 - accuracy: 0.8136
 22/422 [>.............................] - ETA: 1:43 - loss: 0.5699 - accuracy: 0.8118
 23/422 [>.............................] - ETA: 1:42 - loss: 0.5650 - accuracy: 0.8125
 24/422 [>.............................] - ETA: 1:42 - loss: 0.5667 - accuracy: 0.8109
 25/422 [>.............................] - ETA: 1:42 - loss: 0.5695 - accuracy: 0.8103
 26/422 [>.............................] - ETA: 1:42 - loss: 0.5692 - accuracy: 0.8110
 27/422 [>.............................] - ETA: 1:41 - loss: 0.5663 - accuracy: 0.8113
 28/422 [>.............................] - ETA: 1:41 - loss: 0.5674 - accuracy: 0.8100
 29/422 [=>............................] - ETA: 1:41 - loss: 0.5721 - accuracy: 0.8090
 30/422 [=>............................] - ETA: 1:41 - loss: 0.5742 - accuracy: 0.8083
 31/422 [=>............................] - ETA: 1:40 - loss: 0.5716 - accuracy: 0.8095
 32/422 [=>............................] - ETA: 1:40 - loss: 0.5728 - accuracy: 0.8098
 33/422 [=>............................] - ETA: 1:39 - loss: 0.5708 - accuracy: 0.8111
 34/422 [=>............................] - ETA: 1:38 - loss: 0.5720 - accuracy: 0.8100
 35/422 [=>............................] - ETA: 1:37 - loss: 0.5729 - accuracy: 0.8098
 36/422 [=>............................] - ETA: 1:37 - loss: 0.5702 - accuracy: 0.8101
 37/422 [=>............................] - ETA: 1:36 - loss: 0.5705 - accuracy: 0.8093
 38/422 [=>............................] - ETA: 1:35 - loss: 0.5707 - accuracy: 0.8084
 39/422 [=>............................] - ETA: 1:35 - loss: 0.5711 - accuracy: 0.8097
 40/422 [=>............................] - ETA: 1:34 - loss: 0.5681 - accuracy: 0.8104
 41/422 [=>............................] - ETA: 1:34 - loss: 0.5665 - accuracy: 0.8112
 42/422 [=>............................] - ETA: 1:34 - loss: 0.5667 - accuracy: 0.8119
 43/422 [==>...........................] - ETA: 1:34 - loss: 0.5695 - accuracy: 0.8109
 44/422 [==>...........................] - ETA: 1:34 - loss: 0.5705 - accuracy: 0.8105
 45/422 [==>...........................] - ETA: 1:34 - loss: 0.5678 - accuracy: 0.8109
 46/422 [==>...........................] - ETA: 1:33 - loss: 0.5665 - accuracy: 0.8115
 47/422 [==>...........................] - ETA: 1:33 - loss: 0.5683 - accuracy: 0.8108
 48/422 [==>...........................] - ETA: 1:33 - loss: 0.5685 - accuracy: 0.8107
 49/422 [==>...........................] - ETA: 1:33 - loss: 0.5680 - accuracy: 0.8117
 50/422 [==>...........................] - ETA: 1:33 - loss: 0.5679 - accuracy: 0.8119
 51/422 [==>...........................] - ETA: 1:32 - loss: 0.5687 - accuracy: 0.8117
 52/422 [==>...........................] - ETA: 1:32 - loss: 0.5697 - accuracy: 0.8116
 53/422 [==>...........................] - ETA: 1:32 - loss: 0.5669 - accuracy: 0.8128
 54/422 [==>...........................] - ETA: 1:32 - loss: 0.5674 - accuracy: 0.8121
 55/422 [==>...........................] - ETA: 1:32 - loss: 0.5666 - accuracy: 0.8121
 56/422 [==>...........................] - ETA: 1:31 - loss: 0.5664 - accuracy: 0.8115
 57/422 [===>..........................] - ETA: 1:31 - loss: 0.5682 - accuracy: 0.8098
 58/422 [===>..........................] - ETA: 1:31 - loss: 0.5674 - accuracy: 0.8097
 59/422 [===>..........................] - ETA: 1:31 - loss: 0.5699 - accuracy: 0.8091
 60/422 [===>..........................] - ETA: 1:31 - loss: 0.5685 - accuracy: 0.8099
 61/422 [===>..........................] - ETA: 1:30 - loss: 0.5683 - accuracy: 0.8103
 62/422 [===>..........................] - ETA: 1:30 - loss: 0.5666 - accuracy: 0.8109
 63/422 [===>..........................] - ETA: 1:30 - loss: 0.5663 - accuracy: 0.8111
 64/422 [===>..........................] - ETA: 1:30 - loss: 0.5686 - accuracy: 0.8101
 65/422 [===>..........................] - ETA: 1:29 - loss: 0.5679 - accuracy: 0.8100
 66/422 [===>..........................] - ETA: 1:29 - loss: 0.5660 - accuracy: 0.8110
 67/422 [===>..........................] - ETA: 1:29 - loss: 0.5664 - accuracy: 0.8109
 68/422 [===>..........................] - ETA: 1:29 - loss: 0.5633 - accuracy: 0.8124
 69/422 [===>..........................] - ETA: 1:29 - loss: 0.5631 - accuracy: 0.8127
 70/422 [===>..........................] - ETA: 1:28 - loss: 0.5645 - accuracy: 0.8121
 71/422 [====>.........................] - ETA: 1:28 - loss: 0.5666 - accuracy: 0.8115
 72/422 [====>.........................] - ETA: 1:28 - loss: 0.5675 - accuracy: 0.8109
 73/422 [====>.........................] - ETA: 1:28 - loss: 0.5699 - accuracy: 0.8103
 74/422 [====>.........................] - ETA: 1:27 - loss: 0.5718 - accuracy: 0.8102
 75/422 [====>.........................] - ETA: 1:27 - loss: 0.5725 - accuracy: 0.8095
 76/422 [====>.........................] - ETA: 1:27 - loss: 0.5733 - accuracy: 0.8091
 77/422 [====>.........................] - ETA: 1:27 - loss: 0.5745 - accuracy: 0.8085
 78/422 [====>.........................] - ETA: 1:27 - loss: 0.5738 - accuracy: 0.8086
 79/422 [====>.........................] - ETA: 1:26 - loss: 0.5739 - accuracy: 0.8085
 80/422 [====>.........................] - ETA: 1:26 - loss: 0.5715 - accuracy: 0.8092
 81/422 [====>.........................] - ETA: 1:26 - loss: 0.5730 - accuracy: 0.8084
 82/422 [====>.........................] - ETA: 1:26 - loss: 0.5722 - accuracy: 0.8085
 83/422 [====>.........................] - ETA: 1:25 - loss: 0.5730 - accuracy: 0.8084
 84/422 [====>.........................] - ETA: 1:25 - loss: 0.5731 - accuracy: 0.8083
 85/422 [=====>........................] - ETA: 1:25 - loss: 0.5735 - accuracy: 0.8084
 86/422 [=====>........................] - ETA: 1:25 - loss: 0.5734 - accuracy: 0.8087
 87/422 [=====>........................] - ETA: 1:24 - loss: 0.5728 - accuracy: 0.8093
 88/422 [=====>........................] - ETA: 1:24 - loss: 0.5711 - accuracy: 0.8100
 89/422 [=====>........................] - ETA: 1:24 - loss: 0.5716 - accuracy: 0.8097
 90/422 [=====>........................] - ETA: 1:24 - loss: 0.5711 - accuracy: 0.8100
 91/422 [=====>........................] - ETA: 1:23 - loss: 0.5711 - accuracy: 0.8101
 92/422 [=====>........................] - ETA: 1:23 - loss: 0.5718 - accuracy: 0.8103
 93/422 [=====>........................] - ETA: 1:23 - loss: 0.5719 - accuracy: 0.8102
 94/422 [=====>........................] - ETA: 1:23 - loss: 0.5731 - accuracy: 0.8099
 95/422 [=====>........................] - ETA: 1:22 - loss: 0.5716 - accuracy: 0.8106
 96/422 [=====>........................] - ETA: 1:22 - loss: 0.5714 - accuracy: 0.8107
 97/422 [=====>........................] - ETA: 1:22 - loss: 0.5725 - accuracy: 0.8102
 98/422 [=====>........................] - ETA: 1:22 - loss: 0.5715 - accuracy: 0.8103
 99/422 [======>.......................] - ETA: 1:22 - loss: 0.5726 - accuracy: 0.8102
100/422 [======>.......................] - ETA: 1:21 - loss: 0.5724 - accuracy: 0.8102
101/422 [======>.......................] - ETA: 1:21 - loss: 0.5731 - accuracy: 0.8100
102/422 [======>.......................] - ETA: 1:21 - loss: 0.5722 - accuracy: 0.8104
103/422 [======>.......................] - ETA: 1:21 - loss: 0.5719 - accuracy: 0.8104
104/422 [======>.......................] - ETA: 1:20 - loss: 0.5724 - accuracy: 0.8101
105/422 [======>.......................] - ETA: 1:20 - loss: 0.5726 - accuracy: 0.8101
106/422 [======>.......................] - ETA: 1:20 - loss: 0.5726 - accuracy: 0.8101
107/422 [======>.......................] - ETA: 1:20 - loss: 0.5713 - accuracy: 0.8107
108/422 [======>.......................] - ETA: 1:19 - loss: 0.5716 - accuracy: 0.8105
109/422 [======>.......................] - ETA: 1:19 - loss: 0.5713 - accuracy: 0.8106
110/422 [======>.......................] - ETA: 1:19 - loss: 0.5717 - accuracy: 0.8102
111/422 [======>.......................] - ETA: 1:19 - loss: 0.5709 - accuracy: 0.8108
112/422 [======>.......................] - ETA: 1:18 - loss: 0.5713 - accuracy: 0.8108
113/422 [=======>......................] - ETA: 1:18 - loss: 0.5713 - accuracy: 0.8109
114/422 [=======>......................] - ETA: 1:18 - loss: 0.5725 - accuracy: 0.8106
115/422 [=======>......................] - ETA: 1:18 - loss: 0.5732 - accuracy: 0.8101
116/422 [=======>......................] - ETA: 1:17 - loss: 0.5731 - accuracy: 0.8104
117/422 [=======>......................] - ETA: 1:17 - loss: 0.5727 - accuracy: 0.8103
118/422 [=======>......................] - ETA: 1:17 - loss: 0.5728 - accuracy: 0.8099
119/422 [=======>......................] - ETA: 1:17 - loss: 0.5725 - accuracy: 0.8100
120/422 [=======>......................] - ETA: 1:16 - loss: 0.5730 - accuracy: 0.8101
121/422 [=======>......................] - ETA: 1:16 - loss: 0.5739 - accuracy: 0.8098
122/422 [=======>......................] - ETA: 1:16 - loss: 0.5741 - accuracy: 0.8095
123/422 [=======>......................] - ETA: 1:16 - loss: 0.5745 - accuracy: 0.8094
124/422 [=======>......................] - ETA: 1:15 - loss: 0.5748 - accuracy: 0.8089
125/422 [=======>......................] - ETA: 1:15 - loss: 0.5753 - accuracy: 0.8084
126/422 [=======>......................] - ETA: 1:15 - loss: 0.5752 - accuracy: 0.8086
127/422 [========>.....................] - ETA: 1:15 - loss: 0.5758 - accuracy: 0.8086
128/422 [========>.....................] - ETA: 1:14 - loss: 0.5764 - accuracy: 0.8082
129/422 [========>.....................] - ETA: 1:14 - loss: 0.5763 - accuracy: 0.8084
130/422 [========>.....................] - ETA: 1:14 - loss: 0.5766 - accuracy: 0.8081
131/422 [========>.....................] - ETA: 1:14 - loss: 0.5762 - accuracy: 0.8082
132/422 [========>.....................] - ETA: 1:13 - loss: 0.5767 - accuracy: 0.8080
133/422 [========>.....................] - ETA: 1:13 - loss: 0.5763 - accuracy: 0.8080
134/422 [========>.....................] - ETA: 1:13 - loss: 0.5763 - accuracy: 0.8078
135/422 [========>.....................] - ETA: 1:13 - loss: 0.5759 - accuracy: 0.8082
136/422 [========>.....................] - ETA: 1:12 - loss: 0.5760 - accuracy: 0.8084
137/422 [========>.....................] - ETA: 1:12 - loss: 0.5753 - accuracy: 0.8086
138/422 [========>.....................] - ETA: 1:12 - loss: 0.5748 - accuracy: 0.8084
139/422 [========>.....................] - ETA: 1:12 - loss: 0.5751 - accuracy: 0.8085
140/422 [========>.....................] - ETA: 1:11 - loss: 0.5754 - accuracy: 0.8084
141/422 [=========>....................] - ETA: 1:11 - loss: 0.5751 - accuracy: 0.8085
142/422 [=========>....................] - ETA: 1:11 - loss: 0.5750 - accuracy: 0.8083
143/422 [=========>....................] - ETA: 1:11 - loss: 0.5745 - accuracy: 0.8082
144/422 [=========>....................] - ETA: 1:10 - loss: 0.5748 - accuracy: 0.8082
145/422 [=========>....................] - ETA: 1:10 - loss: 0.5747 - accuracy: 0.8081
146/422 [=========>....................] - ETA: 1:10 - loss: 0.5748 - accuracy: 0.8078
147/422 [=========>....................] - ETA: 1:10 - loss: 0.5741 - accuracy: 0.8078
148/422 [=========>....................] - ETA: 1:09 - loss: 0.5742 - accuracy: 0.8076
149/422 [=========>....................] - ETA: 1:09 - loss: 0.5740 - accuracy: 0.8077
150/422 [=========>....................] - ETA: 1:08 - loss: 0.5743 - accuracy: 0.8075
151/422 [=========>....................] - ETA: 1:08 - loss: 0.5738 - accuracy: 0.8077
152/422 [=========>....................] - ETA: 1:08 - loss: 0.5736 - accuracy: 0.8077
153/422 [=========>....................] - ETA: 1:08 - loss: 0.5731 - accuracy: 0.8079
154/422 [=========>....................] - ETA: 1:07 - loss: 0.5728 - accuracy: 0.8080
155/422 [==========>...................] - ETA: 1:07 - loss: 0.5719 - accuracy: 0.8084
156/422 [==========>...................] - ETA: 1:07 - loss: 0.5717 - accuracy: 0.8083
157/422 [==========>...................] - ETA: 1:07 - loss: 0.5714 - accuracy: 0.8086
158/422 [==========>...................] - ETA: 1:06 - loss: 0.5714 - accuracy: 0.8087
159/422 [==========>...................] - ETA: 1:06 - loss: 0.5707 - accuracy: 0.8088
160/422 [==========>...................] - ETA: 1:06 - loss: 0.5703 - accuracy: 0.8090
161/422 [==========>...................] - ETA: 1:06 - loss: 0.5697 - accuracy: 0.8093
162/422 [==========>...................] - ETA: 1:05 - loss: 0.5695 - accuracy: 0.8092
163/422 [==========>...................] - ETA: 1:05 - loss: 0.5697 - accuracy: 0.8090
164/422 [==========>...................] - ETA: 1:05 - loss: 0.5697 - accuracy: 0.8091
165/422 [==========>...................] - ETA: 1:05 - loss: 0.5696 - accuracy: 0.8091
166/422 [==========>...................] - ETA: 1:04 - loss: 0.5698 - accuracy: 0.8091
167/422 [==========>...................] - ETA: 1:04 - loss: 0.5688 - accuracy: 0.8093
168/422 [==========>...................] - ETA: 1:04 - loss: 0.5682 - accuracy: 0.8097
169/422 [===========>..................] - ETA: 1:04 - loss: 0.5682 - accuracy: 0.8096
170/422 [===========>..................] - ETA: 1:03 - loss: 0.5693 - accuracy: 0.8094
171/422 [===========>..................] - ETA: 1:03 - loss: 0.5695 - accuracy: 0.8093
172/422 [===========>..................] - ETA: 1:03 - loss: 0.5694 - accuracy: 0.8095
173/422 [===========>..................] - ETA: 1:03 - loss: 0.5692 - accuracy: 0.8098
174/422 [===========>..................] - ETA: 1:02 - loss: 0.5688 - accuracy: 0.8099
175/422 [===========>..................] - ETA: 1:02 - loss: 0.5690 - accuracy: 0.8100
176/422 [===========>..................] - ETA: 1:02 - loss: 0.5695 - accuracy: 0.8099
177/422 [===========>..................] - ETA: 1:02 - loss: 0.5695 - accuracy: 0.8098
178/422 [===========>..................] - ETA: 1:01 - loss: 0.5695 - accuracy: 0.8095
179/422 [===========>..................] - ETA: 1:01 - loss: 0.5695 - accuracy: 0.8095
180/422 [===========>..................] - ETA: 1:01 - loss: 0.5690 - accuracy: 0.8096
181/422 [===========>..................] - ETA: 1:01 - loss: 0.5694 - accuracy: 0.8094
182/422 [===========>..................] - ETA: 1:00 - loss: 0.5705 - accuracy: 0.8092
183/422 [============>.................] - ETA: 1:00 - loss: 0.5698 - accuracy: 0.8094
184/422 [============>.................] - ETA: 1:00 - loss: 0.5703 - accuracy: 0.8091
185/422 [============>.................] - ETA: 1:00 - loss: 0.5704 - accuracy: 0.8090
186/422 [============>.................] - ETA: 59s - loss: 0.5702 - accuracy: 0.8088 
187/422 [============>.................] - ETA: 59s - loss: 0.5702 - accuracy: 0.8090
188/422 [============>.................] - ETA: 59s - loss: 0.5708 - accuracy: 0.8091
189/422 [============>.................] - ETA: 59s - loss: 0.5709 - accuracy: 0.8090
190/422 [============>.................] - ETA: 58s - loss: 0.5702 - accuracy: 0.8093
191/422 [============>.................] - ETA: 58s - loss: 0.5701 - accuracy: 0.8092
192/422 [============>.................] - ETA: 58s - loss: 0.5702 - accuracy: 0.8090
193/422 [============>.................] - ETA: 58s - loss: 0.5706 - accuracy: 0.8091
194/422 [============>.................] - ETA: 57s - loss: 0.5705 - accuracy: 0.8092
195/422 [============>.................] - ETA: 57s - loss: 0.5705 - accuracy: 0.8093
196/422 [============>.................] - ETA: 57s - loss: 0.5702 - accuracy: 0.8093
197/422 [=============>................] - ETA: 57s - loss: 0.5703 - accuracy: 0.8093
198/422 [=============>................] - ETA: 56s - loss: 0.5697 - accuracy: 0.8094
199/422 [=============>................] - ETA: 56s - loss: 0.5694 - accuracy: 0.8095
200/422 [=============>................] - ETA: 56s - loss: 0.5691 - accuracy: 0.8096
201/422 [=============>................] - ETA: 56s - loss: 0.5686 - accuracy: 0.8097
202/422 [=============>................] - ETA: 55s - loss: 0.5680 - accuracy: 0.8101
203/422 [=============>................] - ETA: 55s - loss: 0.5681 - accuracy: 0.8101
204/422 [=============>................] - ETA: 55s - loss: 0.5678 - accuracy: 0.8101
205/422 [=============>................] - ETA: 55s - loss: 0.5677 - accuracy: 0.8101
206/422 [=============>................] - ETA: 54s - loss: 0.5681 - accuracy: 0.8101
207/422 [=============>................] - ETA: 54s - loss: 0.5679 - accuracy: 0.8102
208/422 [=============>................] - ETA: 54s - loss: 0.5676 - accuracy: 0.8103
209/422 [=============>................] - ETA: 54s - loss: 0.5676 - accuracy: 0.8101
210/422 [=============>................] - ETA: 53s - loss: 0.5677 - accuracy: 0.8099
211/422 [==============>...............] - ETA: 53s - loss: 0.5681 - accuracy: 0.8098
212/422 [==============>...............] - ETA: 53s - loss: 0.5682 - accuracy: 0.8098
213/422 [==============>...............] - ETA: 53s - loss: 0.5686 - accuracy: 0.8096
214/422 [==============>...............] - ETA: 52s - loss: 0.5684 - accuracy: 0.8097
215/422 [==============>...............] - ETA: 52s - loss: 0.5686 - accuracy: 0.8095
216/422 [==============>...............] - ETA: 52s - loss: 0.5692 - accuracy: 0.8093
217/422 [==============>...............] - ETA: 52s - loss: 0.5697 - accuracy: 0.8092
218/422 [==============>...............] - ETA: 51s - loss: 0.5700 - accuracy: 0.8092
219/422 [==============>...............] - ETA: 51s - loss: 0.5696 - accuracy: 0.8092
220/422 [==============>...............] - ETA: 51s - loss: 0.5697 - accuracy: 0.8090
221/422 [==============>...............] - ETA: 51s - loss: 0.5699 - accuracy: 0.8090
222/422 [==============>...............] - ETA: 50s - loss: 0.5705 - accuracy: 0.8086
223/422 [==============>...............] - ETA: 50s - loss: 0.5708 - accuracy: 0.8083
224/422 [==============>...............] - ETA: 50s - loss: 0.5709 - accuracy: 0.8082
225/422 [==============>...............] - ETA: 50s - loss: 0.5709 - accuracy: 0.8082
226/422 [===============>..............] - ETA: 49s - loss: 0.5704 - accuracy: 0.8082
227/422 [===============>..............] - ETA: 49s - loss: 0.5700 - accuracy: 0.8083
228/422 [===============>..............] - ETA: 49s - loss: 0.5700 - accuracy: 0.8083
229/422 [===============>..............] - ETA: 49s - loss: 0.5701 - accuracy: 0.8083
230/422 [===============>..............] - ETA: 48s - loss: 0.5705 - accuracy: 0.8081
231/422 [===============>..............] - ETA: 48s - loss: 0.5708 - accuracy: 0.8080
232/422 [===============>..............] - ETA: 48s - loss: 0.5703 - accuracy: 0.8081
233/422 [===============>..............] - ETA: 48s - loss: 0.5702 - accuracy: 0.8082
234/422 [===============>..............] - ETA: 47s - loss: 0.5697 - accuracy: 0.8082
235/422 [===============>..............] - ETA: 47s - loss: 0.5700 - accuracy: 0.8082
236/422 [===============>..............] - ETA: 47s - loss: 0.5706 - accuracy: 0.8079
237/422 [===============>..............] - ETA: 47s - loss: 0.5710 - accuracy: 0.8079
238/422 [===============>..............] - ETA: 46s - loss: 0.5708 - accuracy: 0.8079
239/422 [===============>..............] - ETA: 46s - loss: 0.5709 - accuracy: 0.8079
240/422 [================>.............] - ETA: 46s - loss: 0.5712 - accuracy: 0.8078
241/422 [================>.............] - ETA: 46s - loss: 0.5720 - accuracy: 0.8076
242/422 [================>.............] - ETA: 45s - loss: 0.5719 - accuracy: 0.8076
243/422 [================>.............] - ETA: 45s - loss: 0.5716 - accuracy: 0.8077
244/422 [================>.............] - ETA: 45s - loss: 0.5718 - accuracy: 0.8077
245/422 [================>.............] - ETA: 45s - loss: 0.5715 - accuracy: 0.8078
246/422 [================>.............] - ETA: 44s - loss: 0.5711 - accuracy: 0.8080
247/422 [================>.............] - ETA: 44s - loss: 0.5709 - accuracy: 0.8080
248/422 [================>.............] - ETA: 44s - loss: 0.5711 - accuracy: 0.8079
249/422 [================>.............] - ETA: 44s - loss: 0.5717 - accuracy: 0.8077
250/422 [================>.............] - ETA: 43s - loss: 0.5717 - accuracy: 0.8078
251/422 [================>.............] - ETA: 43s - loss: 0.5723 - accuracy: 0.8077
252/422 [================>.............] - ETA: 43s - loss: 0.5723 - accuracy: 0.8077
253/422 [================>.............] - ETA: 43s - loss: 0.5724 - accuracy: 0.8074
254/422 [=================>............] - ETA: 42s - loss: 0.5726 - accuracy: 0.8074
255/422 [=================>............] - ETA: 42s - loss: 0.5723 - accuracy: 0.8074
256/422 [=================>............] - ETA: 42s - loss: 0.5720 - accuracy: 0.8075
257/422 [=================>............] - ETA: 42s - loss: 0.5716 - accuracy: 0.8076
258/422 [=================>............] - ETA: 41s - loss: 0.5716 - accuracy: 0.8075
259/422 [=================>............] - ETA: 41s - loss: 0.5716 - accuracy: 0.8077
260/422 [=================>............] - ETA: 41s - loss: 0.5717 - accuracy: 0.8076
261/422 [=================>............] - ETA: 40s - loss: 0.5718 - accuracy: 0.8075
262/422 [=================>............] - ETA: 40s - loss: 0.5718 - accuracy: 0.8075
263/422 [=================>............] - ETA: 40s - loss: 0.5715 - accuracy: 0.8076
264/422 [=================>............] - ETA: 40s - loss: 0.5711 - accuracy: 0.8076
265/422 [=================>............] - ETA: 39s - loss: 0.5707 - accuracy: 0.8078
266/422 [=================>............] - ETA: 39s - loss: 0.5706 - accuracy: 0.8078
267/422 [=================>............] - ETA: 39s - loss: 0.5698 - accuracy: 0.8081
268/422 [==================>...........] - ETA: 39s - loss: 0.5698 - accuracy: 0.8082
269/422 [==================>...........] - ETA: 38s - loss: 0.5699 - accuracy: 0.8079
270/422 [==================>...........] - ETA: 38s - loss: 0.5702 - accuracy: 0.8080
271/422 [==================>...........] - ETA: 38s - loss: 0.5699 - accuracy: 0.8080
272/422 [==================>...........] - ETA: 38s - loss: 0.5696 - accuracy: 0.8080
273/422 [==================>...........] - ETA: 37s - loss: 0.5702 - accuracy: 0.8078
274/422 [==================>...........] - ETA: 37s - loss: 0.5701 - accuracy: 0.8079
275/422 [==================>...........] - ETA: 37s - loss: 0.5703 - accuracy: 0.8076
276/422 [==================>...........] - ETA: 37s - loss: 0.5703 - accuracy: 0.8075
277/422 [==================>...........] - ETA: 36s - loss: 0.5701 - accuracy: 0.8075
278/422 [==================>...........] - ETA: 36s - loss: 0.5709 - accuracy: 0.8073
279/422 [==================>...........] - ETA: 36s - loss: 0.5705 - accuracy: 0.8074
280/422 [==================>...........] - ETA: 36s - loss: 0.5707 - accuracy: 0.8073
281/422 [==================>...........] - ETA: 35s - loss: 0.5709 - accuracy: 0.8073
282/422 [===================>..........] - ETA: 35s - loss: 0.5708 - accuracy: 0.8075
283/422 [===================>..........] - ETA: 35s - loss: 0.5711 - accuracy: 0.8074
284/422 [===================>..........] - ETA: 35s - loss: 0.5711 - accuracy: 0.8073
285/422 [===================>..........] - ETA: 34s - loss: 0.5712 - accuracy: 0.8071
286/422 [===================>..........] - ETA: 34s - loss: 0.5709 - accuracy: 0.8072
287/422 [===================>..........] - ETA: 34s - loss: 0.5708 - accuracy: 0.8073
288/422 [===================>..........] - ETA: 34s - loss: 0.5712 - accuracy: 0.8071
289/422 [===================>..........] - ETA: 33s - loss: 0.5715 - accuracy: 0.8069
290/422 [===================>..........] - ETA: 33s - loss: 0.5714 - accuracy: 0.8070
291/422 [===================>..........] - ETA: 33s - loss: 0.5712 - accuracy: 0.8070
292/422 [===================>..........] - ETA: 33s - loss: 0.5713 - accuracy: 0.8070
293/422 [===================>..........] - ETA: 32s - loss: 0.5719 - accuracy: 0.8068
294/422 [===================>..........] - ETA: 32s - loss: 0.5717 - accuracy: 0.8069
295/422 [===================>..........] - ETA: 32s - loss: 0.5721 - accuracy: 0.8069
296/422 [====================>.........] - ETA: 32s - loss: 0.5721 - accuracy: 0.8068
297/422 [====================>.........] - ETA: 31s - loss: 0.5719 - accuracy: 0.8069
298/422 [====================>.........] - ETA: 31s - loss: 0.5717 - accuracy: 0.8069
299/422 [====================>.........] - ETA: 31s - loss: 0.5719 - accuracy: 0.8070
300/422 [====================>.........] - ETA: 30s - loss: 0.5719 - accuracy: 0.8070
301/422 [====================>.........] - ETA: 30s - loss: 0.5722 - accuracy: 0.8070
302/422 [====================>.........] - ETA: 30s - loss: 0.5723 - accuracy: 0.8070
303/422 [====================>.........] - ETA: 30s - loss: 0.5722 - accuracy: 0.8070
304/422 [====================>.........] - ETA: 29s - loss: 0.5717 - accuracy: 0.8072
305/422 [====================>.........] - ETA: 29s - loss: 0.5718 - accuracy: 0.8072
306/422 [====================>.........] - ETA: 29s - loss: 0.5720 - accuracy: 0.8072
307/422 [====================>.........] - ETA: 29s - loss: 0.5719 - accuracy: 0.8072
308/422 [====================>.........] - ETA: 28s - loss: 0.5716 - accuracy: 0.8073
309/422 [====================>.........] - ETA: 28s - loss: 0.5714 - accuracy: 0.8075
310/422 [=====================>........] - ETA: 28s - loss: 0.5712 - accuracy: 0.8076
311/422 [=====================>........] - ETA: 28s - loss: 0.5706 - accuracy: 0.8077
312/422 [=====================>........] - ETA: 27s - loss: 0.5706 - accuracy: 0.8077
313/422 [=====================>........] - ETA: 27s - loss: 0.5707 - accuracy: 0.8077
