2024-08-26 10:19:11.513179: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-26 10:19:12.075632: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 256)       401664    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 32)        991264    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 32)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 64)        51264     
                                                                 
 batch_normalization (BatchN  (None, 16, 16, 64)       256       
 ormalization)                                                   
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 120)               1966200   
                                                                 
 dropout_1 (Dropout)         (None, 120)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1210      
                                                                 
=================================================================
Total params: 3,412,754
Trainable params: 3,412,626
Non-trainable params: 128
_________________________________________________________________
Taxa de aprendizado:  1e-05 Num de épocas:  83 Tamanho do lote:  128 Dropout:  0.38
Epoch 1/83
2024-08-26 10:19:13.541815: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-26 10:19:14.453329: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-26 10:19:16.168600: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:14:02 - loss: 2.5593 - accuracy: 0.0938
124/422 [=======>......................] - ETA: 1:14 - loss: 0.6476 - accuracy: 0.7806
125/422 [=======>......................] - ETA: 1:14 - loss: 0.6475 - accuracy: 0.7806
126/422 [=======>......................] - ETA: 1:13 - loss: 0.6479 - accuracy: 0.7806
127/422 [========>.....................] - ETA: 1:13 - loss: 0.6479 - accuracy: 0.7807
128/422 [========>.....................] - ETA: 1:13 - loss: 0.6486 - accuracy: 0.7804
129/422 [========>.....................] - ETA: 1:12 - loss: 0.6478 - accuracy: 0.7809
130/422 [========>.....................] - ETA: 1:12 - loss: 0.6476 - accuracy: 0.7811
131/422 [========>.....................] - ETA: 1:11 - loss: 0.6470 - accuracy: 0.7816
132/422 [========>.....................] - ETA: 1:11 - loss: 0.6472 - accuracy: 0.7815
133/422 [========>.....................] - ETA: 1:10 - loss: 0.6468 - accuracy: 0.7814
134/422 [========>.....................] - ETA: 1:10 - loss: 0.6468 - accuracy: 0.7812
135/422 [========>.....................] - ETA: 1:09 - loss: 0.6470 - accuracy: 0.7809
136/422 [========>.....................] - ETA: 1:09 - loss: 0.6470 - accuracy: 0.7810
137/422 [========>.....................] - ETA: 1:08 - loss: 0.6468 - accuracy: 0.7809
138/422 [========>.....................] - ETA: 1:08 - loss: 0.6477 - accuracy: 0.7805
139/422 [========>.....................] - ETA: 1:07 - loss: 0.6473 - accuracy: 0.7806
140/422 [========>.....................] - ETA: 1:07 - loss: 0.6474 - accuracy: 0.7806
141/422 [=========>....................] - ETA: 1:06 - loss: 0.6476 - accuracy: 0.7805
142/422 [=========>....................] - ETA: 1:06 - loss: 0.6470 - accuracy: 0.7810
143/422 [=========>....................] - ETA: 1:05 - loss: 0.6472 - accuracy: 0.7809
144/422 [=========>....................] - ETA: 1:05 - loss: 0.6470 - accuracy: 0.7810
145/422 [=========>....................] - ETA: 1:04 - loss: 0.6484 - accuracy: 0.7809
146/422 [=========>....................] - ETA: 1:04 - loss: 0.6485 - accuracy: 0.7808
147/422 [=========>....................] - ETA: 1:03 - loss: 0.6491 - accuracy: 0.7804
148/422 [=========>....................] - ETA: 1:03 - loss: 0.6481 - accuracy: 0.7808
149/422 [=========>....................] - ETA: 1:02 - loss: 0.6484 - accuracy: 0.7808
150/422 [=========>....................] - ETA: 1:02 - loss: 0.6482 - accuracy: 0.7809
151/422 [=========>....................] - ETA: 1:02 - loss: 0.6483 - accuracy: 0.7809
152/422 [=========>....................] - ETA: 1:01 - loss: 0.6492 - accuracy: 0.7806
153/422 [=========>....................] - ETA: 1:01 - loss: 0.6489 - accuracy: 0.7806
154/422 [=========>....................] - ETA: 1:00 - loss: 0.6492 - accuracy: 0.7808
155/422 [==========>...................] - ETA: 1:00 - loss: 0.6492 - accuracy: 0.7806
156/422 [==========>...................] - ETA: 59s - loss: 0.6497 - accuracy: 0.7804 
157/422 [==========>...................] - ETA: 59s - loss: 0.6502 - accuracy: 0.7802
158/422 [==========>...................] - ETA: 59s - loss: 0.6504 - accuracy: 0.7800
159/422 [==========>...................] - ETA: 58s - loss: 0.6507 - accuracy: 0.7802
160/422 [==========>...................] - ETA: 58s - loss: 0.6503 - accuracy: 0.7804
161/422 [==========>...................] - ETA: 57s - loss: 0.6501 - accuracy: 0.7803
162/422 [==========>...................] - ETA: 57s - loss: 0.6499 - accuracy: 0.7805
163/422 [==========>...................] - ETA: 57s - loss: 0.6505 - accuracy: 0.7802
164/422 [==========>...................] - ETA: 56s - loss: 0.6498 - accuracy: 0.7805
165/422 [==========>...................] - ETA: 56s - loss: 0.6493 - accuracy: 0.7806
166/422 [==========>...................] - ETA: 56s - loss: 0.6488 - accuracy: 0.7809
167/422 [==========>...................] - ETA: 55s - loss: 0.6492 - accuracy: 0.7807
168/422 [==========>...................] - ETA: 55s - loss: 0.6487 - accuracy: 0.7808
169/422 [===========>..................] - ETA: 54s - loss: 0.6484 - accuracy: 0.7808
170/422 [===========>..................] - ETA: 54s - loss: 0.6493 - accuracy: 0.7801
171/422 [===========>..................] - ETA: 54s - loss: 0.6490 - accuracy: 0.7802
172/422 [===========>..................] - ETA: 53s - loss: 0.6495 - accuracy: 0.7798
173/422 [===========>..................] - ETA: 53s - loss: 0.6491 - accuracy: 0.7800
174/422 [===========>..................] - ETA: 53s - loss: 0.6482 - accuracy: 0.7803
175/422 [===========>..................] - ETA: 52s - loss: 0.6478 - accuracy: 0.7804
176/422 [===========>..................] - ETA: 52s - loss: 0.6482 - accuracy: 0.7801
177/422 [===========>..................] - ETA: 52s - loss: 0.6478 - accuracy: 0.7803
178/422 [===========>..................] - ETA: 51s - loss: 0.6478 - accuracy: 0.7805
179/422 [===========>..................] - ETA: 51s - loss: 0.6485 - accuracy: 0.7801
180/422 [===========>..................] - ETA: 51s - loss: 0.6492 - accuracy: 0.7797
181/422 [===========>..................] - ETA: 50s - loss: 0.6489 - accuracy: 0.7798
182/422 [===========>..................] - ETA: 50s - loss: 0.6483 - accuracy: 0.7798
183/422 [============>.................] - ETA: 50s - loss: 0.6485 - accuracy: 0.7798
184/422 [============>.................] - ETA: 49s - loss: 0.6489 - accuracy: 0.7798
185/422 [============>.................] - ETA: 49s - loss: 0.6490 - accuracy: 0.7798
186/422 [============>.................] - ETA: 49s - loss: 0.6490 - accuracy: 0.7798
187/422 [============>.................] - ETA: 48s - loss: 0.6495 - accuracy: 0.7796
188/422 [============>.................] - ETA: 48s - loss: 0.6494 - accuracy: 0.7796
189/422 [============>.................] - ETA: 48s - loss: 0.6492 - accuracy: 0.7798
190/422 [============>.................] - ETA: 47s - loss: 0.6488 - accuracy: 0.7799
191/422 [============>.................] - ETA: 47s - loss: 0.6489 - accuracy: 0.7799
192/422 [============>.................] - ETA: 47s - loss: 0.6486 - accuracy: 0.7801
193/422 [============>.................] - ETA: 46s - loss: 0.6481 - accuracy: 0.7802
194/422 [============>.................] - ETA: 46s - loss: 0.6490 - accuracy: 0.7801
195/422 [============>.................] - ETA: 46s - loss: 0.6486 - accuracy: 0.7802
196/422 [============>.................] - ETA: 45s - loss: 0.6491 - accuracy: 0.7800
197/422 [=============>................] - ETA: 45s - loss: 0.6483 - accuracy: 0.7804
198/422 [=============>................] - ETA: 45s - loss: 0.6487 - accuracy: 0.7800
199/422 [=============>................] - ETA: 44s - loss: 0.6484 - accuracy: 0.7800
200/422 [=============>................] - ETA: 44s - loss: 0.6481 - accuracy: 0.7801
201/422 [=============>................] - ETA: 44s - loss: 0.6480 - accuracy: 0.7803
202/422 [=============>................] - ETA: 44s - loss: 0.6476 - accuracy: 0.7805
203/422 [=============>................] - ETA: 43s - loss: 0.6478 - accuracy: 0.7805
204/422 [=============>................] - ETA: 43s - loss: 0.6482 - accuracy: 0.7803
205/422 [=============>................] - ETA: 43s - loss: 0.6482 - accuracy: 0.7803
206/422 [=============>................] - ETA: 42s - loss: 0.6487 - accuracy: 0.7802
207/422 [=============>................] - ETA: 42s - loss: 0.6487 - accuracy: 0.7801
208/422 [=============>................] - ETA: 42s - loss: 0.6484 - accuracy: 0.7803
209/422 [=============>................] - ETA: 42s - loss: 0.6479 - accuracy: 0.7805
210/422 [=============>................] - ETA: 41s - loss: 0.6477 - accuracy: 0.7804
211/422 [==============>...............] - ETA: 41s - loss: 0.6485 - accuracy: 0.7802
212/422 [==============>...............] - ETA: 41s - loss: 0.6480 - accuracy: 0.7805
213/422 [==============>...............] - ETA: 41s - loss: 0.6482 - accuracy: 0.7806
214/422 [==============>...............] - ETA: 40s - loss: 0.6482 - accuracy: 0.7806
215/422 [==============>...............] - ETA: 40s - loss: 0.6487 - accuracy: 0.7803
216/422 [==============>...............] - ETA: 40s - loss: 0.6490 - accuracy: 0.7799
217/422 [==============>...............] - ETA: 40s - loss: 0.6489 - accuracy: 0.7798
218/422 [==============>...............] - ETA: 39s - loss: 0.6490 - accuracy: 0.7796
219/422 [==============>...............] - ETA: 39s - loss: 0.6493 - accuracy: 0.7797
220/422 [==============>...............] - ETA: 39s - loss: 0.6493 - accuracy: 0.7798
221/422 [==============>...............] - ETA: 39s - loss: 0.6490 - accuracy: 0.7797
222/422 [==============>...............] - ETA: 38s - loss: 0.6494 - accuracy: 0.7795
223/422 [==============>...............] - ETA: 38s - loss: 0.6492 - accuracy: 0.7795
224/422 [==============>...............] - ETA: 38s - loss: 0.6494 - accuracy: 0.7794
225/422 [==============>...............] - ETA: 38s - loss: 0.6497 - accuracy: 0.7794
226/422 [===============>..............] - ETA: 37s - loss: 0.6494 - accuracy: 0.7794
227/422 [===============>..............] - ETA: 37s - loss: 0.6492 - accuracy: 0.7794
228/422 [===============>..............] - ETA: 37s - loss: 0.6496 - accuracy: 0.7793
229/422 [===============>..............] - ETA: 37s - loss: 0.6497 - accuracy: 0.7792
230/422 [===============>..............] - ETA: 37s - loss: 0.6493 - accuracy: 0.7793
231/422 [===============>..............] - ETA: 36s - loss: 0.6491 - accuracy: 0.7793
232/422 [===============>..............] - ETA: 36s - loss: 0.6492 - accuracy: 0.7793
233/422 [===============>..............] - ETA: 36s - loss: 0.6493 - accuracy: 0.7793
234/422 [===============>..............] - ETA: 36s - loss: 0.6494 - accuracy: 0.7791
235/422 [===============>..............] - ETA: 35s - loss: 0.6494 - accuracy: 0.7793
236/422 [===============>..............] - ETA: 35s - loss: 0.6492 - accuracy: 0.7793
237/422 [===============>..............] - ETA: 35s - loss: 0.6489 - accuracy: 0.7793
238/422 [===============>..............] - ETA: 35s - loss: 0.6494 - accuracy: 0.7791
239/422 [===============>..............] - ETA: 35s - loss: 0.6487 - accuracy: 0.7794
240/422 [================>.............] - ETA: 34s - loss: 0.6481 - accuracy: 0.7797
241/422 [================>.............] - ETA: 34s - loss: 0.6474 - accuracy: 0.7798
242/422 [================>.............] - ETA: 34s - loss: 0.6478 - accuracy: 0.7797
243/422 [================>.............] - ETA: 34s - loss: 0.6478 - accuracy: 0.7799
244/422 [================>.............] - ETA: 34s - loss: 0.6479 - accuracy: 0.7799
245/422 [================>.............] - ETA: 33s - loss: 0.6483 - accuracy: 0.7797
246/422 [================>.............] - ETA: 33s - loss: 0.6486 - accuracy: 0.7797
247/422 [================>.............] - ETA: 33s - loss: 0.6482 - accuracy: 0.7799
248/422 [================>.............] - ETA: 33s - loss: 0.6484 - accuracy: 0.7799
249/422 [================>.............] - ETA: 32s - loss: 0.6485 - accuracy: 0.7798
250/422 [================>.............] - ETA: 32s - loss: 0.6479 - accuracy: 0.7800
251/422 [================>.............] - ETA: 32s - loss: 0.6480 - accuracy: 0.7800
252/422 [================>.............] - ETA: 32s - loss: 0.6484 - accuracy: 0.7797
253/422 [================>.............] - ETA: 32s - loss: 0.6480 - accuracy: 0.7798
254/422 [=================>............] - ETA: 31s - loss: 0.6481 - accuracy: 0.7799
255/422 [=================>............] - ETA: 31s - loss: 0.6481 - accuracy: 0.7799
256/422 [=================>............] - ETA: 31s - loss: 0.6477 - accuracy: 0.7800
257/422 [=================>............] - ETA: 31s - loss: 0.6476 - accuracy: 0.7800
258/422 [=================>............] - ETA: 31s - loss: 0.6472 - accuracy: 0.7801
259/422 [=================>............] - ETA: 30s - loss: 0.6479 - accuracy: 0.7798
260/422 [=================>............] - ETA: 30s - loss: 0.6484 - accuracy: 0.7796
261/422 [=================>............] - ETA: 30s - loss: 0.6487 - accuracy: 0.7795
262/422 [=================>............] - ETA: 30s - loss: 0.6486 - accuracy: 0.7795
263/422 [=================>............] - ETA: 30s - loss: 0.6487 - accuracy: 0.7795
264/422 [=================>............] - ETA: 29s - loss: 0.6491 - accuracy: 0.7794
265/422 [=================>............] - ETA: 29s - loss: 0.6488 - accuracy: 0.7795
266/422 [=================>............] - ETA: 29s - loss: 0.6489 - accuracy: 0.7796
267/422 [=================>............] - ETA: 29s - loss: 0.6488 - accuracy: 0.7797
268/422 [==================>...........] - ETA: 29s - loss: 0.6488 - accuracy: 0.7797
269/422 [==================>...........] - ETA: 29s - loss: 0.6487 - accuracy: 0.7798
270/422 [==================>...........] - ETA: 29s - loss: 0.6486 - accuracy: 0.7798
271/422 [==================>...........] - ETA: 28s - loss: 0.6486 - accuracy: 0.7797
272/422 [==================>...........] - ETA: 28s - loss: 0.6491 - accuracy: 0.7794
273/422 [==================>...........] - ETA: 28s - loss: 0.6495 - accuracy: 0.7791
274/422 [==================>...........] - ETA: 28s - loss: 0.6491 - accuracy: 0.7793
275/422 [==================>...........] - ETA: 28s - loss: 0.6494 - accuracy: 0.7793
276/422 [==================>...........] - ETA: 28s - loss: 0.6499 - accuracy: 0.7792
277/422 [==================>...........] - ETA: 27s - loss: 0.6500 - accuracy: 0.7792
278/422 [==================>...........] - ETA: 27s - loss: 0.6499 - accuracy: 0.7792
279/422 [==================>...........] - ETA: 27s - loss: 0.6502 - accuracy: 0.7792
280/422 [==================>...........] - ETA: 27s - loss: 0.6500 - accuracy: 0.7793
281/422 [==================>...........] - ETA: 27s - loss: 0.6498 - accuracy: 0.7793
282/422 [===================>..........] - ETA: 27s - loss: 0.6500 - accuracy: 0.7791
283/422 [===================>..........] - ETA: 26s - loss: 0.6498 - accuracy: 0.7792
284/422 [===================>..........] - ETA: 26s - loss: 0.6499 - accuracy: 0.7792
285/422 [===================>..........] - ETA: 26s - loss: 0.6499 - accuracy: 0.7792
286/422 [===================>..........] - ETA: 26s - loss: 0.6499 - accuracy: 0.7791
287/422 [===================>..........] - ETA: 26s - loss: 0.6500 - accuracy: 0.7790
288/422 [===================>..........] - ETA: 25s - loss: 0.6500 - accuracy: 0.7789
289/422 [===================>..........] - ETA: 25s - loss: 0.6499 - accuracy: 0.7790
290/422 [===================>..........] - ETA: 25s - loss: 0.6496 - accuracy: 0.7792
291/422 [===================>..........] - ETA: 25s - loss: 0.6495 - accuracy: 0.7792
292/422 [===================>..........] - ETA: 25s - loss: 0.6492 - accuracy: 0.7793
293/422 [===================>..........] - ETA: 25s - loss: 0.6497 - accuracy: 0.7792
294/422 [===================>..........] - ETA: 24s - loss: 0.6495 - accuracy: 0.7795
295/422 [===================>..........] - ETA: 24s - loss: 0.6501 - accuracy: 0.7793
296/422 [====================>.........] - ETA: 24s - loss: 0.6499 - accuracy: 0.7794
297/422 [====================>.........] - ETA: 24s - loss: 0.6501 - accuracy: 0.7793
298/422 [====================>.........] - ETA: 24s - loss: 0.6497 - accuracy: 0.7795
299/422 [====================>.........] - ETA: 24s - loss: 0.6498 - accuracy: 0.7793
300/422 [====================>.........] - ETA: 23s - loss: 0.6495 - accuracy: 0.7794
301/422 [====================>.........] - ETA: 23s - loss: 0.6492 - accuracy: 0.7794
302/422 [====================>.........] - ETA: 23s - loss: 0.6496 - accuracy: 0.7793
303/422 [====================>.........] - ETA: 23s - loss: 0.6500 - accuracy: 0.7793
304/422 [====================>.........] - ETA: 23s - loss: 0.6504 - accuracy: 0.7791
305/422 [====================>.........] - ETA: 22s - loss: 0.6500 - accuracy: 0.7793
306/422 [====================>.........] - ETA: 22s - loss: 0.6502 - accuracy: 0.7792
307/422 [====================>.........] - ETA: 22s - loss: 0.6497 - accuracy: 0.7793
308/422 [====================>.........] - ETA: 22s - loss: 0.6497 - accuracy: 0.7794
309/422 [====================>.........] - ETA: 22s - loss: 0.6495 - accuracy: 0.7795
310/422 [=====================>........] - ETA: 22s - loss: 0.6496 - accuracy: 0.7795
311/422 [=====================>........] - ETA: 21s - loss: 0.6501 - accuracy: 0.7794
312/422 [=====================>........] - ETA: 21s - loss: 0.6502 - accuracy: 0.7793
313/422 [=====================>........] - ETA: 21s - loss: 0.6507 - accuracy: 0.7791
314/422 [=====================>........] - ETA: 21s - loss: 0.6510 - accuracy: 0.7789
315/422 [=====================>........] - ETA: 21s - loss: 0.6511 - accuracy: 0.7790
316/422 [=====================>........] - ETA: 20s - loss: 0.6508 - accuracy: 0.7791
317/422 [=====================>........] - ETA: 20s - loss: 0.6505 - accuracy: 0.7792
318/422 [=====================>........] - ETA: 20s - loss: 0.6509 - accuracy: 0.7790
319/422 [=====================>........] - ETA: 20s - loss: 0.6510 - accuracy: 0.7791
320/422 [=====================>........] - ETA: 20s - loss: 0.6511 - accuracy: 0.7790
321/422 [=====================>........] - ETA: 20s - loss: 0.6513 - accuracy: 0.7790
322/422 [=====================>........] - ETA: 19s - loss: 0.6517 - accuracy: 0.7788
323/422 [=====================>........] - ETA: 19s - loss: 0.6517 - accuracy: 0.7789
324/422 [======================>.......] - ETA: 19s - loss: 0.6517 - accuracy: 0.7788
325/422 [======================>.......] - ETA: 19s - loss: 0.6517 - accuracy: 0.7788
326/422 [======================>.......] - ETA: 19s - loss: 0.6520 - accuracy: 0.7786
327/422 [======================>.......] - ETA: 18s - loss: 0.6521 - accuracy: 0.7785
328/422 [======================>.......] - ETA: 18s - loss: 0.6521 - accuracy: 0.7786
329/422 [======================>.......] - ETA: 18s - loss: 0.6517 - accuracy: 0.7788
330/422 [======================>.......] - ETA: 18s - loss: 0.6515 - accuracy: 0.7788
331/422 [======================>.......] - ETA: 18s - loss: 0.6515 - accuracy: 0.7788
332/422 [======================>.......] - ETA: 17s - loss: 0.6516 - accuracy: 0.7789
333/422 [======================>.......] - ETA: 17s - loss: 0.6513 - accuracy: 0.7790
334/422 [======================>.......] - ETA: 17s - loss: 0.6511 - accuracy: 0.7792
335/422 [======================>.......] - ETA: 17s - loss: 0.6507 - accuracy: 0.7793
336/422 [======================>.......] - ETA: 17s - loss: 0.6512 - accuracy: 0.7791
337/422 [======================>.......] - ETA: 17s - loss: 0.6510 - accuracy: 0.7792
338/422 [=======================>......] - ETA: 16s - loss: 0.6511 - accuracy: 0.7790
339/422 [=======================>......] - ETA: 16s - loss: 0.6511 - accuracy: 0.7791
340/422 [=======================>......] - ETA: 16s - loss: 0.6512 - accuracy: 0.7792
341/422 [=======================>......] - ETA: 16s - loss: 0.6507 - accuracy: 0.7794
342/422 [=======================>......] - ETA: 16s - loss: 0.6507 - accuracy: 0.7793
343/422 [=======================>......] - ETA: 15s - loss: 0.6507 - accuracy: 0.7793
344/422 [=======================>......] - ETA: 15s - loss: 0.6504 - accuracy: 0.7795
345/422 [=======================>......] - ETA: 15s - loss: 0.6507 - accuracy: 0.7793
346/422 [=======================>......] - ETA: 15s - loss: 0.6508 - accuracy: 0.7793
347/422 [=======================>......] - ETA: 15s - loss: 0.6508 - accuracy: 0.7794
348/422 [=======================>......] - ETA: 14s - loss: 0.6506 - accuracy: 0.7795
349/422 [=======================>......] - ETA: 14s - loss: 0.6510 - accuracy: 0.7794
350/422 [=======================>......] - ETA: 14s - loss: 0.6509 - accuracy: 0.7794
351/422 [=======================>......] - ETA: 14s - loss: 0.6508 - accuracy: 0.7794
352/422 [========================>.....] - ETA: 14s - loss: 0.6505 - accuracy: 0.7794
353/422 [========================>.....] - ETA: 13s - loss: 0.6505 - accuracy: 0.7794
354/422 [========================>.....] - ETA: 13s - loss: 0.6504 - accuracy: 0.7793
355/422 [========================>.....] - ETA: 13s - loss: 0.6503 - accuracy: 0.7792
356/422 [========================>.....] - ETA: 13s - loss: 0.6503 - accuracy: 0.7792
357/422 [========================>.....] - ETA: 13s - loss: 0.6502 - accuracy: 0.7793
358/422 [========================>.....] - ETA: 12s - loss: 0.6502 - accuracy: 0.7793
359/422 [========================>.....] - ETA: 12s - loss: 0.6499 - accuracy: 0.7794
360/422 [========================>.....] - ETA: 12s - loss: 0.6495 - accuracy: 0.7795
361/422 [========================>.....] - ETA: 12s - loss: 0.6493 - accuracy: 0.7796
362/422 [========================>.....] - ETA: 12s - loss: 0.6492 - accuracy: 0.7796
363/422 [========================>.....] - ETA: 11s - loss: 0.6491 - accuracy: 0.7796
364/422 [========================>.....] - ETA: 11s - loss: 0.6491 - accuracy: 0.7795
365/422 [========================>.....] - ETA: 11s - loss: 0.6486 - accuracy: 0.7797
366/422 [=========================>....] - ETA: 11s - loss: 0.6489 - accuracy: 0.7796
367/422 [=========================>....] - ETA: 11s - loss: 0.6485 - accuracy: 0.7798
368/422 [=========================>....] - ETA: 10s - loss: 0.6486 - accuracy: 0.7798
369/422 [=========================>....] - ETA: 10s - loss: 0.6486 - accuracy: 0.7797
370/422 [=========================>....] - ETA: 10s - loss: 0.6482 - accuracy: 0.7798
371/422 [=========================>....] - ETA: 10s - loss: 0.6481 - accuracy: 0.7799
372/422 [=========================>....] - ETA: 10s - loss: 0.6485 - accuracy: 0.7798
373/422 [=========================>....] - ETA: 9s - loss: 0.6487 - accuracy: 0.7797 
374/422 [=========================>....] - ETA: 9s - loss: 0.6488 - accuracy: 0.7796
375/422 [=========================>....] - ETA: 9s - loss: 0.6488 - accuracy: 0.7795
376/422 [=========================>....] - ETA: 9s - loss: 0.6488 - accuracy: 0.7796
377/422 [=========================>....] - ETA: 9s - loss: 0.6492 - accuracy: 0.7794
378/422 [=========================>....] - ETA: 8s - loss: 0.6491 - accuracy: 0.7794
379/422 [=========================>....] - ETA: 8s - loss: 0.6490 - accuracy: 0.7795
380/422 [==========================>...] - ETA: 8s - loss: 0.6487 - accuracy: 0.7796
381/422 [==========================>...] - ETA: 8s - loss: 0.6487 - accuracy: 0.7796
382/422 [==========================>...] - ETA: 8s - loss: 0.6490 - accuracy: 0.7795
383/422 [==========================>...] - ETA: 7s - loss: 0.6491 - accuracy: 0.7794
384/422 [==========================>...] - ETA: 7s - loss: 0.6490 - accuracy: 0.7795
385/422 [==========================>...] - ETA: 7s - loss: 0.6487 - accuracy: 0.7796
386/422 [==========================>...] - ETA: 7s - loss: 0.6488 - accuracy: 0.7796
387/422 [==========================>...] - ETA: 7s - loss: 0.6485 - accuracy: 0.7797
388/422 [==========================>...] - ETA: 6s - loss: 0.6482 - accuracy: 0.7798
389/422 [==========================>...] - ETA: 6s - loss: 0.6483 - accuracy: 0.7797
390/422 [==========================>...] - ETA: 6s - loss: 0.6484 - accuracy: 0.7796
391/422 [==========================>...] - ETA: 6s - loss: 0.6486 - accuracy: 0.7795
392/422 [==========================>...] - ETA: 6s - loss: 0.6484 - accuracy: 0.7796
393/422 [==========================>...] - ETA: 5s - loss: 0.6482 - accuracy: 0.7797
394/422 [===========================>..] - ETA: 5s - loss: 0.6484 - accuracy: 0.7797
395/422 [===========================>..] - ETA: 5s - loss: 0.6481 - accuracy: 0.7798
396/422 [===========================>..] - ETA: 5s - loss: 0.6480 - accuracy: 0.7799
397/422 [===========================>..] - ETA: 5s - loss: 0.6477 - accuracy: 0.7800
398/422 [===========================>..] - ETA: 4s - loss: 0.6475 - accuracy: 0.7800
399/422 [===========================>..] - ETA: 4s - loss: 0.6477 - accuracy: 0.7800
400/422 [===========================>..] - ETA: 4s - loss: 0.6475 - accuracy: 0.7800
401/422 [===========================>..] - ETA: 4s - loss: 0.6473 - accuracy: 0.7801
402/422 [===========================>..] - ETA: 4s - loss: 0.6471 - accuracy: 0.7801
403/422 [===========================>..] - ETA: 3s - loss: 0.6477 - accuracy: 0.7799
404/422 [===========================>..] - ETA: 3s - loss: 0.6476 - accuracy: 0.7800
405/422 [===========================>..] - ETA: 3s - loss: 0.6475 - accuracy: 0.7800
406/422 [===========================>..] - ETA: 3s - loss: 0.6474 - accuracy: 0.7799
407/422 [===========================>..] - ETA: 3s - loss: 0.6472 - accuracy: 0.7800
408/422 [============================>.] - ETA: 2s - loss: 0.6469 - accuracy: 0.7802
409/422 [============================>.] - ETA: 2s - loss: 0.6466 - accuracy: 0.7804
410/422 [============================>.] - ETA: 2s - loss: 0.6468 - accuracy: 0.7804
411/422 [============================>.] - ETA: 2s - loss: 0.6469 - accuracy: 0.7804
412/422 [============================>.] - ETA: 2s - loss: 0.6471 - accuracy: 0.7803
413/422 [============================>.] - ETA: 1s - loss: 0.6471 - accuracy: 0.7803
414/422 [============================>.] - ETA: 1s - loss: 0.6472 - accuracy: 0.7803
415/422 [============================>.] - ETA: 1s - loss: 0.6475 - accuracy: 0.7800
416/422 [============================>.] - ETA: 1s - loss: 0.6478 - accuracy: 0.7800
417/422 [============================>.] - ETA: 1s - loss: 0.6478 - accuracy: 0.7799
418/422 [============================>.] - ETA: 0s - loss: 0.6479 - accuracy: 0.7800
419/422 [============================>.] - ETA: 0s - loss: 0.6479 - accuracy: 0.7800
420/422 [============================>.] - ETA: 0s - loss: 0.6476 - accuracy: 0.7800
421/422 [============================>.] - ETA: 0s - loss: 0.6479 - accuracy: 0.7799
422/422 [==============================] - ETA: 0s - loss: 0.6479 - accuracy: 0.7799
422/422 [==============================] - 90s 213ms/step - loss: 0.6479 - accuracy: 0.7799 - val_loss: 0.9089 - val_accuracy: 0.6892
Epoch 28/83

  1/422 [..............................] - ETA: 1:41 - loss: 0.6675 - accuracy: 0.7344
  2/422 [..............................] - ETA: 1:38 - loss: 0.6315 - accuracy: 0.7695
  3/422 [..............................] - ETA: 1:41 - loss: 0.6426 - accuracy: 0.7630
  4/422 [..............................] - ETA: 1:40 - loss: 0.6102 - accuracy: 0.7852
  5/422 [..............................] - ETA: 1:39 - loss: 0.6302 - accuracy: 0.7812
  6/422 [..............................] - ETA: 1:39 - loss: 0.6219 - accuracy: 0.7852
  7/422 [..............................] - ETA: 1:38 - loss: 0.6308 - accuracy: 0.7824
  8/422 [..............................] - ETA: 1:39 - loss: 0.6315 - accuracy: 0.7812
  9/422 [..............................] - ETA: 1:38 - loss: 0.6472 - accuracy: 0.7743
 10/422 [..............................] - ETA: 1:38 - loss: 0.6679 - accuracy: 0.7703
 11/422 [..............................] - ETA: 1:37 - loss: 0.6626 - accuracy: 0.7692
 12/422 [..............................] - ETA: 1:37 - loss: 0.6547 - accuracy: 0.7754
