2024-08-26 00:37:12.761903: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-26 00:37:13.515048: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 256)       73984     
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 32)        991264    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 32)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 32)        82976     
                                                                 
 max_pooling2d_1 (MaxPooling  (None, 8, 8, 32)         0         
 2D)                                                             
                                                                 
 dropout (Dropout)           (None, 8, 8, 32)          0         
                                                                 
 flatten (Flatten)           (None, 2048)              0         
                                                                 
 dense (Dense)               (None, 74)                151626    
                                                                 
 dropout_1 (Dropout)         (None, 74)                0         
                                                                 
 dense_1 (Dense)             (None, 10)                750       
                                                                 
=================================================================
Total params: 1,301,496
Trainable params: 1,301,496
Non-trainable params: 0
_________________________________________________________________
Taxa de aprendizado:  0.001 Num de épocas:  274 Tamanho do lote:  128 Dropout:  0.43
Epoch 1/274
2024-08-26 00:37:15.135253: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-26 00:37:16.269696: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-26 00:37:17.936703: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:15:56 - loss: 2.3214 - accuracy: 0.0781
 15/422 [>.............................] - ETA: 1:08 - loss: 0.3238 - accuracy: 0.8849
 16/422 [>.............................] - ETA: 1:08 - loss: 0.3185 - accuracy: 0.8862
 17/422 [>.............................] - ETA: 1:08 - loss: 0.3299 - accuracy: 0.8824
 18/422 [>.............................] - ETA: 1:08 - loss: 0.3279 - accuracy: 0.8837
 19/422 [>.............................] - ETA: 1:08 - loss: 0.3212 - accuracy: 0.8865
 20/422 [>.............................] - ETA: 1:08 - loss: 0.3224 - accuracy: 0.8863
 21/422 [>.............................] - ETA: 1:08 - loss: 0.3207 - accuracy: 0.8873
 22/422 [>.............................] - ETA: 1:07 - loss: 0.3211 - accuracy: 0.8878
 23/422 [>.............................] - ETA: 1:07 - loss: 0.3215 - accuracy: 0.8876
 24/422 [>.............................] - ETA: 1:07 - loss: 0.3286 - accuracy: 0.8851
 25/422 [>.............................] - ETA: 1:07 - loss: 0.3308 - accuracy: 0.8838
 26/422 [>.............................] - ETA: 1:07 - loss: 0.3269 - accuracy: 0.8846
 27/422 [>.............................] - ETA: 1:06 - loss: 0.3279 - accuracy: 0.8851
 28/422 [>.............................] - ETA: 1:06 - loss: 0.3291 - accuracy: 0.8848
 29/422 [=>............................] - ETA: 1:06 - loss: 0.3272 - accuracy: 0.8852
 30/422 [=>............................] - ETA: 1:06 - loss: 0.3248 - accuracy: 0.8862
 31/422 [=>............................] - ETA: 1:06 - loss: 0.3225 - accuracy: 0.8868
 32/422 [=>............................] - ETA: 1:05 - loss: 0.3228 - accuracy: 0.8867
 33/422 [=>............................] - ETA: 1:05 - loss: 0.3215 - accuracy: 0.8868
 34/422 [=>............................] - ETA: 1:05 - loss: 0.3198 - accuracy: 0.8876
 35/422 [=>............................] - ETA: 1:04 - loss: 0.3162 - accuracy: 0.8886
 36/422 [=>............................] - ETA: 1:04 - loss: 0.3140 - accuracy: 0.8898
 37/422 [=>............................] - ETA: 1:04 - loss: 0.3176 - accuracy: 0.8885
 38/422 [=>............................] - ETA: 1:03 - loss: 0.3161 - accuracy: 0.8890
 39/422 [=>............................] - ETA: 1:03 - loss: 0.3167 - accuracy: 0.8890
 40/422 [=>............................] - ETA: 1:03 - loss: 0.3160 - accuracy: 0.8891
 41/422 [=>............................] - ETA: 1:03 - loss: 0.3142 - accuracy: 0.8901
 42/422 [=>............................] - ETA: 1:03 - loss: 0.3146 - accuracy: 0.8897
 43/422 [==>...........................] - ETA: 1:02 - loss: 0.3140 - accuracy: 0.8904
 44/422 [==>...........................] - ETA: 1:02 - loss: 0.3128 - accuracy: 0.8910
 45/422 [==>...........................] - ETA: 1:02 - loss: 0.3125 - accuracy: 0.8910
 46/422 [==>...........................] - ETA: 1:02 - loss: 0.3131 - accuracy: 0.8910
 47/422 [==>...........................] - ETA: 1:02 - loss: 0.3147 - accuracy: 0.8908
 48/422 [==>...........................] - ETA: 1:02 - loss: 0.3134 - accuracy: 0.8913
 49/422 [==>...........................] - ETA: 1:02 - loss: 0.3135 - accuracy: 0.8914
 50/422 [==>...........................] - ETA: 1:01 - loss: 0.3135 - accuracy: 0.8911
 51/422 [==>...........................] - ETA: 1:01 - loss: 0.3160 - accuracy: 0.8900
 52/422 [==>...........................] - ETA: 1:01 - loss: 0.3152 - accuracy: 0.8903
 53/422 [==>...........................] - ETA: 1:01 - loss: 0.3152 - accuracy: 0.8908
 54/422 [==>...........................] - ETA: 1:01 - loss: 0.3162 - accuracy: 0.8906
 55/422 [==>...........................] - ETA: 1:01 - loss: 0.3163 - accuracy: 0.8902
 56/422 [==>...........................] - ETA: 1:00 - loss: 0.3156 - accuracy: 0.8909
 57/422 [===>..........................] - ETA: 1:00 - loss: 0.3168 - accuracy: 0.8904
 58/422 [===>..........................] - ETA: 1:00 - loss: 0.3167 - accuracy: 0.8906
 59/422 [===>..........................] - ETA: 1:00 - loss: 0.3154 - accuracy: 0.8909
 60/422 [===>..........................] - ETA: 1:00 - loss: 0.3150 - accuracy: 0.8910
 61/422 [===>..........................] - ETA: 1:00 - loss: 0.3145 - accuracy: 0.8914
 62/422 [===>..........................] - ETA: 1:00 - loss: 0.3144 - accuracy: 0.8909
 63/422 [===>..........................] - ETA: 59s - loss: 0.3153 - accuracy: 0.8910 
 64/422 [===>..........................] - ETA: 59s - loss: 0.3136 - accuracy: 0.8920
 65/422 [===>..........................] - ETA: 59s - loss: 0.3132 - accuracy: 0.8919
 66/422 [===>..........................] - ETA: 59s - loss: 0.3138 - accuracy: 0.8918
 67/422 [===>..........................] - ETA: 59s - loss: 0.3150 - accuracy: 0.8918
 68/422 [===>..........................] - ETA: 59s - loss: 0.3142 - accuracy: 0.8917
 69/422 [===>..........................] - ETA: 59s - loss: 0.3157 - accuracy: 0.8916
 70/422 [===>..........................] - ETA: 58s - loss: 0.3154 - accuracy: 0.8920
 71/422 [====>.........................] - ETA: 58s - loss: 0.3153 - accuracy: 0.8921
 72/422 [====>.........................] - ETA: 58s - loss: 0.3141 - accuracy: 0.8921
 73/422 [====>.........................] - ETA: 58s - loss: 0.3141 - accuracy: 0.8919
 74/422 [====>.........................] - ETA: 58s - loss: 0.3152 - accuracy: 0.8918
 75/422 [====>.........................] - ETA: 58s - loss: 0.3160 - accuracy: 0.8914
 76/422 [====>.........................] - ETA: 57s - loss: 0.3165 - accuracy: 0.8909
 77/422 [====>.........................] - ETA: 57s - loss: 0.3159 - accuracy: 0.8912
 78/422 [====>.........................] - ETA: 57s - loss: 0.3152 - accuracy: 0.8913
 79/422 [====>.........................] - ETA: 57s - loss: 0.3152 - accuracy: 0.8915
 80/422 [====>.........................] - ETA: 57s - loss: 0.3165 - accuracy: 0.8914
 81/422 [====>.........................] - ETA: 57s - loss: 0.3172 - accuracy: 0.8912
 82/422 [====>.........................] - ETA: 56s - loss: 0.3172 - accuracy: 0.8911
 83/422 [====>.........................] - ETA: 56s - loss: 0.3178 - accuracy: 0.8909
 84/422 [====>.........................] - ETA: 56s - loss: 0.3172 - accuracy: 0.8913
 85/422 [=====>........................] - ETA: 56s - loss: 0.3175 - accuracy: 0.8913
 86/422 [=====>........................] - ETA: 56s - loss: 0.3171 - accuracy: 0.8914
 87/422 [=====>........................] - ETA: 56s - loss: 0.3188 - accuracy: 0.8908
 88/422 [=====>........................] - ETA: 55s - loss: 0.3187 - accuracy: 0.8906
 89/422 [=====>........................] - ETA: 55s - loss: 0.3180 - accuracy: 0.8909
 90/422 [=====>........................] - ETA: 55s - loss: 0.3175 - accuracy: 0.8910
 91/422 [=====>........................] - ETA: 55s - loss: 0.3175 - accuracy: 0.8911
 92/422 [=====>........................] - ETA: 55s - loss: 0.3177 - accuracy: 0.8909
 93/422 [=====>........................] - ETA: 55s - loss: 0.3196 - accuracy: 0.8904
 94/422 [=====>........................] - ETA: 54s - loss: 0.3198 - accuracy: 0.8904
 95/422 [=====>........................] - ETA: 54s - loss: 0.3189 - accuracy: 0.8905
 96/422 [=====>........................] - ETA: 54s - loss: 0.3191 - accuracy: 0.8905
 97/422 [=====>........................] - ETA: 54s - loss: 0.3184 - accuracy: 0.8905
 98/422 [=====>........................] - ETA: 54s - loss: 0.3178 - accuracy: 0.8906
 99/422 [======>.......................] - ETA: 54s - loss: 0.3167 - accuracy: 0.8911
100/422 [======>.......................] - ETA: 54s - loss: 0.3168 - accuracy: 0.8911
101/422 [======>.......................] - ETA: 53s - loss: 0.3164 - accuracy: 0.8916
102/422 [======>.......................] - ETA: 53s - loss: 0.3171 - accuracy: 0.8915
103/422 [======>.......................] - ETA: 53s - loss: 0.3163 - accuracy: 0.8918
104/422 [======>.......................] - ETA: 53s - loss: 0.3168 - accuracy: 0.8918
105/422 [======>.......................] - ETA: 53s - loss: 0.3168 - accuracy: 0.8918
106/422 [======>.......................] - ETA: 52s - loss: 0.3163 - accuracy: 0.8918
107/422 [======>.......................] - ETA: 52s - loss: 0.3168 - accuracy: 0.8918
108/422 [======>.......................] - ETA: 52s - loss: 0.3165 - accuracy: 0.8919
109/422 [======>.......................] - ETA: 52s - loss: 0.3171 - accuracy: 0.8917
110/422 [======>.......................] - ETA: 52s - loss: 0.3166 - accuracy: 0.8919
111/422 [======>.......................] - ETA: 52s - loss: 0.3166 - accuracy: 0.8919
112/422 [======>.......................] - ETA: 52s - loss: 0.3160 - accuracy: 0.8920
113/422 [=======>......................] - ETA: 51s - loss: 0.3167 - accuracy: 0.8920
114/422 [=======>......................] - ETA: 51s - loss: 0.3173 - accuracy: 0.8917
115/422 [=======>......................] - ETA: 51s - loss: 0.3171 - accuracy: 0.8917
116/422 [=======>......................] - ETA: 51s - loss: 0.3174 - accuracy: 0.8917
117/422 [=======>......................] - ETA: 51s - loss: 0.3166 - accuracy: 0.8920
118/422 [=======>......................] - ETA: 50s - loss: 0.3169 - accuracy: 0.8918
119/422 [=======>......................] - ETA: 50s - loss: 0.3167 - accuracy: 0.8919
120/422 [=======>......................] - ETA: 50s - loss: 0.3167 - accuracy: 0.8916
121/422 [=======>......................] - ETA: 50s - loss: 0.3162 - accuracy: 0.8919
122/422 [=======>......................] - ETA: 50s - loss: 0.3160 - accuracy: 0.8918
123/422 [=======>......................] - ETA: 50s - loss: 0.3159 - accuracy: 0.8918
124/422 [=======>......................] - ETA: 50s - loss: 0.3148 - accuracy: 0.8921
125/422 [=======>......................] - ETA: 49s - loss: 0.3148 - accuracy: 0.8920
126/422 [=======>......................] - ETA: 49s - loss: 0.3156 - accuracy: 0.8918
127/422 [========>.....................] - ETA: 49s - loss: 0.3156 - accuracy: 0.8917
128/422 [========>.....................] - ETA: 49s - loss: 0.3154 - accuracy: 0.8916
129/422 [========>.....................] - ETA: 49s - loss: 0.3152 - accuracy: 0.8919
130/422 [========>.....................] - ETA: 49s - loss: 0.3154 - accuracy: 0.8920
131/422 [========>.....................] - ETA: 48s - loss: 0.3156 - accuracy: 0.8920
132/422 [========>.....................] - ETA: 48s - loss: 0.3152 - accuracy: 0.8921
133/422 [========>.....................] - ETA: 48s - loss: 0.3148 - accuracy: 0.8921
134/422 [========>.....................] - ETA: 48s - loss: 0.3155 - accuracy: 0.8920
135/422 [========>.....................] - ETA: 48s - loss: 0.3161 - accuracy: 0.8920
136/422 [========>.....................] - ETA: 48s - loss: 0.3159 - accuracy: 0.8924
137/422 [========>.....................] - ETA: 47s - loss: 0.3164 - accuracy: 0.8921
138/422 [========>.....................] - ETA: 47s - loss: 0.3166 - accuracy: 0.8919
139/422 [========>.....................] - ETA: 47s - loss: 0.3172 - accuracy: 0.8917
140/422 [========>.....................] - ETA: 47s - loss: 0.3174 - accuracy: 0.8916
141/422 [=========>....................] - ETA: 47s - loss: 0.3182 - accuracy: 0.8916
142/422 [=========>....................] - ETA: 47s - loss: 0.3187 - accuracy: 0.8913
143/422 [=========>....................] - ETA: 46s - loss: 0.3185 - accuracy: 0.8913
144/422 [=========>....................] - ETA: 46s - loss: 0.3184 - accuracy: 0.8915
145/422 [=========>....................] - ETA: 46s - loss: 0.3180 - accuracy: 0.8916
146/422 [=========>....................] - ETA: 46s - loss: 0.3179 - accuracy: 0.8915
147/422 [=========>....................] - ETA: 46s - loss: 0.3176 - accuracy: 0.8915
148/422 [=========>....................] - ETA: 46s - loss: 0.3174 - accuracy: 0.8917
149/422 [=========>....................] - ETA: 45s - loss: 0.3171 - accuracy: 0.8918
150/422 [=========>....................] - ETA: 45s - loss: 0.3170 - accuracy: 0.8918
151/422 [=========>....................] - ETA: 45s - loss: 0.3172 - accuracy: 0.8917
152/422 [=========>....................] - ETA: 45s - loss: 0.3177 - accuracy: 0.8915
153/422 [=========>....................] - ETA: 45s - loss: 0.3180 - accuracy: 0.8914
154/422 [=========>....................] - ETA: 45s - loss: 0.3178 - accuracy: 0.8916
155/422 [==========>...................] - ETA: 44s - loss: 0.3184 - accuracy: 0.8912
156/422 [==========>...................] - ETA: 44s - loss: 0.3187 - accuracy: 0.8910
157/422 [==========>...................] - ETA: 44s - loss: 0.3180 - accuracy: 0.8912
158/422 [==========>...................] - ETA: 44s - loss: 0.3188 - accuracy: 0.8909
159/422 [==========>...................] - ETA: 44s - loss: 0.3185 - accuracy: 0.8912
160/422 [==========>...................] - ETA: 44s - loss: 0.3184 - accuracy: 0.8912
161/422 [==========>...................] - ETA: 43s - loss: 0.3184 - accuracy: 0.8911
162/422 [==========>...................] - ETA: 43s - loss: 0.3179 - accuracy: 0.8912
163/422 [==========>...................] - ETA: 43s - loss: 0.3182 - accuracy: 0.8910
164/422 [==========>...................] - ETA: 43s - loss: 0.3187 - accuracy: 0.8907
165/422 [==========>...................] - ETA: 43s - loss: 0.3189 - accuracy: 0.8905
166/422 [==========>...................] - ETA: 42s - loss: 0.3186 - accuracy: 0.8905
167/422 [==========>...................] - ETA: 42s - loss: 0.3186 - accuracy: 0.8904
168/422 [==========>...................] - ETA: 42s - loss: 0.3191 - accuracy: 0.8903
169/422 [===========>..................] - ETA: 42s - loss: 0.3193 - accuracy: 0.8902
170/422 [===========>..................] - ETA: 42s - loss: 0.3199 - accuracy: 0.8899
171/422 [===========>..................] - ETA: 41s - loss: 0.3202 - accuracy: 0.8898
172/422 [===========>..................] - ETA: 41s - loss: 0.3201 - accuracy: 0.8899
173/422 [===========>..................] - ETA: 41s - loss: 0.3198 - accuracy: 0.8900
174/422 [===========>..................] - ETA: 41s - loss: 0.3201 - accuracy: 0.8899
175/422 [===========>..................] - ETA: 41s - loss: 0.3196 - accuracy: 0.8900
176/422 [===========>..................] - ETA: 41s - loss: 0.3198 - accuracy: 0.8899
177/422 [===========>..................] - ETA: 41s - loss: 0.3198 - accuracy: 0.8901
178/422 [===========>..................] - ETA: 40s - loss: 0.3210 - accuracy: 0.8896
179/422 [===========>..................] - ETA: 40s - loss: 0.3210 - accuracy: 0.8898
180/422 [===========>..................] - ETA: 40s - loss: 0.3211 - accuracy: 0.8897
181/422 [===========>..................] - ETA: 40s - loss: 0.3205 - accuracy: 0.8899
182/422 [===========>..................] - ETA: 40s - loss: 0.3203 - accuracy: 0.8900
183/422 [============>.................] - ETA: 40s - loss: 0.3199 - accuracy: 0.8903
184/422 [============>.................] - ETA: 39s - loss: 0.3197 - accuracy: 0.8903
185/422 [============>.................] - ETA: 39s - loss: 0.3198 - accuracy: 0.8903
186/422 [============>.................] - ETA: 39s - loss: 0.3200 - accuracy: 0.8902
187/422 [============>.................] - ETA: 39s - loss: 0.3211 - accuracy: 0.8898
188/422 [============>.................] - ETA: 39s - loss: 0.3212 - accuracy: 0.8897
189/422 [============>.................] - ETA: 39s - loss: 0.3216 - accuracy: 0.8896
190/422 [============>.................] - ETA: 38s - loss: 0.3223 - accuracy: 0.8893
191/422 [============>.................] - ETA: 38s - loss: 0.3217 - accuracy: 0.8895
192/422 [============>.................] - ETA: 38s - loss: 0.3217 - accuracy: 0.8895
193/422 [============>.................] - ETA: 38s - loss: 0.3218 - accuracy: 0.8894
194/422 [============>.................] - ETA: 38s - loss: 0.3225 - accuracy: 0.8892
195/422 [============>.................] - ETA: 38s - loss: 0.3230 - accuracy: 0.8890
196/422 [============>.................] - ETA: 37s - loss: 0.3225 - accuracy: 0.8892
197/422 [=============>................] - ETA: 37s - loss: 0.3230 - accuracy: 0.8890
198/422 [=============>................] - ETA: 37s - loss: 0.3232 - accuracy: 0.8891
199/422 [=============>................] - ETA: 37s - loss: 0.3239 - accuracy: 0.8889
200/422 [=============>................] - ETA: 37s - loss: 0.3240 - accuracy: 0.8888
201/422 [=============>................] - ETA: 37s - loss: 0.3239 - accuracy: 0.8888
202/422 [=============>................] - ETA: 36s - loss: 0.3245 - accuracy: 0.8885
203/422 [=============>................] - ETA: 36s - loss: 0.3255 - accuracy: 0.8883
204/422 [=============>................] - ETA: 36s - loss: 0.3257 - accuracy: 0.8882
205/422 [=============>................] - ETA: 36s - loss: 0.3257 - accuracy: 0.8881
206/422 [=============>................] - ETA: 36s - loss: 0.3264 - accuracy: 0.8878
207/422 [=============>................] - ETA: 36s - loss: 0.3268 - accuracy: 0.8877
208/422 [=============>................] - ETA: 35s - loss: 0.3267 - accuracy: 0.8877
209/422 [=============>................] - ETA: 35s - loss: 0.3266 - accuracy: 0.8878
210/422 [=============>................] - ETA: 35s - loss: 0.3266 - accuracy: 0.8876
211/422 [==============>...............] - ETA: 35s - loss: 0.3269 - accuracy: 0.8876
212/422 [==============>...............] - ETA: 35s - loss: 0.3270 - accuracy: 0.8875
213/422 [==============>...............] - ETA: 35s - loss: 0.3268 - accuracy: 0.8876
214/422 [==============>...............] - ETA: 34s - loss: 0.3270 - accuracy: 0.8876
215/422 [==============>...............] - ETA: 34s - loss: 0.3272 - accuracy: 0.8877
216/422 [==============>...............] - ETA: 34s - loss: 0.3268 - accuracy: 0.8879
217/422 [==============>...............] - ETA: 34s - loss: 0.3268 - accuracy: 0.8880
218/422 [==============>...............] - ETA: 34s - loss: 0.3270 - accuracy: 0.8879
219/422 [==============>...............] - ETA: 34s - loss: 0.3267 - accuracy: 0.8880
220/422 [==============>...............] - ETA: 33s - loss: 0.3269 - accuracy: 0.8879
221/422 [==============>...............] - ETA: 33s - loss: 0.3274 - accuracy: 0.8878
222/422 [==============>...............] - ETA: 33s - loss: 0.3276 - accuracy: 0.8876
223/422 [==============>...............] - ETA: 33s - loss: 0.3274 - accuracy: 0.8877
224/422 [==============>...............] - ETA: 33s - loss: 0.3272 - accuracy: 0.8879
225/422 [==============>...............] - ETA: 33s - loss: 0.3278 - accuracy: 0.8876
226/422 [===============>..............] - ETA: 32s - loss: 0.3277 - accuracy: 0.8876
227/422 [===============>..............] - ETA: 32s - loss: 0.3279 - accuracy: 0.8876
228/422 [===============>..............] - ETA: 32s - loss: 0.3278 - accuracy: 0.8877
229/422 [===============>..............] - ETA: 32s - loss: 0.3279 - accuracy: 0.8876
230/422 [===============>..............] - ETA: 32s - loss: 0.3283 - accuracy: 0.8874
231/422 [===============>..............] - ETA: 32s - loss: 0.3279 - accuracy: 0.8876
232/422 [===============>..............] - ETA: 31s - loss: 0.3279 - accuracy: 0.8875
233/422 [===============>..............] - ETA: 31s - loss: 0.3275 - accuracy: 0.8875
234/422 [===============>..............] - ETA: 31s - loss: 0.3279 - accuracy: 0.8875
235/422 [===============>..............] - ETA: 31s - loss: 0.3282 - accuracy: 0.8874
236/422 [===============>..............] - ETA: 31s - loss: 0.3285 - accuracy: 0.8874
237/422 [===============>..............] - ETA: 31s - loss: 0.3287 - accuracy: 0.8872
238/422 [===============>..............] - ETA: 30s - loss: 0.3286 - accuracy: 0.8872
239/422 [===============>..............] - ETA: 30s - loss: 0.3283 - accuracy: 0.8872
240/422 [================>.............] - ETA: 30s - loss: 0.3281 - accuracy: 0.8872
241/422 [================>.............] - ETA: 30s - loss: 0.3278 - accuracy: 0.8873
242/422 [================>.............] - ETA: 30s - loss: 0.3277 - accuracy: 0.8874
243/422 [================>.............] - ETA: 30s - loss: 0.3278 - accuracy: 0.8873
244/422 [================>.............] - ETA: 29s - loss: 0.3280 - accuracy: 0.8872
245/422 [================>.............] - ETA: 29s - loss: 0.3282 - accuracy: 0.8872
246/422 [================>.............] - ETA: 29s - loss: 0.3282 - accuracy: 0.8873
247/422 [================>.............] - ETA: 29s - loss: 0.3283 - accuracy: 0.8873
248/422 [================>.............] - ETA: 29s - loss: 0.3288 - accuracy: 0.8871
249/422 [================>.............] - ETA: 29s - loss: 0.3286 - accuracy: 0.8872
250/422 [================>.............] - ETA: 28s - loss: 0.3289 - accuracy: 0.8871
251/422 [================>.............] - ETA: 28s - loss: 0.3287 - accuracy: 0.8872
252/422 [================>.............] - ETA: 28s - loss: 0.3293 - accuracy: 0.8871
253/422 [================>.............] - ETA: 28s - loss: 0.3297 - accuracy: 0.8870
254/422 [=================>............] - ETA: 28s - loss: 0.3298 - accuracy: 0.8870
255/422 [=================>............] - ETA: 28s - loss: 0.3297 - accuracy: 0.8870
256/422 [=================>............] - ETA: 27s - loss: 0.3296 - accuracy: 0.8870
257/422 [=================>............] - ETA: 27s - loss: 0.3298 - accuracy: 0.8870
258/422 [=================>............] - ETA: 27s - loss: 0.3297 - accuracy: 0.8869
259/422 [=================>............] - ETA: 27s - loss: 0.3298 - accuracy: 0.8868
260/422 [=================>............] - ETA: 27s - loss: 0.3297 - accuracy: 0.8867
261/422 [=================>............] - ETA: 27s - loss: 0.3299 - accuracy: 0.8866
262/422 [=================>............] - ETA: 26s - loss: 0.3303 - accuracy: 0.8865
263/422 [=================>............] - ETA: 26s - loss: 0.3300 - accuracy: 0.8867
264/422 [=================>............] - ETA: 26s - loss: 0.3303 - accuracy: 0.8866
265/422 [=================>............] - ETA: 26s - loss: 0.3303 - accuracy: 0.8865
266/422 [=================>............] - ETA: 26s - loss: 0.3309 - accuracy: 0.8861
267/422 [=================>............] - ETA: 25s - loss: 0.3309 - accuracy: 0.8862
268/422 [==================>...........] - ETA: 25s - loss: 0.3307 - accuracy: 0.8863
269/422 [==================>...........] - ETA: 25s - loss: 0.3305 - accuracy: 0.8864
270/422 [==================>...........] - ETA: 25s - loss: 0.3304 - accuracy: 0.8864
271/422 [==================>...........] - ETA: 25s - loss: 0.3306 - accuracy: 0.8864
272/422 [==================>...........] - ETA: 25s - loss: 0.3307 - accuracy: 0.8864
273/422 [==================>...........] - ETA: 24s - loss: 0.3317 - accuracy: 0.8859
274/422 [==================>...........] - ETA: 24s - loss: 0.3317 - accuracy: 0.8860
275/422 [==================>...........] - ETA: 24s - loss: 0.3318 - accuracy: 0.8860
276/422 [==================>...........] - ETA: 24s - loss: 0.3319 - accuracy: 0.8859
277/422 [==================>...........] - ETA: 24s - loss: 0.3319 - accuracy: 0.8859
278/422 [==================>...........] - ETA: 24s - loss: 0.3324 - accuracy: 0.8857
279/422 [==================>...........] - ETA: 23s - loss: 0.3320 - accuracy: 0.8858
280/422 [==================>...........] - ETA: 23s - loss: 0.3321 - accuracy: 0.8858
281/422 [==================>...........] - ETA: 23s - loss: 0.3319 - accuracy: 0.8858
282/422 [===================>..........] - ETA: 23s - loss: 0.3320 - accuracy: 0.8858
283/422 [===================>..........] - ETA: 23s - loss: 0.3321 - accuracy: 0.8857
284/422 [===================>..........] - ETA: 23s - loss: 0.3325 - accuracy: 0.8856
285/422 [===================>..........] - ETA: 22s - loss: 0.3326 - accuracy: 0.8856
286/422 [===================>..........] - ETA: 22s - loss: 0.3322 - accuracy: 0.8858
287/422 [===================>..........] - ETA: 22s - loss: 0.3321 - accuracy: 0.8858
288/422 [===================>..........] - ETA: 22s - loss: 0.3323 - accuracy: 0.8859
289/422 [===================>..........] - ETA: 22s - loss: 0.3323 - accuracy: 0.8859
290/422 [===================>..........] - ETA: 22s - loss: 0.3326 - accuracy: 0.8858
291/422 [===================>..........] - ETA: 21s - loss: 0.3325 - accuracy: 0.8858
292/422 [===================>..........] - ETA: 21s - loss: 0.3321 - accuracy: 0.8859
293/422 [===================>..........] - ETA: 21s - loss: 0.3325 - accuracy: 0.8857
294/422 [===================>..........] - ETA: 21s - loss: 0.3329 - accuracy: 0.8855
295/422 [===================>..........] - ETA: 21s - loss: 0.3332 - accuracy: 0.8854
296/422 [====================>.........] - ETA: 21s - loss: 0.3332 - accuracy: 0.8852
297/422 [====================>.........] - ETA: 20s - loss: 0.3339 - accuracy: 0.8850
298/422 [====================>.........] - ETA: 20s - loss: 0.3337 - accuracy: 0.8851
299/422 [====================>.........] - ETA: 20s - loss: 0.3338 - accuracy: 0.8850
300/422 [====================>.........] - ETA: 20s - loss: 0.3340 - accuracy: 0.8850
301/422 [====================>.........] - ETA: 20s - loss: 0.3343 - accuracy: 0.8850
302/422 [====================>.........] - ETA: 20s - loss: 0.3344 - accuracy: 0.8850
303/422 [====================>.........] - ETA: 19s - loss: 0.3345 - accuracy: 0.8849
304/422 [====================>.........] - ETA: 19s - loss: 0.3348 - accuracy: 0.8849
305/422 [====================>.........] - ETA: 19s - loss: 0.3348 - accuracy: 0.8849
306/422 [====================>.........] - ETA: 19s - loss: 0.3347 - accuracy: 0.8848
307/422 [====================>.........] - ETA: 19s - loss: 0.3347 - accuracy: 0.8849
308/422 [====================>.........] - ETA: 19s - loss: 0.3346 - accuracy: 0.8848
309/422 [====================>.........] - ETA: 18s - loss: 0.3350 - accuracy: 0.8846
310/422 [=====================>........] - ETA: 18s - loss: 0.3350 - accuracy: 0.8846
311/422 [=====================>........] - ETA: 18s - loss: 0.3351 - accuracy: 0.8844
312/422 [=====================>........] - ETA: 18s - loss: 0.3350 - accuracy: 0.8843
313/422 [=====================>........] - ETA: 18s - loss: 0.3351 - accuracy: 0.8843
314/422 [=====================>........] - ETA: 18s - loss: 0.3359 - accuracy: 0.8840
315/422 [=====================>........] - ETA: 17s - loss: 0.3362 - accuracy: 0.8839
316/422 [=====================>........] - ETA: 17s - loss: 0.3363 - accuracy: 0.8839
317/422 [=====================>........] - ETA: 17s - loss: 0.3361 - accuracy: 0.8839
318/422 [=====================>........] - ETA: 17s - loss: 0.3363 - accuracy: 0.8837
319/422 [=====================>........] - ETA: 17s - loss: 0.3366 - accuracy: 0.8837
320/422 [=====================>........] - ETA: 17s - loss: 0.3368 - accuracy: 0.8836
321/422 [=====================>........] - ETA: 16s - loss: 0.3365 - accuracy: 0.8838
322/422 [=====================>........] - ETA: 16s - loss: 0.3366 - accuracy: 0.8837
323/422 [=====================>........] - ETA: 16s - loss: 0.3366 - accuracy: 0.8836
324/422 [======================>.......] - ETA: 16s - loss: 0.3369 - accuracy: 0.8836
