2024-08-24 17:37:03.626599: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-24 17:37:04.399642: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  7
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 128)       102528    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        991296    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 64)       0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 102)               1671270   
                                                                 
 dropout_1 (Dropout)         (None, 102)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1030      
                                                                 
=================================================================
Total params: 2,767,020
Trainable params: 2,767,020
Non-trainable params: 0
_________________________________________________________________
Taxa de aprendizado:  0.01 Num de épocas:  233 Tamanho do lote:  128 Dropout:  0.27
Epoch 1/233
2024-08-24 17:37:05.783971: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-24 17:37:06.940806: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-24 17:37:08.561639: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:13:08 - loss: 2.3235 - accuracy: 0.0547
122/422 [=======>......................] - ETA: 36s - loss: 2.3679 - accuracy: 0.0997
123/422 [=======>......................] - ETA: 36s - loss: 2.3674 - accuracy: 0.0999
124/422 [=======>......................] - ETA: 36s - loss: 2.3677 - accuracy: 0.1002
125/422 [=======>......................] - ETA: 36s - loss: 2.3678 - accuracy: 0.1006
126/422 [=======>......................] - ETA: 36s - loss: 2.3679 - accuracy: 0.1005
127/422 [========>.....................] - ETA: 36s - loss: 2.3679 - accuracy: 0.1005
128/422 [========>.....................] - ETA: 36s - loss: 2.3677 - accuracy: 0.1003
129/422 [========>.....................] - ETA: 35s - loss: 2.3672 - accuracy: 0.1005
130/422 [========>.....................] - ETA: 35s - loss: 2.3676 - accuracy: 0.1002
131/422 [========>.....................] - ETA: 35s - loss: 2.3678 - accuracy: 0.0999
132/422 [========>.....................] - ETA: 35s - loss: 2.3680 - accuracy: 0.0999
133/422 [========>.....................] - ETA: 35s - loss: 2.3680 - accuracy: 0.1001
134/422 [========>.....................] - ETA: 35s - loss: 2.3679 - accuracy: 0.1001
135/422 [========>.....................] - ETA: 35s - loss: 2.3677 - accuracy: 0.1001
136/422 [========>.....................] - ETA: 35s - loss: 2.3676 - accuracy: 0.1001
137/422 [========>.....................] - ETA: 35s - loss: 2.3672 - accuracy: 0.1002
138/422 [========>.....................] - ETA: 34s - loss: 2.3670 - accuracy: 0.1000
139/422 [========>.....................] - ETA: 34s - loss: 2.3671 - accuracy: 0.0999
140/422 [========>.....................] - ETA: 34s - loss: 2.3672 - accuracy: 0.0999
141/422 [=========>....................] - ETA: 34s - loss: 2.3670 - accuracy: 0.0998
142/422 [=========>....................] - ETA: 34s - loss: 2.3669 - accuracy: 0.0999
143/422 [=========>....................] - ETA: 34s - loss: 2.3667 - accuracy: 0.1003
144/422 [=========>....................] - ETA: 34s - loss: 2.3665 - accuracy: 0.1000
145/422 [=========>....................] - ETA: 34s - loss: 2.3666 - accuracy: 0.0998
146/422 [=========>....................] - ETA: 33s - loss: 2.3662 - accuracy: 0.0999
147/422 [=========>....................] - ETA: 33s - loss: 2.3661 - accuracy: 0.0998
148/422 [=========>....................] - ETA: 33s - loss: 2.3658 - accuracy: 0.0997
149/422 [=========>....................] - ETA: 33s - loss: 2.3654 - accuracy: 0.0999
150/422 [=========>....................] - ETA: 33s - loss: 2.3652 - accuracy: 0.1002
151/422 [=========>....................] - ETA: 33s - loss: 2.3652 - accuracy: 0.1000
152/422 [=========>....................] - ETA: 33s - loss: 2.3651 - accuracy: 0.1001
153/422 [=========>....................] - ETA: 33s - loss: 2.3652 - accuracy: 0.0999
154/422 [=========>....................] - ETA: 32s - loss: 2.3650 - accuracy: 0.1001
155/422 [==========>...................] - ETA: 32s - loss: 2.3645 - accuracy: 0.1005
156/422 [==========>...................] - ETA: 32s - loss: 2.3645 - accuracy: 0.1004
157/422 [==========>...................] - ETA: 32s - loss: 2.3643 - accuracy: 0.1007
158/422 [==========>...................] - ETA: 32s - loss: 2.3646 - accuracy: 0.1006
159/422 [==========>...................] - ETA: 32s - loss: 2.3647 - accuracy: 0.1005
160/422 [==========>...................] - ETA: 32s - loss: 2.3648 - accuracy: 0.1001
161/422 [==========>...................] - ETA: 32s - loss: 2.3650 - accuracy: 0.0998
162/422 [==========>...................] - ETA: 32s - loss: 2.3651 - accuracy: 0.1000
163/422 [==========>...................] - ETA: 31s - loss: 2.3653 - accuracy: 0.0998
164/422 [==========>...................] - ETA: 31s - loss: 2.3653 - accuracy: 0.0997
165/422 [==========>...................] - ETA: 31s - loss: 2.3654 - accuracy: 0.0996
166/422 [==========>...................] - ETA: 31s - loss: 2.3656 - accuracy: 0.0995
167/422 [==========>...................] - ETA: 31s - loss: 2.3657 - accuracy: 0.0993
168/422 [==========>...................] - ETA: 31s - loss: 2.3658 - accuracy: 0.0994
169/422 [===========>..................] - ETA: 31s - loss: 2.3662 - accuracy: 0.0995
170/422 [===========>..................] - ETA: 31s - loss: 2.3663 - accuracy: 0.0994
171/422 [===========>..................] - ETA: 30s - loss: 2.3663 - accuracy: 0.0998
172/422 [===========>..................] - ETA: 30s - loss: 2.3666 - accuracy: 0.0995
173/422 [===========>..................] - ETA: 30s - loss: 2.3664 - accuracy: 0.0996
174/422 [===========>..................] - ETA: 30s - loss: 2.3662 - accuracy: 0.0996
175/422 [===========>..................] - ETA: 30s - loss: 2.3662 - accuracy: 0.0996
176/422 [===========>..................] - ETA: 30s - loss: 2.3664 - accuracy: 0.0995
177/422 [===========>..................] - ETA: 29s - loss: 2.3666 - accuracy: 0.0997
178/422 [===========>..................] - ETA: 29s - loss: 2.3666 - accuracy: 0.0998
179/422 [===========>..................] - ETA: 29s - loss: 2.3669 - accuracy: 0.0996
180/422 [===========>..................] - ETA: 29s - loss: 2.3666 - accuracy: 0.0997
181/422 [===========>..................] - ETA: 29s - loss: 2.3668 - accuracy: 0.0997
182/422 [===========>..................] - ETA: 29s - loss: 2.3670 - accuracy: 0.0994
183/422 [============>.................] - ETA: 29s - loss: 2.3667 - accuracy: 0.0995
184/422 [============>.................] - ETA: 29s - loss: 2.3666 - accuracy: 0.0994
185/422 [============>.................] - ETA: 28s - loss: 2.3665 - accuracy: 0.0996
186/422 [============>.................] - ETA: 28s - loss: 2.3665 - accuracy: 0.0998
187/422 [============>.................] - ETA: 28s - loss: 2.3665 - accuracy: 0.1001
188/422 [============>.................] - ETA: 28s - loss: 2.3666 - accuracy: 0.1002
189/422 [============>.................] - ETA: 28s - loss: 2.3669 - accuracy: 0.1001
190/422 [============>.................] - ETA: 28s - loss: 2.3668 - accuracy: 0.1000
191/422 [============>.................] - ETA: 28s - loss: 2.3667 - accuracy: 0.1001
192/422 [============>.................] - ETA: 28s - loss: 2.3669 - accuracy: 0.1001
193/422 [============>.................] - ETA: 27s - loss: 2.3669 - accuracy: 0.1000
194/422 [============>.................] - ETA: 27s - loss: 2.3668 - accuracy: 0.0999
195/422 [============>.................] - ETA: 27s - loss: 2.3664 - accuracy: 0.0999
196/422 [============>.................] - ETA: 27s - loss: 2.3664 - accuracy: 0.1002
197/422 [=============>................] - ETA: 27s - loss: 2.3663 - accuracy: 0.1001
198/422 [=============>................] - ETA: 27s - loss: 2.3667 - accuracy: 0.1001
199/422 [=============>................] - ETA: 27s - loss: 2.3668 - accuracy: 0.0999
200/422 [=============>................] - ETA: 27s - loss: 2.3666 - accuracy: 0.0999
201/422 [=============>................] - ETA: 26s - loss: 2.3665 - accuracy: 0.0997
202/422 [=============>................] - ETA: 26s - loss: 2.3663 - accuracy: 0.0998
203/422 [=============>................] - ETA: 26s - loss: 2.3662 - accuracy: 0.0999
204/422 [=============>................] - ETA: 26s - loss: 2.3662 - accuracy: 0.0998
205/422 [=============>................] - ETA: 26s - loss: 2.3660 - accuracy: 0.0997
206/422 [=============>................] - ETA: 26s - loss: 2.3659 - accuracy: 0.0996
207/422 [=============>................] - ETA: 26s - loss: 2.3660 - accuracy: 0.0996
208/422 [=============>................] - ETA: 26s - loss: 2.3663 - accuracy: 0.0995
209/422 [=============>................] - ETA: 26s - loss: 2.3663 - accuracy: 0.0995
210/422 [=============>................] - ETA: 25s - loss: 2.3662 - accuracy: 0.0995
211/422 [==============>...............] - ETA: 25s - loss: 2.3660 - accuracy: 0.1000
212/422 [==============>...............] - ETA: 25s - loss: 2.3659 - accuracy: 0.1001
213/422 [==============>...............] - ETA: 25s - loss: 2.3662 - accuracy: 0.1001
214/422 [==============>...............] - ETA: 25s - loss: 2.3662 - accuracy: 0.0999
215/422 [==============>...............] - ETA: 25s - loss: 2.3660 - accuracy: 0.0999
216/422 [==============>...............] - ETA: 25s - loss: 2.3659 - accuracy: 0.0997
217/422 [==============>...............] - ETA: 25s - loss: 2.3659 - accuracy: 0.0997
218/422 [==============>...............] - ETA: 24s - loss: 2.3659 - accuracy: 0.0998
219/422 [==============>...............] - ETA: 24s - loss: 2.3660 - accuracy: 0.0997
220/422 [==============>...............] - ETA: 24s - loss: 2.3656 - accuracy: 0.0997
221/422 [==============>...............] - ETA: 24s - loss: 2.3656 - accuracy: 0.0997
222/422 [==============>...............] - ETA: 24s - loss: 2.3655 - accuracy: 0.0998
223/422 [==============>...............] - ETA: 24s - loss: 2.3652 - accuracy: 0.0999
224/422 [==============>...............] - ETA: 24s - loss: 2.3651 - accuracy: 0.0999
225/422 [==============>...............] - ETA: 24s - loss: 2.3648 - accuracy: 0.1001
226/422 [===============>..............] - ETA: 24s - loss: 2.3649 - accuracy: 0.1001
227/422 [===============>..............] - ETA: 23s - loss: 2.3646 - accuracy: 0.1002
228/422 [===============>..............] - ETA: 23s - loss: 2.3645 - accuracy: 0.1003
229/422 [===============>..............] - ETA: 23s - loss: 2.3644 - accuracy: 0.1002
230/422 [===============>..............] - ETA: 23s - loss: 2.3642 - accuracy: 0.1002
231/422 [===============>..............] - ETA: 23s - loss: 2.3643 - accuracy: 0.1000
232/422 [===============>..............] - ETA: 23s - loss: 2.3643 - accuracy: 0.1000
233/422 [===============>..............] - ETA: 23s - loss: 2.3640 - accuracy: 0.1002
234/422 [===============>..............] - ETA: 23s - loss: 2.3640 - accuracy: 0.1003
235/422 [===============>..............] - ETA: 22s - loss: 2.3641 - accuracy: 0.1004
236/422 [===============>..............] - ETA: 22s - loss: 2.3641 - accuracy: 0.1004
237/422 [===============>..............] - ETA: 22s - loss: 2.3640 - accuracy: 0.1003
238/422 [===============>..............] - ETA: 22s - loss: 2.3639 - accuracy: 0.1002
239/422 [===============>..............] - ETA: 22s - loss: 2.3637 - accuracy: 0.1003
240/422 [================>.............] - ETA: 22s - loss: 2.3635 - accuracy: 0.1003
241/422 [================>.............] - ETA: 22s - loss: 2.3637 - accuracy: 0.1003
242/422 [================>.............] - ETA: 22s - loss: 2.3637 - accuracy: 0.1002
243/422 [================>.............] - ETA: 21s - loss: 2.3638 - accuracy: 0.1002
244/422 [================>.............] - ETA: 21s - loss: 2.3638 - accuracy: 0.1002
245/422 [================>.............] - ETA: 21s - loss: 2.3637 - accuracy: 0.1002
246/422 [================>.............] - ETA: 21s - loss: 2.3638 - accuracy: 0.1001
247/422 [================>.............] - ETA: 21s - loss: 2.3637 - accuracy: 0.1003
248/422 [================>.............] - ETA: 21s - loss: 2.3639 - accuracy: 0.1003
249/422 [================>.............] - ETA: 21s - loss: 2.3643 - accuracy: 0.1000
250/422 [================>.............] - ETA: 21s - loss: 2.3642 - accuracy: 0.0999
251/422 [================>.............] - ETA: 20s - loss: 2.3642 - accuracy: 0.0999
252/422 [================>.............] - ETA: 20s - loss: 2.3642 - accuracy: 0.0999
253/422 [================>.............] - ETA: 20s - loss: 2.3640 - accuracy: 0.1001
254/422 [=================>............] - ETA: 20s - loss: 2.3640 - accuracy: 0.1000
255/422 [=================>............] - ETA: 20s - loss: 2.3642 - accuracy: 0.1000
256/422 [=================>............] - ETA: 20s - loss: 2.3646 - accuracy: 0.0998
257/422 [=================>............] - ETA: 20s - loss: 2.3644 - accuracy: 0.0999
258/422 [=================>............] - ETA: 20s - loss: 2.3644 - accuracy: 0.1001
259/422 [=================>............] - ETA: 20s - loss: 2.3645 - accuracy: 0.1000
260/422 [=================>............] - ETA: 19s - loss: 2.3649 - accuracy: 0.1000
261/422 [=================>............] - ETA: 19s - loss: 2.3652 - accuracy: 0.0999
262/422 [=================>............] - ETA: 19s - loss: 2.3653 - accuracy: 0.0999
263/422 [=================>............] - ETA: 19s - loss: 2.3652 - accuracy: 0.1000
264/422 [=================>............] - ETA: 19s - loss: 2.3649 - accuracy: 0.1001
265/422 [=================>............] - ETA: 19s - loss: 2.3651 - accuracy: 0.1001
266/422 [=================>............] - ETA: 19s - loss: 2.3653 - accuracy: 0.1001
267/422 [=================>............] - ETA: 19s - loss: 2.3654 - accuracy: 0.1000
268/422 [==================>...........] - ETA: 18s - loss: 2.3653 - accuracy: 0.1000
269/422 [==================>...........] - ETA: 18s - loss: 2.3650 - accuracy: 0.1001
270/422 [==================>...........] - ETA: 18s - loss: 2.3653 - accuracy: 0.1001
271/422 [==================>...........] - ETA: 18s - loss: 2.3655 - accuracy: 0.1001
272/422 [==================>...........] - ETA: 18s - loss: 2.3656 - accuracy: 0.1002
273/422 [==================>...........] - ETA: 18s - loss: 2.3656 - accuracy: 0.1004
274/422 [==================>...........] - ETA: 18s - loss: 2.3655 - accuracy: 0.1006
275/422 [==================>...........] - ETA: 18s - loss: 2.3656 - accuracy: 0.1005
276/422 [==================>...........] - ETA: 17s - loss: 2.3658 - accuracy: 0.1005
277/422 [==================>...........] - ETA: 17s - loss: 2.3661 - accuracy: 0.1004
278/422 [==================>...........] - ETA: 17s - loss: 2.3661 - accuracy: 0.1005
279/422 [==================>...........] - ETA: 17s - loss: 2.3662 - accuracy: 0.1005
280/422 [==================>...........] - ETA: 17s - loss: 2.3662 - accuracy: 0.1005
281/422 [==================>...........] - ETA: 17s - loss: 2.3664 - accuracy: 0.1005
282/422 [===================>..........] - ETA: 17s - loss: 2.3665 - accuracy: 0.1005
283/422 [===================>..........] - ETA: 17s - loss: 2.3666 - accuracy: 0.1004
284/422 [===================>..........] - ETA: 16s - loss: 2.3667 - accuracy: 0.1003
285/422 [===================>..........] - ETA: 16s - loss: 2.3668 - accuracy: 0.1003
286/422 [===================>..........] - ETA: 16s - loss: 2.3668 - accuracy: 0.1004
287/422 [===================>..........] - ETA: 16s - loss: 2.3669 - accuracy: 0.1003
288/422 [===================>..........] - ETA: 16s - loss: 2.3668 - accuracy: 0.1004
289/422 [===================>..........] - ETA: 16s - loss: 2.3669 - accuracy: 0.1002
290/422 [===================>..........] - ETA: 16s - loss: 2.3668 - accuracy: 0.1002
291/422 [===================>..........] - ETA: 16s - loss: 2.3670 - accuracy: 0.1001
292/422 [===================>..........] - ETA: 15s - loss: 2.3668 - accuracy: 0.1001
293/422 [===================>..........] - ETA: 15s - loss: 2.3666 - accuracy: 0.1002
294/422 [===================>..........] - ETA: 15s - loss: 2.3666 - accuracy: 0.1002
295/422 [===================>..........] - ETA: 15s - loss: 2.3668 - accuracy: 0.1001
296/422 [====================>.........] - ETA: 15s - loss: 2.3668 - accuracy: 0.1004
297/422 [====================>.........] - ETA: 15s - loss: 2.3667 - accuracy: 0.1004
298/422 [====================>.........] - ETA: 15s - loss: 2.3665 - accuracy: 0.1004
299/422 [====================>.........] - ETA: 15s - loss: 2.3665 - accuracy: 0.1005
300/422 [====================>.........] - ETA: 14s - loss: 2.3667 - accuracy: 0.1005
301/422 [====================>.........] - ETA: 14s - loss: 2.3668 - accuracy: 0.1004
302/422 [====================>.........] - ETA: 14s - loss: 2.3670 - accuracy: 0.1004
303/422 [====================>.........] - ETA: 14s - loss: 2.3671 - accuracy: 0.1004
304/422 [====================>.........] - ETA: 14s - loss: 2.3671 - accuracy: 0.1003
305/422 [====================>.........] - ETA: 14s - loss: 2.3671 - accuracy: 0.1005
306/422 [====================>.........] - ETA: 14s - loss: 2.3673 - accuracy: 0.1005
307/422 [====================>.........] - ETA: 14s - loss: 2.3673 - accuracy: 0.1006
308/422 [====================>.........] - ETA: 13s - loss: 2.3675 - accuracy: 0.1005
309/422 [====================>.........] - ETA: 13s - loss: 2.3675 - accuracy: 0.1006
310/422 [=====================>........] - ETA: 13s - loss: 2.3674 - accuracy: 0.1006
311/422 [=====================>........] - ETA: 13s - loss: 2.3675 - accuracy: 0.1006
312/422 [=====================>........] - ETA: 13s - loss: 2.3676 - accuracy: 0.1007
313/422 [=====================>........] - ETA: 13s - loss: 2.3677 - accuracy: 0.1008
314/422 [=====================>........] - ETA: 13s - loss: 2.3678 - accuracy: 0.1008
315/422 [=====================>........] - ETA: 13s - loss: 2.3678 - accuracy: 0.1007
316/422 [=====================>........] - ETA: 12s - loss: 2.3679 - accuracy: 0.1007
317/422 [=====================>........] - ETA: 12s - loss: 2.3678 - accuracy: 0.1006
318/422 [=====================>........] - ETA: 12s - loss: 2.3679 - accuracy: 0.1005
319/422 [=====================>........] - ETA: 12s - loss: 2.3681 - accuracy: 0.1006
320/422 [=====================>........] - ETA: 12s - loss: 2.3679 - accuracy: 0.1007
321/422 [=====================>........] - ETA: 12s - loss: 2.3679 - accuracy: 0.1007
322/422 [=====================>........] - ETA: 12s - loss: 2.3678 - accuracy: 0.1008
323/422 [=====================>........] - ETA: 12s - loss: 2.3678 - accuracy: 0.1008
324/422 [======================>.......] - ETA: 11s - loss: 2.3678 - accuracy: 0.1008
325/422 [======================>.......] - ETA: 11s - loss: 2.3680 - accuracy: 0.1007
326/422 [======================>.......] - ETA: 11s - loss: 2.3681 - accuracy: 0.1008
327/422 [======================>.......] - ETA: 11s - loss: 2.3683 - accuracy: 0.1007
328/422 [======================>.......] - ETA: 11s - loss: 2.3683 - accuracy: 0.1006
329/422 [======================>.......] - ETA: 11s - loss: 2.3682 - accuracy: 0.1007
330/422 [======================>.......] - ETA: 11s - loss: 2.3682 - accuracy: 0.1006
331/422 [======================>.......] - ETA: 11s - loss: 2.3681 - accuracy: 0.1006
332/422 [======================>.......] - ETA: 11s - loss: 2.3682 - accuracy: 0.1006
333/422 [======================>.......] - ETA: 10s - loss: 2.3683 - accuracy: 0.1005
334/422 [======================>.......] - ETA: 10s - loss: 2.3684 - accuracy: 0.1005
335/422 [======================>.......] - ETA: 10s - loss: 2.3683 - accuracy: 0.1003
336/422 [======================>.......] - ETA: 10s - loss: 2.3684 - accuracy: 0.1005
337/422 [======================>.......] - ETA: 10s - loss: 2.3684 - accuracy: 0.1006
338/422 [=======================>......] - ETA: 10s - loss: 2.3683 - accuracy: 0.1006
339/422 [=======================>......] - ETA: 10s - loss: 2.3683 - accuracy: 0.1005
340/422 [=======================>......] - ETA: 10s - loss: 2.3682 - accuracy: 0.1005
341/422 [=======================>......] - ETA: 9s - loss: 2.3680 - accuracy: 0.1005 
342/422 [=======================>......] - ETA: 9s - loss: 2.3680 - accuracy: 0.1005
343/422 [=======================>......] - ETA: 9s - loss: 2.3679 - accuracy: 0.1005
344/422 [=======================>......] - ETA: 9s - loss: 2.3677 - accuracy: 0.1006
345/422 [=======================>......] - ETA: 9s - loss: 2.3678 - accuracy: 0.1006
346/422 [=======================>......] - ETA: 9s - loss: 2.3676 - accuracy: 0.1007
347/422 [=======================>......] - ETA: 9s - loss: 2.3675 - accuracy: 0.1007
348/422 [=======================>......] - ETA: 9s - loss: 2.3674 - accuracy: 0.1007
349/422 [=======================>......] - ETA: 8s - loss: 2.3674 - accuracy: 0.1007
350/422 [=======================>......] - ETA: 8s - loss: 2.3674 - accuracy: 0.1005
351/422 [=======================>......] - ETA: 8s - loss: 2.3674 - accuracy: 0.1005
352/422 [========================>.....] - ETA: 8s - loss: 2.3673 - accuracy: 0.1005
353/422 [========================>.....] - ETA: 8s - loss: 2.3672 - accuracy: 0.1004
354/422 [========================>.....] - ETA: 8s - loss: 2.3671 - accuracy: 0.1005
355/422 [========================>.....] - ETA: 8s - loss: 2.3670 - accuracy: 0.1005
356/422 [========================>.....] - ETA: 8s - loss: 2.3670 - accuracy: 0.1003
357/422 [========================>.....] - ETA: 7s - loss: 2.3670 - accuracy: 0.1006
358/422 [========================>.....] - ETA: 7s - loss: 2.3670 - accuracy: 0.1005
359/422 [========================>.....] - ETA: 7s - loss: 2.3670 - accuracy: 0.1006
360/422 [========================>.....] - ETA: 7s - loss: 2.3669 - accuracy: 0.1006
361/422 [========================>.....] - ETA: 7s - loss: 2.3670 - accuracy: 0.1005
362/422 [========================>.....] - ETA: 7s - loss: 2.3669 - accuracy: 0.1005
363/422 [========================>.....] - ETA: 7s - loss: 2.3670 - accuracy: 0.1004
364/422 [========================>.....] - ETA: 7s - loss: 2.3669 - accuracy: 0.1005
365/422 [========================>.....] - ETA: 6s - loss: 2.3670 - accuracy: 0.1005
366/422 [=========================>....] - ETA: 6s - loss: 2.3668 - accuracy: 0.1008
367/422 [=========================>....] - ETA: 6s - loss: 2.3668 - accuracy: 0.1008
368/422 [=========================>....] - ETA: 6s - loss: 2.3666 - accuracy: 0.1009
369/422 [=========================>....] - ETA: 6s - loss: 2.3666 - accuracy: 0.1008
370/422 [=========================>....] - ETA: 6s - loss: 2.3666 - accuracy: 0.1009
371/422 [=========================>....] - ETA: 6s - loss: 2.3665 - accuracy: 0.1008
372/422 [=========================>....] - ETA: 6s - loss: 2.3666 - accuracy: 0.1008
373/422 [=========================>....] - ETA: 6s - loss: 2.3665 - accuracy: 0.1009
374/422 [=========================>....] - ETA: 5s - loss: 2.3666 - accuracy: 0.1009
375/422 [=========================>....] - ETA: 5s - loss: 2.3667 - accuracy: 0.1010
376/422 [=========================>....] - ETA: 5s - loss: 2.3667 - accuracy: 0.1010
377/422 [=========================>....] - ETA: 5s - loss: 2.3668 - accuracy: 0.1010
378/422 [=========================>....] - ETA: 5s - loss: 2.3668 - accuracy: 0.1010
379/422 [=========================>....] - ETA: 5s - loss: 2.3666 - accuracy: 0.1009
380/422 [==========================>...] - ETA: 5s - loss: 2.3667 - accuracy: 0.1009
381/422 [==========================>...] - ETA: 5s - loss: 2.3667 - accuracy: 0.1008
382/422 [==========================>...] - ETA: 4s - loss: 2.3667 - accuracy: 0.1008
383/422 [==========================>...] - ETA: 4s - loss: 2.3667 - accuracy: 0.1008
384/422 [==========================>...] - ETA: 4s - loss: 2.3666 - accuracy: 0.1008
385/422 [==========================>...] - ETA: 4s - loss: 2.3665 - accuracy: 0.1008
386/422 [==========================>...] - ETA: 4s - loss: 2.3664 - accuracy: 0.1009
387/422 [==========================>...] - ETA: 4s - loss: 2.3663 - accuracy: 0.1009
388/422 [==========================>...] - ETA: 4s - loss: 2.3664 - accuracy: 0.1008
389/422 [==========================>...] - ETA: 4s - loss: 2.3665 - accuracy: 0.1009
390/422 [==========================>...] - ETA: 3s - loss: 2.3666 - accuracy: 0.1008
391/422 [==========================>...] - ETA: 3s - loss: 2.3667 - accuracy: 0.1008
392/422 [==========================>...] - ETA: 3s - loss: 2.3666 - accuracy: 0.1007
393/422 [==========================>...] - ETA: 3s - loss: 2.3666 - accuracy: 0.1007
394/422 [===========================>..] - ETA: 3s - loss: 2.3664 - accuracy: 0.1009
395/422 [===========================>..] - ETA: 3s - loss: 2.3666 - accuracy: 0.1009
396/422 [===========================>..] - ETA: 3s - loss: 2.3665 - accuracy: 0.1010
397/422 [===========================>..] - ETA: 3s - loss: 2.3665 - accuracy: 0.1010
398/422 [===========================>..] - ETA: 2s - loss: 2.3665 - accuracy: 0.1009
399/422 [===========================>..] - ETA: 2s - loss: 2.3664 - accuracy: 0.1010
400/422 [===========================>..] - ETA: 2s - loss: 2.3665 - accuracy: 0.1009
401/422 [===========================>..] - ETA: 2s - loss: 2.3664 - accuracy: 0.1009
402/422 [===========================>..] - ETA: 2s - loss: 2.3663 - accuracy: 0.1010
403/422 [===========================>..] - ETA: 2s - loss: 2.3664 - accuracy: 0.1010
404/422 [===========================>..] - ETA: 2s - loss: 2.3666 - accuracy: 0.1010
405/422 [===========================>..] - ETA: 2s - loss: 2.3666 - accuracy: 0.1009
406/422 [===========================>..] - ETA: 1s - loss: 2.3665 - accuracy: 0.1008
407/422 [===========================>..] - ETA: 1s - loss: 2.3666 - accuracy: 0.1008
408/422 [============================>.] - ETA: 1s - loss: 2.3666 - accuracy: 0.1009
409/422 [============================>.] - ETA: 1s - loss: 2.3669 - accuracy: 0.1010
410/422 [============================>.] - ETA: 1s - loss: 2.3670 - accuracy: 0.1009
411/422 [============================>.] - ETA: 1s - loss: 2.3671 - accuracy: 0.1008
412/422 [============================>.] - ETA: 1s - loss: 2.3671 - accuracy: 0.1008
413/422 [============================>.] - ETA: 1s - loss: 2.3671 - accuracy: 0.1008
414/422 [============================>.] - ETA: 0s - loss: 2.3673 - accuracy: 0.1006
415/422 [============================>.] - ETA: 0s - loss: 2.3675 - accuracy: 0.1007
416/422 [============================>.] - ETA: 0s - loss: 2.3677 - accuracy: 0.1007
417/422 [============================>.] - ETA: 0s - loss: 2.3677 - accuracy: 0.1007
418/422 [============================>.] - ETA: 0s - loss: 2.3675 - accuracy: 0.1009
419/422 [============================>.] - ETA: 0s - loss: 2.3675 - accuracy: 0.1009
420/422 [============================>.] - ETA: 0s - loss: 2.3675 - accuracy: 0.1010
421/422 [============================>.] - ETA: 0s - loss: 2.3676 - accuracy: 0.1011
422/422 [==============================] - ETA: 0s - loss: 2.3677 - accuracy: 0.1011
422/422 [==============================] - 52s 124ms/step - loss: 2.3677 - accuracy: 0.1011 - val_loss: 2.3542 - val_accuracy: 0.1005
Epoch 11/233

  1/422 [..............................] - ETA: 26s - loss: 2.3861 - accuracy: 0.0938
  2/422 [..............................] - ETA: 26s - loss: 2.3684 - accuracy: 0.0820
  3/422 [..............................] - ETA: 26s - loss: 2.3654 - accuracy: 0.0911
  4/422 [..............................] - ETA: 26s - loss: 2.3584 - accuracy: 0.0977
  5/422 [..............................] - ETA: 26s - loss: 2.3663 - accuracy: 0.0969
  6/422 [..............................] - ETA: 26s - loss: 2.3641 - accuracy: 0.0990
  8/422 [..............................] - ETA: 24s - loss: 2.3634 - accuracy: 0.0967
  9/422 [..............................] - ETA: 25s - loss: 2.3596 - accuracy: 0.0990
 10/422 [..............................] - ETA: 25s - loss: 2.3664 - accuracy: 0.0930
 11/422 [..............................] - ETA: 25s - loss: 2.3671 - accuracy: 0.0916
 12/422 [..............................] - ETA: 25s - loss: 2.3659 - accuracy: 0.0924
 13/422 [..............................] - ETA: 25s - loss: 2.3642 - accuracy: 0.0931
 14/422 [..............................] - ETA: 25s - loss: 2.3635 - accuracy: 0.0910
 15/422 [>.............................] - ETA: 25s - loss: 2.3653 - accuracy: 0.0896
