2024-08-24 23:08:08.813837: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-24 23:08:09.570476: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 128)       102528    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        991296    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 64)       0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 102)               1671270   
                                                                 
 dropout_1 (Dropout)         (None, 102)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1030      
                                                                 
=================================================================
Total params: 2,767,020
Trainable params: 2,767,020
Non-trainable params: 0
_________________________________________________________________
Taxa de aprendizado:  0.01 Num de épocas:  233 Tamanho do lote:  128 Dropout:  0.27
Epoch 1/233
2024-08-24 23:08:11.179938: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-24 23:08:12.357903: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-24 23:08:13.990543: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:14:49 - loss: 2.3090 - accuracy: 0.0938
100/422 [======>.......................] - ETA: 46s - loss: 2.3639 - accuracy: 0.1021
101/422 [======>.......................] - ETA: 46s - loss: 2.3635 - accuracy: 0.1024
102/422 [======>.......................] - ETA: 46s - loss: 2.3634 - accuracy: 0.1026
103/422 [======>.......................] - ETA: 46s - loss: 2.3633 - accuracy: 0.1025
104/422 [======>.......................] - ETA: 46s - loss: 2.3630 - accuracy: 0.1024
105/422 [======>.......................] - ETA: 46s - loss: 2.3632 - accuracy: 0.1022
106/422 [======>.......................] - ETA: 46s - loss: 2.3634 - accuracy: 0.1023
107/422 [======>.......................] - ETA: 45s - loss: 2.3634 - accuracy: 0.1021
108/422 [======>.......................] - ETA: 45s - loss: 2.3634 - accuracy: 0.1019
109/422 [======>.......................] - ETA: 45s - loss: 2.3634 - accuracy: 0.1020
110/422 [======>.......................] - ETA: 45s - loss: 2.3638 - accuracy: 0.1019
111/422 [======>.......................] - ETA: 45s - loss: 2.3640 - accuracy: 0.1015
112/422 [======>.......................] - ETA: 45s - loss: 2.3637 - accuracy: 0.1017
113/422 [=======>......................] - ETA: 45s - loss: 2.3641 - accuracy: 0.1011
114/422 [=======>......................] - ETA: 44s - loss: 2.3642 - accuracy: 0.1007
115/422 [=======>......................] - ETA: 44s - loss: 2.3642 - accuracy: 0.1003
116/422 [=======>......................] - ETA: 44s - loss: 2.3641 - accuracy: 0.1005
117/422 [=======>......................] - ETA: 44s - loss: 2.3643 - accuracy: 0.1003
118/422 [=======>......................] - ETA: 44s - loss: 2.3644 - accuracy: 0.0999
119/422 [=======>......................] - ETA: 44s - loss: 2.3643 - accuracy: 0.1002
120/422 [=======>......................] - ETA: 43s - loss: 2.3643 - accuracy: 0.1001
121/422 [=======>......................] - ETA: 43s - loss: 2.3641 - accuracy: 0.1001
122/422 [=======>......................] - ETA: 43s - loss: 2.3638 - accuracy: 0.1002
123/422 [=======>......................] - ETA: 43s - loss: 2.3637 - accuracy: 0.1001
124/422 [=======>......................] - ETA: 43s - loss: 2.3640 - accuracy: 0.1001
125/422 [=======>......................] - ETA: 43s - loss: 2.3644 - accuracy: 0.0999
126/422 [=======>......................] - ETA: 43s - loss: 2.3648 - accuracy: 0.0998
127/422 [========>.....................] - ETA: 43s - loss: 2.3645 - accuracy: 0.1000
128/422 [========>.....................] - ETA: 42s - loss: 2.3646 - accuracy: 0.0999
129/422 [========>.....................] - ETA: 42s - loss: 2.3648 - accuracy: 0.0995
130/422 [========>.....................] - ETA: 42s - loss: 2.3647 - accuracy: 0.0998
131/422 [========>.....................] - ETA: 42s - loss: 2.3646 - accuracy: 0.0997
132/422 [========>.....................] - ETA: 42s - loss: 2.3649 - accuracy: 0.0993
133/422 [========>.....................] - ETA: 42s - loss: 2.3647 - accuracy: 0.0993
134/422 [========>.....................] - ETA: 41s - loss: 2.3648 - accuracy: 0.0990
135/422 [========>.....................] - ETA: 41s - loss: 2.3643 - accuracy: 0.0992
136/422 [========>.....................] - ETA: 41s - loss: 2.3643 - accuracy: 0.0991
137/422 [========>.....................] - ETA: 41s - loss: 2.3641 - accuracy: 0.0991
138/422 [========>.....................] - ETA: 41s - loss: 2.3638 - accuracy: 0.0992
139/422 [========>.....................] - ETA: 41s - loss: 2.3635 - accuracy: 0.0994
140/422 [========>.....................] - ETA: 41s - loss: 2.3635 - accuracy: 0.0993
141/422 [=========>....................] - ETA: 40s - loss: 2.3633 - accuracy: 0.0993
142/422 [=========>....................] - ETA: 40s - loss: 2.3634 - accuracy: 0.0992
143/422 [=========>....................] - ETA: 40s - loss: 2.3638 - accuracy: 0.0991
144/422 [=========>....................] - ETA: 40s - loss: 2.3639 - accuracy: 0.0992
145/422 [=========>....................] - ETA: 40s - loss: 2.3639 - accuracy: 0.0993
146/422 [=========>....................] - ETA: 40s - loss: 2.3638 - accuracy: 0.0994
147/422 [=========>....................] - ETA: 40s - loss: 2.3633 - accuracy: 0.0999
148/422 [=========>....................] - ETA: 39s - loss: 2.3631 - accuracy: 0.0996
149/422 [=========>....................] - ETA: 39s - loss: 2.3632 - accuracy: 0.0995
150/422 [=========>....................] - ETA: 39s - loss: 2.3634 - accuracy: 0.0994
151/422 [=========>....................] - ETA: 39s - loss: 2.3634 - accuracy: 0.0995
152/422 [=========>....................] - ETA: 39s - loss: 2.3632 - accuracy: 0.0997
153/422 [=========>....................] - ETA: 39s - loss: 2.3631 - accuracy: 0.0996
154/422 [=========>....................] - ETA: 39s - loss: 2.3629 - accuracy: 0.0995
155/422 [==========>...................] - ETA: 38s - loss: 2.3628 - accuracy: 0.0996
156/422 [==========>...................] - ETA: 38s - loss: 2.3627 - accuracy: 0.0996
157/422 [==========>...................] - ETA: 38s - loss: 2.3629 - accuracy: 0.0997
158/422 [==========>...................] - ETA: 38s - loss: 2.3627 - accuracy: 0.0999
159/422 [==========>...................] - ETA: 38s - loss: 2.3628 - accuracy: 0.0997
160/422 [==========>...................] - ETA: 38s - loss: 2.3627 - accuracy: 0.0997
161/422 [==========>...................] - ETA: 38s - loss: 2.3626 - accuracy: 0.0997
162/422 [==========>...................] - ETA: 37s - loss: 2.3625 - accuracy: 0.0997
163/422 [==========>...................] - ETA: 37s - loss: 2.3623 - accuracy: 0.0998
164/422 [==========>...................] - ETA: 37s - loss: 2.3623 - accuracy: 0.0997
165/422 [==========>...................] - ETA: 37s - loss: 2.3621 - accuracy: 0.0999
166/422 [==========>...................] - ETA: 37s - loss: 2.3619 - accuracy: 0.1001
167/422 [==========>...................] - ETA: 37s - loss: 2.3616 - accuracy: 0.1004
168/422 [==========>...................] - ETA: 37s - loss: 2.3614 - accuracy: 0.1003
169/422 [===========>..................] - ETA: 36s - loss: 2.3615 - accuracy: 0.1002
170/422 [===========>..................] - ETA: 36s - loss: 2.3614 - accuracy: 0.1002
171/422 [===========>..................] - ETA: 36s - loss: 2.3611 - accuracy: 0.1003
172/422 [===========>..................] - ETA: 36s - loss: 2.3612 - accuracy: 0.1005
173/422 [===========>..................] - ETA: 36s - loss: 2.3612 - accuracy: 0.1003
174/422 [===========>..................] - ETA: 36s - loss: 2.3610 - accuracy: 0.1005
175/422 [===========>..................] - ETA: 35s - loss: 2.3612 - accuracy: 0.1005
176/422 [===========>..................] - ETA: 35s - loss: 2.3612 - accuracy: 0.1004
177/422 [===========>..................] - ETA: 35s - loss: 2.3612 - accuracy: 0.1002
178/422 [===========>..................] - ETA: 35s - loss: 2.3612 - accuracy: 0.1002
179/422 [===========>..................] - ETA: 35s - loss: 2.3611 - accuracy: 0.1001
180/422 [===========>..................] - ETA: 35s - loss: 2.3610 - accuracy: 0.1001
181/422 [===========>..................] - ETA: 35s - loss: 2.3607 - accuracy: 0.1006
182/422 [===========>..................] - ETA: 34s - loss: 2.3602 - accuracy: 0.1010
183/422 [============>.................] - ETA: 34s - loss: 2.3602 - accuracy: 0.1007
184/422 [============>.................] - ETA: 34s - loss: 2.3607 - accuracy: 0.1007
185/422 [============>.................] - ETA: 34s - loss: 2.3607 - accuracy: 0.1007
186/422 [============>.................] - ETA: 34s - loss: 2.3606 - accuracy: 0.1007
187/422 [============>.................] - ETA: 34s - loss: 2.3604 - accuracy: 0.1007
188/422 [============>.................] - ETA: 34s - loss: 2.3605 - accuracy: 0.1008
189/422 [============>.................] - ETA: 33s - loss: 2.3606 - accuracy: 0.1008
190/422 [============>.................] - ETA: 33s - loss: 2.3610 - accuracy: 0.1006
191/422 [============>.................] - ETA: 33s - loss: 2.3611 - accuracy: 0.1007
192/422 [============>.................] - ETA: 33s - loss: 2.3608 - accuracy: 0.1008
193/422 [============>.................] - ETA: 33s - loss: 2.3606 - accuracy: 0.1009
194/422 [============>.................] - ETA: 33s - loss: 2.3607 - accuracy: 0.1008
195/422 [============>.................] - ETA: 33s - loss: 2.3607 - accuracy: 0.1009
196/422 [============>.................] - ETA: 32s - loss: 2.3607 - accuracy: 0.1012
197/422 [=============>................] - ETA: 32s - loss: 2.3606 - accuracy: 0.1011
198/422 [=============>................] - ETA: 32s - loss: 2.3605 - accuracy: 0.1013
199/422 [=============>................] - ETA: 32s - loss: 2.3606 - accuracy: 0.1013
200/422 [=============>................] - ETA: 32s - loss: 2.3605 - accuracy: 0.1014
201/422 [=============>................] - ETA: 32s - loss: 2.3607 - accuracy: 0.1012
202/422 [=============>................] - ETA: 32s - loss: 2.3607 - accuracy: 0.1012
203/422 [=============>................] - ETA: 31s - loss: 2.3606 - accuracy: 0.1013
204/422 [=============>................] - ETA: 31s - loss: 2.3609 - accuracy: 0.1012
205/422 [=============>................] - ETA: 31s - loss: 2.3608 - accuracy: 0.1012
206/422 [=============>................] - ETA: 31s - loss: 2.3608 - accuracy: 0.1011
207/422 [=============>................] - ETA: 31s - loss: 2.3605 - accuracy: 0.1012
208/422 [=============>................] - ETA: 31s - loss: 2.3604 - accuracy: 0.1015
209/422 [=============>................] - ETA: 31s - loss: 2.3605 - accuracy: 0.1014
210/422 [=============>................] - ETA: 30s - loss: 2.3605 - accuracy: 0.1012
211/422 [==============>...............] - ETA: 30s - loss: 2.3603 - accuracy: 0.1012
212/422 [==============>...............] - ETA: 30s - loss: 2.3601 - accuracy: 0.1012
213/422 [==============>...............] - ETA: 30s - loss: 2.3601 - accuracy: 0.1011
214/422 [==============>...............] - ETA: 30s - loss: 2.3600 - accuracy: 0.1011
215/422 [==============>...............] - ETA: 30s - loss: 2.3599 - accuracy: 0.1012
216/422 [==============>...............] - ETA: 30s - loss: 2.3598 - accuracy: 0.1014
217/422 [==============>...............] - ETA: 29s - loss: 2.3598 - accuracy: 0.1014
218/422 [==============>...............] - ETA: 29s - loss: 2.3597 - accuracy: 0.1014
219/422 [==============>...............] - ETA: 29s - loss: 2.3597 - accuracy: 0.1014
220/422 [==============>...............] - ETA: 29s - loss: 2.3595 - accuracy: 0.1014
221/422 [==============>...............] - ETA: 29s - loss: 2.3598 - accuracy: 0.1013
222/422 [==============>...............] - ETA: 29s - loss: 2.3597 - accuracy: 0.1014
223/422 [==============>...............] - ETA: 28s - loss: 2.3595 - accuracy: 0.1015
224/422 [==============>...............] - ETA: 28s - loss: 2.3593 - accuracy: 0.1015
225/422 [==============>...............] - ETA: 28s - loss: 2.3590 - accuracy: 0.1015
226/422 [===============>..............] - ETA: 28s - loss: 2.3591 - accuracy: 0.1015
227/422 [===============>..............] - ETA: 28s - loss: 2.3595 - accuracy: 0.1014
228/422 [===============>..............] - ETA: 28s - loss: 2.3593 - accuracy: 0.1017
229/422 [===============>..............] - ETA: 28s - loss: 2.3591 - accuracy: 0.1017
230/422 [===============>..............] - ETA: 27s - loss: 2.3591 - accuracy: 0.1018
231/422 [===============>..............] - ETA: 27s - loss: 2.3592 - accuracy: 0.1018
232/422 [===============>..............] - ETA: 27s - loss: 2.3592 - accuracy: 0.1019
233/422 [===============>..............] - ETA: 27s - loss: 2.3591 - accuracy: 0.1020
234/422 [===============>..............] - ETA: 27s - loss: 2.3591 - accuracy: 0.1019
235/422 [===============>..............] - ETA: 27s - loss: 2.3591 - accuracy: 0.1019
236/422 [===============>..............] - ETA: 27s - loss: 2.3587 - accuracy: 0.1022
237/422 [===============>..............] - ETA: 26s - loss: 2.3587 - accuracy: 0.1022
238/422 [===============>..............] - ETA: 26s - loss: 2.3587 - accuracy: 0.1022
239/422 [===============>..............] - ETA: 26s - loss: 2.3589 - accuracy: 0.1019
240/422 [================>.............] - ETA: 26s - loss: 2.3588 - accuracy: 0.1020
241/422 [================>.............] - ETA: 26s - loss: 2.3586 - accuracy: 0.1021
242/422 [================>.............] - ETA: 26s - loss: 2.3586 - accuracy: 0.1020
243/422 [================>.............] - ETA: 26s - loss: 2.3588 - accuracy: 0.1017
244/422 [================>.............] - ETA: 25s - loss: 2.3590 - accuracy: 0.1017
245/422 [================>.............] - ETA: 25s - loss: 2.3591 - accuracy: 0.1018
246/422 [================>.............] - ETA: 25s - loss: 2.3594 - accuracy: 0.1016
247/422 [================>.............] - ETA: 25s - loss: 2.3593 - accuracy: 0.1016
248/422 [================>.............] - ETA: 25s - loss: 2.3593 - accuracy: 0.1016
249/422 [================>.............] - ETA: 25s - loss: 2.3593 - accuracy: 0.1016
250/422 [================>.............] - ETA: 25s - loss: 2.3596 - accuracy: 0.1015
251/422 [================>.............] - ETA: 24s - loss: 2.3597 - accuracy: 0.1014
252/422 [================>.............] - ETA: 24s - loss: 2.3598 - accuracy: 0.1014
253/422 [================>.............] - ETA: 24s - loss: 2.3598 - accuracy: 0.1015
254/422 [=================>............] - ETA: 24s - loss: 2.3596 - accuracy: 0.1016
255/422 [=================>............] - ETA: 24s - loss: 2.3597 - accuracy: 0.1015
256/422 [=================>............] - ETA: 24s - loss: 2.3598 - accuracy: 0.1013
257/422 [=================>............] - ETA: 24s - loss: 2.3596 - accuracy: 0.1013
258/422 [=================>............] - ETA: 23s - loss: 2.3593 - accuracy: 0.1016
259/422 [=================>............] - ETA: 23s - loss: 2.3591 - accuracy: 0.1018
260/422 [=================>............] - ETA: 23s - loss: 2.3595 - accuracy: 0.1016
261/422 [=================>............] - ETA: 23s - loss: 2.3598 - accuracy: 0.1015
262/422 [=================>............] - ETA: 23s - loss: 2.3597 - accuracy: 0.1014
263/422 [=================>............] - ETA: 23s - loss: 2.3598 - accuracy: 0.1013
264/422 [=================>............] - ETA: 23s - loss: 2.3598 - accuracy: 0.1013
265/422 [=================>............] - ETA: 22s - loss: 2.3599 - accuracy: 0.1013
266/422 [=================>............] - ETA: 22s - loss: 2.3600 - accuracy: 0.1013
267/422 [=================>............] - ETA: 22s - loss: 2.3600 - accuracy: 0.1012
268/422 [==================>...........] - ETA: 22s - loss: 2.3597 - accuracy: 0.1013
269/422 [==================>...........] - ETA: 22s - loss: 2.3596 - accuracy: 0.1014
270/422 [==================>...........] - ETA: 22s - loss: 2.3594 - accuracy: 0.1015
271/422 [==================>...........] - ETA: 22s - loss: 2.3592 - accuracy: 0.1016
272/422 [==================>...........] - ETA: 21s - loss: 2.3592 - accuracy: 0.1017
273/422 [==================>...........] - ETA: 21s - loss: 2.3592 - accuracy: 0.1016
274/422 [==================>...........] - ETA: 21s - loss: 2.3594 - accuracy: 0.1016
275/422 [==================>...........] - ETA: 21s - loss: 2.3593 - accuracy: 0.1017
276/422 [==================>...........] - ETA: 21s - loss: 2.3594 - accuracy: 0.1017
277/422 [==================>...........] - ETA: 21s - loss: 2.3594 - accuracy: 0.1016
278/422 [==================>...........] - ETA: 20s - loss: 2.3593 - accuracy: 0.1016
279/422 [==================>...........] - ETA: 20s - loss: 2.3591 - accuracy: 0.1017
280/422 [==================>...........] - ETA: 20s - loss: 2.3591 - accuracy: 0.1018
281/422 [==================>...........] - ETA: 20s - loss: 2.3592 - accuracy: 0.1018
282/422 [===================>..........] - ETA: 20s - loss: 2.3593 - accuracy: 0.1017
283/422 [===================>..........] - ETA: 20s - loss: 2.3592 - accuracy: 0.1016
284/422 [===================>..........] - ETA: 20s - loss: 2.3591 - accuracy: 0.1017
285/422 [===================>..........] - ETA: 19s - loss: 2.3591 - accuracy: 0.1017
286/422 [===================>..........] - ETA: 19s - loss: 2.3591 - accuracy: 0.1017
287/422 [===================>..........] - ETA: 19s - loss: 2.3593 - accuracy: 0.1017
288/422 [===================>..........] - ETA: 19s - loss: 2.3594 - accuracy: 0.1018
289/422 [===================>..........] - ETA: 19s - loss: 2.3594 - accuracy: 0.1017
290/422 [===================>..........] - ETA: 19s - loss: 2.3593 - accuracy: 0.1017
291/422 [===================>..........] - ETA: 19s - loss: 2.3593 - accuracy: 0.1018
292/422 [===================>..........] - ETA: 18s - loss: 2.3594 - accuracy: 0.1017
293/422 [===================>..........] - ETA: 18s - loss: 2.3593 - accuracy: 0.1017
294/422 [===================>..........] - ETA: 18s - loss: 2.3595 - accuracy: 0.1016
295/422 [===================>..........] - ETA: 18s - loss: 2.3597 - accuracy: 0.1016
296/422 [====================>.........] - ETA: 18s - loss: 2.3596 - accuracy: 0.1016
297/422 [====================>.........] - ETA: 18s - loss: 2.3596 - accuracy: 0.1016
298/422 [====================>.........] - ETA: 17s - loss: 2.3596 - accuracy: 0.1014
299/422 [====================>.........] - ETA: 17s - loss: 2.3596 - accuracy: 0.1013
300/422 [====================>.........] - ETA: 17s - loss: 2.3597 - accuracy: 0.1014
301/422 [====================>.........] - ETA: 17s - loss: 2.3597 - accuracy: 0.1013
302/422 [====================>.........] - ETA: 17s - loss: 2.3598 - accuracy: 0.1011
303/422 [====================>.........] - ETA: 17s - loss: 2.3598 - accuracy: 0.1012
304/422 [====================>.........] - ETA: 17s - loss: 2.3600 - accuracy: 0.1010
305/422 [====================>.........] - ETA: 16s - loss: 2.3599 - accuracy: 0.1009
306/422 [====================>.........] - ETA: 16s - loss: 2.3599 - accuracy: 0.1008
307/422 [====================>.........] - ETA: 16s - loss: 2.3597 - accuracy: 0.1009
308/422 [====================>.........] - ETA: 16s - loss: 2.3597 - accuracy: 0.1009
309/422 [====================>.........] - ETA: 16s - loss: 2.3598 - accuracy: 0.1009
310/422 [=====================>........] - ETA: 16s - loss: 2.3599 - accuracy: 0.1009
311/422 [=====================>........] - ETA: 16s - loss: 2.3599 - accuracy: 0.1009
312/422 [=====================>........] - ETA: 15s - loss: 2.3598 - accuracy: 0.1009
313/422 [=====================>........] - ETA: 15s - loss: 2.3599 - accuracy: 0.1008
314/422 [=====================>........] - ETA: 15s - loss: 2.3599 - accuracy: 0.1008
315/422 [=====================>........] - ETA: 15s - loss: 2.3600 - accuracy: 0.1008
316/422 [=====================>........] - ETA: 15s - loss: 2.3599 - accuracy: 0.1008
317/422 [=====================>........] - ETA: 15s - loss: 2.3599 - accuracy: 0.1008
318/422 [=====================>........] - ETA: 15s - loss: 2.3598 - accuracy: 0.1008
319/422 [=====================>........] - ETA: 14s - loss: 2.3599 - accuracy: 0.1009
320/422 [=====================>........] - ETA: 14s - loss: 2.3599 - accuracy: 0.1009
321/422 [=====================>........] - ETA: 14s - loss: 2.3598 - accuracy: 0.1009
322/422 [=====================>........] - ETA: 14s - loss: 2.3597 - accuracy: 0.1009
323/422 [=====================>........] - ETA: 14s - loss: 2.3597 - accuracy: 0.1009
324/422 [======================>.......] - ETA: 14s - loss: 2.3597 - accuracy: 0.1009
325/422 [======================>.......] - ETA: 14s - loss: 2.3598 - accuracy: 0.1009
326/422 [======================>.......] - ETA: 13s - loss: 2.3599 - accuracy: 0.1008
327/422 [======================>.......] - ETA: 13s - loss: 2.3599 - accuracy: 0.1009
328/422 [======================>.......] - ETA: 13s - loss: 2.3598 - accuracy: 0.1009
329/422 [======================>.......] - ETA: 13s - loss: 2.3598 - accuracy: 0.1008
330/422 [======================>.......] - ETA: 13s - loss: 2.3598 - accuracy: 0.1008
331/422 [======================>.......] - ETA: 13s - loss: 2.3599 - accuracy: 0.1008
332/422 [======================>.......] - ETA: 13s - loss: 2.3599 - accuracy: 0.1008
333/422 [======================>.......] - ETA: 12s - loss: 2.3598 - accuracy: 0.1008
334/422 [======================>.......] - ETA: 12s - loss: 2.3597 - accuracy: 0.1010
335/422 [======================>.......] - ETA: 12s - loss: 2.3600 - accuracy: 0.1009
336/422 [======================>.......] - ETA: 12s - loss: 2.3602 - accuracy: 0.1009
337/422 [======================>.......] - ETA: 12s - loss: 2.3602 - accuracy: 0.1009
338/422 [=======================>......] - ETA: 12s - loss: 2.3600 - accuracy: 0.1010
339/422 [=======================>......] - ETA: 12s - loss: 2.3602 - accuracy: 0.1010
340/422 [=======================>......] - ETA: 11s - loss: 2.3602 - accuracy: 0.1010
341/422 [=======================>......] - ETA: 11s - loss: 2.3600 - accuracy: 0.1009
342/422 [=======================>......] - ETA: 11s - loss: 2.3600 - accuracy: 0.1009
343/422 [=======================>......] - ETA: 11s - loss: 2.3598 - accuracy: 0.1009
344/422 [=======================>......] - ETA: 11s - loss: 2.3597 - accuracy: 0.1009
345/422 [=======================>......] - ETA: 11s - loss: 2.3597 - accuracy: 0.1010
346/422 [=======================>......] - ETA: 11s - loss: 2.3596 - accuracy: 0.1009
347/422 [=======================>......] - ETA: 10s - loss: 2.3593 - accuracy: 0.1010
348/422 [=======================>......] - ETA: 10s - loss: 2.3594 - accuracy: 0.1010
349/422 [=======================>......] - ETA: 10s - loss: 2.3595 - accuracy: 0.1009
350/422 [=======================>......] - ETA: 10s - loss: 2.3594 - accuracy: 0.1010
351/422 [=======================>......] - ETA: 10s - loss: 2.3594 - accuracy: 0.1010
352/422 [========================>.....] - ETA: 10s - loss: 2.3593 - accuracy: 0.1009
353/422 [========================>.....] - ETA: 9s - loss: 2.3591 - accuracy: 0.1009 
354/422 [========================>.....] - ETA: 9s - loss: 2.3592 - accuracy: 0.1009
355/422 [========================>.....] - ETA: 9s - loss: 2.3592 - accuracy: 0.1008
356/422 [========================>.....] - ETA: 9s - loss: 2.3593 - accuracy: 0.1007
357/422 [========================>.....] - ETA: 9s - loss: 2.3593 - accuracy: 0.1007
358/422 [========================>.....] - ETA: 9s - loss: 2.3592 - accuracy: 0.1007
359/422 [========================>.....] - ETA: 9s - loss: 2.3592 - accuracy: 0.1006
360/422 [========================>.....] - ETA: 8s - loss: 2.3591 - accuracy: 0.1007
361/422 [========================>.....] - ETA: 8s - loss: 2.3590 - accuracy: 0.1007
362/422 [========================>.....] - ETA: 8s - loss: 2.3589 - accuracy: 0.1007
363/422 [========================>.....] - ETA: 8s - loss: 2.3589 - accuracy: 0.1007
364/422 [========================>.....] - ETA: 8s - loss: 2.3587 - accuracy: 0.1008
365/422 [========================>.....] - ETA: 8s - loss: 2.3586 - accuracy: 0.1007
366/422 [=========================>....] - ETA: 8s - loss: 2.3587 - accuracy: 0.1007
367/422 [=========================>....] - ETA: 7s - loss: 2.3586 - accuracy: 0.1007
368/422 [=========================>....] - ETA: 7s - loss: 2.3586 - accuracy: 0.1007
369/422 [=========================>....] - ETA: 7s - loss: 2.3587 - accuracy: 0.1006
370/422 [=========================>....] - ETA: 7s - loss: 2.3586 - accuracy: 0.1006
371/422 [=========================>....] - ETA: 7s - loss: 2.3587 - accuracy: 0.1006
372/422 [=========================>....] - ETA: 7s - loss: 2.3587 - accuracy: 0.1007
373/422 [=========================>....] - ETA: 7s - loss: 2.3588 - accuracy: 0.1007
374/422 [=========================>....] - ETA: 6s - loss: 2.3587 - accuracy: 0.1008
375/422 [=========================>....] - ETA: 6s - loss: 2.3589 - accuracy: 0.1007
376/422 [=========================>....] - ETA: 6s - loss: 2.3589 - accuracy: 0.1006
377/422 [=========================>....] - ETA: 6s - loss: 2.3588 - accuracy: 0.1006
378/422 [=========================>....] - ETA: 6s - loss: 2.3592 - accuracy: 0.1005
379/422 [=========================>....] - ETA: 6s - loss: 2.3592 - accuracy: 0.1005
380/422 [==========================>...] - ETA: 6s - loss: 2.3592 - accuracy: 0.1004
381/422 [==========================>...] - ETA: 5s - loss: 2.3593 - accuracy: 0.1004
382/422 [==========================>...] - ETA: 5s - loss: 2.3593 - accuracy: 0.1005
383/422 [==========================>...] - ETA: 5s - loss: 2.3593 - accuracy: 0.1004
384/422 [==========================>...] - ETA: 5s - loss: 2.3594 - accuracy: 0.1003
385/422 [==========================>...] - ETA: 5s - loss: 2.3595 - accuracy: 0.1002
386/422 [==========================>...] - ETA: 5s - loss: 2.3595 - accuracy: 0.1003
387/422 [==========================>...] - ETA: 5s - loss: 2.3594 - accuracy: 0.1003
388/422 [==========================>...] - ETA: 4s - loss: 2.3595 - accuracy: 0.1003
389/422 [==========================>...] - ETA: 4s - loss: 2.3596 - accuracy: 0.1003
390/422 [==========================>...] - ETA: 4s - loss: 2.3596 - accuracy: 0.1003
391/422 [==========================>...] - ETA: 4s - loss: 2.3595 - accuracy: 0.1004
392/422 [==========================>...] - ETA: 4s - loss: 2.3595 - accuracy: 0.1004
393/422 [==========================>...] - ETA: 4s - loss: 2.3596 - accuracy: 0.1003
394/422 [===========================>..] - ETA: 4s - loss: 2.3596 - accuracy: 0.1003
395/422 [===========================>..] - ETA: 3s - loss: 2.3597 - accuracy: 0.1002
396/422 [===========================>..] - ETA: 3s - loss: 2.3596 - accuracy: 0.1002
397/422 [===========================>..] - ETA: 3s - loss: 2.3596 - accuracy: 0.1000
398/422 [===========================>..] - ETA: 3s - loss: 2.3597 - accuracy: 0.0999
399/422 [===========================>..] - ETA: 3s - loss: 2.3598 - accuracy: 0.0999
400/422 [===========================>..] - ETA: 3s - loss: 2.3598 - accuracy: 0.0999
401/422 [===========================>..] - ETA: 3s - loss: 2.3597 - accuracy: 0.0999
402/422 [===========================>..] - ETA: 2s - loss: 2.3598 - accuracy: 0.0998
403/422 [===========================>..] - ETA: 2s - loss: 2.3598 - accuracy: 0.0999
404/422 [===========================>..] - ETA: 2s - loss: 2.3598 - accuracy: 0.0999
405/422 [===========================>..] - ETA: 2s - loss: 2.3597 - accuracy: 0.1000
406/422 [===========================>..] - ETA: 2s - loss: 2.3597 - accuracy: 0.0999
407/422 [===========================>..] - ETA: 2s - loss: 2.3599 - accuracy: 0.0999
408/422 [============================>.] - ETA: 2s - loss: 2.3598 - accuracy: 0.1000
409/422 [============================>.] - ETA: 1s - loss: 2.3597 - accuracy: 0.1000
410/422 [============================>.] - ETA: 1s - loss: 2.3597 - accuracy: 0.1000
411/422 [============================>.] - ETA: 1s - loss: 2.3597 - accuracy: 0.1000
412/422 [============================>.] - ETA: 1s - loss: 2.3597 - accuracy: 0.1000
413/422 [============================>.] - ETA: 1s - loss: 2.3597 - accuracy: 0.1001
414/422 [============================>.] - ETA: 1s - loss: 2.3597 - accuracy: 0.1000
415/422 [============================>.] - ETA: 1s - loss: 2.3598 - accuracy: 0.0999
416/422 [============================>.] - ETA: 0s - loss: 2.3598 - accuracy: 0.1000
