2024-08-27 01:35:38.111073: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-27 01:35:38.963513: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  1
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 128)       102528    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        991296    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 64)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 256)       147712    
                                                                 
 max_pooling2d_1 (MaxPooling  (None, 8, 8, 256)        0         
 2D)                                                             
                                                                 
 batch_normalization (BatchN  (None, 8, 8, 256)        1024      
 ormalization)                                                   
                                                                 
 dropout (Dropout)           (None, 8, 8, 256)         0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 116)               1900660   
                                                                 
 dropout_1 (Dropout)         (None, 116)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1170      
                                                                 
=================================================================
Total params: 3,145,286
Trainable params: 3,144,774
Non-trainable params: 512
_________________________________________________________________
Taxa de aprendizado:  0.0001 Num de épocas:  164 Tamanho do lote:  128 Dropout:  0.33
Epoch 1/164
2024-08-27 01:35:40.708843: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-27 01:35:41.998202: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-27 01:35:43.957306: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:21:39 - loss: 2.5522 - accuracy: 0.1016
179/422 [===========>..................] - ETA: 35s - loss: 0.1112 - accuracy: 0.9661
180/422 [===========>..................] - ETA: 35s - loss: 0.1112 - accuracy: 0.9661
181/422 [===========>..................] - ETA: 35s - loss: 0.1114 - accuracy: 0.9659
182/422 [===========>..................] - ETA: 35s - loss: 0.1116 - accuracy: 0.9657
183/422 [============>.................] - ETA: 35s - loss: 0.1116 - accuracy: 0.9658
184/422 [============>.................] - ETA: 34s - loss: 0.1118 - accuracy: 0.9657
185/422 [============>.................] - ETA: 34s - loss: 0.1116 - accuracy: 0.9658
186/422 [============>.................] - ETA: 34s - loss: 0.1116 - accuracy: 0.9658
187/422 [============>.................] - ETA: 34s - loss: 0.1113 - accuracy: 0.9659
188/422 [============>.................] - ETA: 34s - loss: 0.1113 - accuracy: 0.9660
189/422 [============>.................] - ETA: 34s - loss: 0.1114 - accuracy: 0.9659
190/422 [============>.................] - ETA: 34s - loss: 0.1117 - accuracy: 0.9659
191/422 [============>.................] - ETA: 33s - loss: 0.1117 - accuracy: 0.9658
192/422 [============>.................] - ETA: 33s - loss: 0.1114 - accuracy: 0.9660
193/422 [============>.................] - ETA: 33s - loss: 0.1115 - accuracy: 0.9661
194/422 [============>.................] - ETA: 33s - loss: 0.1116 - accuracy: 0.9660
195/422 [============>.................] - ETA: 33s - loss: 0.1115 - accuracy: 0.9660
196/422 [============>.................] - ETA: 33s - loss: 0.1113 - accuracy: 0.9661
197/422 [=============>................] - ETA: 33s - loss: 0.1114 - accuracy: 0.9661
198/422 [=============>................] - ETA: 32s - loss: 0.1116 - accuracy: 0.9659
199/422 [=============>................] - ETA: 32s - loss: 0.1112 - accuracy: 0.9661
200/422 [=============>................] - ETA: 32s - loss: 0.1112 - accuracy: 0.9662
201/422 [=============>................] - ETA: 32s - loss: 0.1111 - accuracy: 0.9662
202/422 [=============>................] - ETA: 32s - loss: 0.1114 - accuracy: 0.9661
203/422 [=============>................] - ETA: 32s - loss: 0.1117 - accuracy: 0.9660
204/422 [=============>................] - ETA: 32s - loss: 0.1116 - accuracy: 0.9661
205/422 [=============>................] - ETA: 31s - loss: 0.1116 - accuracy: 0.9660
206/422 [=============>................] - ETA: 31s - loss: 0.1115 - accuracy: 0.9661
207/422 [=============>................] - ETA: 31s - loss: 0.1118 - accuracy: 0.9660
208/422 [=============>................] - ETA: 31s - loss: 0.1121 - accuracy: 0.9659
209/422 [=============>................] - ETA: 31s - loss: 0.1123 - accuracy: 0.9658
210/422 [=============>................] - ETA: 31s - loss: 0.1121 - accuracy: 0.9658
211/422 [==============>...............] - ETA: 31s - loss: 0.1121 - accuracy: 0.9658
212/422 [==============>...............] - ETA: 30s - loss: 0.1122 - accuracy: 0.9657
213/422 [==============>...............] - ETA: 30s - loss: 0.1123 - accuracy: 0.9656
214/422 [==============>...............] - ETA: 30s - loss: 0.1124 - accuracy: 0.9655
215/422 [==============>...............] - ETA: 30s - loss: 0.1125 - accuracy: 0.9655
216/422 [==============>...............] - ETA: 30s - loss: 0.1124 - accuracy: 0.9655
217/422 [==============>...............] - ETA: 30s - loss: 0.1124 - accuracy: 0.9655
218/422 [==============>...............] - ETA: 29s - loss: 0.1127 - accuracy: 0.9655
219/422 [==============>...............] - ETA: 29s - loss: 0.1126 - accuracy: 0.9655
220/422 [==============>...............] - ETA: 29s - loss: 0.1125 - accuracy: 0.9657
221/422 [==============>...............] - ETA: 29s - loss: 0.1126 - accuracy: 0.9656
222/422 [==============>...............] - ETA: 29s - loss: 0.1131 - accuracy: 0.9655
223/422 [==============>...............] - ETA: 29s - loss: 0.1131 - accuracy: 0.9655
224/422 [==============>...............] - ETA: 29s - loss: 0.1130 - accuracy: 0.9655
225/422 [==============>...............] - ETA: 28s - loss: 0.1131 - accuracy: 0.9655
226/422 [===============>..............] - ETA: 28s - loss: 0.1133 - accuracy: 0.9654
227/422 [===============>..............] - ETA: 28s - loss: 0.1132 - accuracy: 0.9655
228/422 [===============>..............] - ETA: 28s - loss: 0.1131 - accuracy: 0.9655
229/422 [===============>..............] - ETA: 28s - loss: 0.1131 - accuracy: 0.9654
230/422 [===============>..............] - ETA: 28s - loss: 0.1136 - accuracy: 0.9652
231/422 [===============>..............] - ETA: 28s - loss: 0.1136 - accuracy: 0.9653
232/422 [===============>..............] - ETA: 27s - loss: 0.1133 - accuracy: 0.9654
233/422 [===============>..............] - ETA: 27s - loss: 0.1134 - accuracy: 0.9653
234/422 [===============>..............] - ETA: 27s - loss: 0.1134 - accuracy: 0.9654
235/422 [===============>..............] - ETA: 27s - loss: 0.1134 - accuracy: 0.9654
236/422 [===============>..............] - ETA: 27s - loss: 0.1134 - accuracy: 0.9654
237/422 [===============>..............] - ETA: 27s - loss: 0.1133 - accuracy: 0.9654
238/422 [===============>..............] - ETA: 27s - loss: 0.1134 - accuracy: 0.9654
239/422 [===============>..............] - ETA: 26s - loss: 0.1134 - accuracy: 0.9655
240/422 [================>.............] - ETA: 26s - loss: 0.1135 - accuracy: 0.9655
241/422 [================>.............] - ETA: 26s - loss: 0.1135 - accuracy: 0.9654
242/422 [================>.............] - ETA: 26s - loss: 0.1136 - accuracy: 0.9653
243/422 [================>.............] - ETA: 26s - loss: 0.1137 - accuracy: 0.9653
244/422 [================>.............] - ETA: 26s - loss: 0.1137 - accuracy: 0.9654
245/422 [================>.............] - ETA: 26s - loss: 0.1136 - accuracy: 0.9654
246/422 [================>.............] - ETA: 25s - loss: 0.1134 - accuracy: 0.9654
247/422 [================>.............] - ETA: 25s - loss: 0.1134 - accuracy: 0.9655
248/422 [================>.............] - ETA: 25s - loss: 0.1135 - accuracy: 0.9653
249/422 [================>.............] - ETA: 25s - loss: 0.1136 - accuracy: 0.9652
250/422 [================>.............] - ETA: 25s - loss: 0.1137 - accuracy: 0.9652
251/422 [================>.............] - ETA: 25s - loss: 0.1139 - accuracy: 0.9651
252/422 [================>.............] - ETA: 25s - loss: 0.1139 - accuracy: 0.9651
253/422 [================>.............] - ETA: 24s - loss: 0.1141 - accuracy: 0.9650
254/422 [=================>............] - ETA: 24s - loss: 0.1143 - accuracy: 0.9649
255/422 [=================>............] - ETA: 24s - loss: 0.1146 - accuracy: 0.9648
256/422 [=================>............] - ETA: 24s - loss: 0.1147 - accuracy: 0.9647
257/422 [=================>............] - ETA: 24s - loss: 0.1148 - accuracy: 0.9646
258/422 [=================>............] - ETA: 24s - loss: 0.1148 - accuracy: 0.9647
259/422 [=================>............] - ETA: 24s - loss: 0.1147 - accuracy: 0.9647
260/422 [=================>............] - ETA: 23s - loss: 0.1147 - accuracy: 0.9647
261/422 [=================>............] - ETA: 23s - loss: 0.1147 - accuracy: 0.9646
262/422 [=================>............] - ETA: 23s - loss: 0.1150 - accuracy: 0.9645
263/422 [=================>............] - ETA: 23s - loss: 0.1151 - accuracy: 0.9645
264/422 [=================>............] - ETA: 23s - loss: 0.1151 - accuracy: 0.9644
265/422 [=================>............] - ETA: 23s - loss: 0.1152 - accuracy: 0.9644
266/422 [=================>............] - ETA: 22s - loss: 0.1154 - accuracy: 0.9643
267/422 [=================>............] - ETA: 22s - loss: 0.1153 - accuracy: 0.9643
268/422 [==================>...........] - ETA: 22s - loss: 0.1154 - accuracy: 0.9643
269/422 [==================>...........] - ETA: 22s - loss: 0.1155 - accuracy: 0.9642
270/422 [==================>...........] - ETA: 22s - loss: 0.1156 - accuracy: 0.9641
271/422 [==================>...........] - ETA: 22s - loss: 0.1155 - accuracy: 0.9641
272/422 [==================>...........] - ETA: 22s - loss: 0.1158 - accuracy: 0.9641
273/422 [==================>...........] - ETA: 21s - loss: 0.1158 - accuracy: 0.9641
274/422 [==================>...........] - ETA: 21s - loss: 0.1156 - accuracy: 0.9642
275/422 [==================>...........] - ETA: 21s - loss: 0.1157 - accuracy: 0.9641
276/422 [==================>...........] - ETA: 21s - loss: 0.1158 - accuracy: 0.9640
277/422 [==================>...........] - ETA: 21s - loss: 0.1162 - accuracy: 0.9640
278/422 [==================>...........] - ETA: 21s - loss: 0.1161 - accuracy: 0.9639
279/422 [==================>...........] - ETA: 21s - loss: 0.1162 - accuracy: 0.9639
280/422 [==================>...........] - ETA: 20s - loss: 0.1161 - accuracy: 0.9639
281/422 [==================>...........] - ETA: 20s - loss: 0.1160 - accuracy: 0.9639
282/422 [===================>..........] - ETA: 20s - loss: 0.1160 - accuracy: 0.9640
283/422 [===================>..........] - ETA: 20s - loss: 0.1159 - accuracy: 0.9640
284/422 [===================>..........] - ETA: 20s - loss: 0.1161 - accuracy: 0.9639
285/422 [===================>..........] - ETA: 20s - loss: 0.1161 - accuracy: 0.9639
286/422 [===================>..........] - ETA: 20s - loss: 0.1160 - accuracy: 0.9639
287/422 [===================>..........] - ETA: 19s - loss: 0.1161 - accuracy: 0.9639
288/422 [===================>..........] - ETA: 19s - loss: 0.1163 - accuracy: 0.9638
289/422 [===================>..........] - ETA: 19s - loss: 0.1161 - accuracy: 0.9639
290/422 [===================>..........] - ETA: 19s - loss: 0.1162 - accuracy: 0.9639
291/422 [===================>..........] - ETA: 19s - loss: 0.1162 - accuracy: 0.9638
292/422 [===================>..........] - ETA: 19s - loss: 0.1162 - accuracy: 0.9638
293/422 [===================>..........] - ETA: 19s - loss: 0.1161 - accuracy: 0.9639
294/422 [===================>..........] - ETA: 18s - loss: 0.1161 - accuracy: 0.9639
295/422 [===================>..........] - ETA: 18s - loss: 0.1161 - accuracy: 0.9639
296/422 [====================>.........] - ETA: 18s - loss: 0.1161 - accuracy: 0.9639
297/422 [====================>.........] - ETA: 18s - loss: 0.1162 - accuracy: 0.9638
298/422 [====================>.........] - ETA: 18s - loss: 0.1161 - accuracy: 0.9638
299/422 [====================>.........] - ETA: 18s - loss: 0.1162 - accuracy: 0.9638
300/422 [====================>.........] - ETA: 17s - loss: 0.1162 - accuracy: 0.9638
301/422 [====================>.........] - ETA: 17s - loss: 0.1162 - accuracy: 0.9638
302/422 [====================>.........] - ETA: 17s - loss: 0.1163 - accuracy: 0.9638
303/422 [====================>.........] - ETA: 17s - loss: 0.1165 - accuracy: 0.9637
304/422 [====================>.........] - ETA: 17s - loss: 0.1167 - accuracy: 0.9636
305/422 [====================>.........] - ETA: 17s - loss: 0.1167 - accuracy: 0.9635
306/422 [====================>.........] - ETA: 17s - loss: 0.1169 - accuracy: 0.9634
307/422 [====================>.........] - ETA: 16s - loss: 0.1169 - accuracy: 0.9635
308/422 [====================>.........] - ETA: 16s - loss: 0.1171 - accuracy: 0.9634
309/422 [====================>.........] - ETA: 16s - loss: 0.1170 - accuracy: 0.9634
310/422 [=====================>........] - ETA: 16s - loss: 0.1169 - accuracy: 0.9635
311/422 [=====================>........] - ETA: 16s - loss: 0.1170 - accuracy: 0.9634
312/422 [=====================>........] - ETA: 16s - loss: 0.1170 - accuracy: 0.9635
313/422 [=====================>........] - ETA: 16s - loss: 0.1172 - accuracy: 0.9634
314/422 [=====================>........] - ETA: 15s - loss: 0.1173 - accuracy: 0.9634
315/422 [=====================>........] - ETA: 15s - loss: 0.1172 - accuracy: 0.9634
316/422 [=====================>........] - ETA: 15s - loss: 0.1172 - accuracy: 0.9634
317/422 [=====================>........] - ETA: 15s - loss: 0.1172 - accuracy: 0.9634
318/422 [=====================>........] - ETA: 15s - loss: 0.1173 - accuracy: 0.9633
319/422 [=====================>........] - ETA: 15s - loss: 0.1173 - accuracy: 0.9634
320/422 [=====================>........] - ETA: 15s - loss: 0.1173 - accuracy: 0.9633
321/422 [=====================>........] - ETA: 14s - loss: 0.1173 - accuracy: 0.9633
322/422 [=====================>........] - ETA: 14s - loss: 0.1174 - accuracy: 0.9632
323/422 [=====================>........] - ETA: 14s - loss: 0.1173 - accuracy: 0.9633
324/422 [======================>.......] - ETA: 14s - loss: 0.1176 - accuracy: 0.9633
325/422 [======================>.......] - ETA: 14s - loss: 0.1178 - accuracy: 0.9631
326/422 [======================>.......] - ETA: 14s - loss: 0.1180 - accuracy: 0.9631
327/422 [======================>.......] - ETA: 14s - loss: 0.1180 - accuracy: 0.9631
328/422 [======================>.......] - ETA: 13s - loss: 0.1180 - accuracy: 0.9630
329/422 [======================>.......] - ETA: 13s - loss: 0.1180 - accuracy: 0.9630
330/422 [======================>.......] - ETA: 13s - loss: 0.1180 - accuracy: 0.9630
331/422 [======================>.......] - ETA: 13s - loss: 0.1180 - accuracy: 0.9630
332/422 [======================>.......] - ETA: 13s - loss: 0.1179 - accuracy: 0.9630
333/422 [======================>.......] - ETA: 13s - loss: 0.1180 - accuracy: 0.9630
334/422 [======================>.......] - ETA: 12s - loss: 0.1180 - accuracy: 0.9629
335/422 [======================>.......] - ETA: 12s - loss: 0.1181 - accuracy: 0.9629
336/422 [======================>.......] - ETA: 12s - loss: 0.1181 - accuracy: 0.9629
337/422 [======================>.......] - ETA: 12s - loss: 0.1179 - accuracy: 0.9630
338/422 [=======================>......] - ETA: 12s - loss: 0.1179 - accuracy: 0.9630
339/422 [=======================>......] - ETA: 12s - loss: 0.1178 - accuracy: 0.9631
340/422 [=======================>......] - ETA: 12s - loss: 0.1177 - accuracy: 0.9630
341/422 [=======================>......] - ETA: 11s - loss: 0.1177 - accuracy: 0.9630
342/422 [=======================>......] - ETA: 11s - loss: 0.1178 - accuracy: 0.9630
343/422 [=======================>......] - ETA: 11s - loss: 0.1177 - accuracy: 0.9631
344/422 [=======================>......] - ETA: 11s - loss: 0.1177 - accuracy: 0.9631
345/422 [=======================>......] - ETA: 11s - loss: 0.1177 - accuracy: 0.9630
346/422 [=======================>......] - ETA: 11s - loss: 0.1177 - accuracy: 0.9630
347/422 [=======================>......] - ETA: 11s - loss: 0.1175 - accuracy: 0.9631
348/422 [=======================>......] - ETA: 10s - loss: 0.1175 - accuracy: 0.9631
349/422 [=======================>......] - ETA: 10s - loss: 0.1175 - accuracy: 0.9631
350/422 [=======================>......] - ETA: 10s - loss: 0.1176 - accuracy: 0.9630
351/422 [=======================>......] - ETA: 10s - loss: 0.1176 - accuracy: 0.9630
352/422 [========================>.....] - ETA: 10s - loss: 0.1176 - accuracy: 0.9630
353/422 [========================>.....] - ETA: 10s - loss: 0.1175 - accuracy: 0.9630
354/422 [========================>.....] - ETA: 10s - loss: 0.1176 - accuracy: 0.9629
355/422 [========================>.....] - ETA: 9s - loss: 0.1175 - accuracy: 0.9630 
356/422 [========================>.....] - ETA: 9s - loss: 0.1176 - accuracy: 0.9630
357/422 [========================>.....] - ETA: 9s - loss: 0.1175 - accuracy: 0.9630
358/422 [========================>.....] - ETA: 9s - loss: 0.1176 - accuracy: 0.9629
359/422 [========================>.....] - ETA: 9s - loss: 0.1176 - accuracy: 0.9629
360/422 [========================>.....] - ETA: 9s - loss: 0.1178 - accuracy: 0.9628
361/422 [========================>.....] - ETA: 9s - loss: 0.1179 - accuracy: 0.9627
362/422 [========================>.....] - ETA: 8s - loss: 0.1179 - accuracy: 0.9628
363/422 [========================>.....] - ETA: 8s - loss: 0.1179 - accuracy: 0.9627
364/422 [========================>.....] - ETA: 8s - loss: 0.1180 - accuracy: 0.9626
365/422 [========================>.....] - ETA: 8s - loss: 0.1179 - accuracy: 0.9627
366/422 [=========================>....] - ETA: 8s - loss: 0.1179 - accuracy: 0.9627
367/422 [=========================>....] - ETA: 8s - loss: 0.1178 - accuracy: 0.9628
368/422 [=========================>....] - ETA: 7s - loss: 0.1178 - accuracy: 0.9628
369/422 [=========================>....] - ETA: 7s - loss: 0.1178 - accuracy: 0.9628
370/422 [=========================>....] - ETA: 7s - loss: 0.1178 - accuracy: 0.9628
371/422 [=========================>....] - ETA: 7s - loss: 0.1179 - accuracy: 0.9627
372/422 [=========================>....] - ETA: 7s - loss: 0.1179 - accuracy: 0.9627
373/422 [=========================>....] - ETA: 7s - loss: 0.1179 - accuracy: 0.9627
374/422 [=========================>....] - ETA: 7s - loss: 0.1179 - accuracy: 0.9627
375/422 [=========================>....] - ETA: 6s - loss: 0.1180 - accuracy: 0.9627
376/422 [=========================>....] - ETA: 6s - loss: 0.1178 - accuracy: 0.9628
377/422 [=========================>....] - ETA: 6s - loss: 0.1178 - accuracy: 0.9628
378/422 [=========================>....] - ETA: 6s - loss: 0.1177 - accuracy: 0.9629
379/422 [=========================>....] - ETA: 6s - loss: 0.1177 - accuracy: 0.9629
380/422 [==========================>...] - ETA: 6s - loss: 0.1176 - accuracy: 0.9630
381/422 [==========================>...] - ETA: 6s - loss: 0.1175 - accuracy: 0.9630
382/422 [==========================>...] - ETA: 5s - loss: 0.1175 - accuracy: 0.9630
383/422 [==========================>...] - ETA: 5s - loss: 0.1175 - accuracy: 0.9630
384/422 [==========================>...] - ETA: 5s - loss: 0.1174 - accuracy: 0.9630
385/422 [==========================>...] - ETA: 5s - loss: 0.1174 - accuracy: 0.9630
386/422 [==========================>...] - ETA: 5s - loss: 0.1177 - accuracy: 0.9629
387/422 [==========================>...] - ETA: 5s - loss: 0.1178 - accuracy: 0.9629
388/422 [==========================>...] - ETA: 5s - loss: 0.1178 - accuracy: 0.9630
389/422 [==========================>...] - ETA: 4s - loss: 0.1181 - accuracy: 0.9628
390/422 [==========================>...] - ETA: 4s - loss: 0.1181 - accuracy: 0.9628
391/422 [==========================>...] - ETA: 4s - loss: 0.1181 - accuracy: 0.9628
392/422 [==========================>...] - ETA: 4s - loss: 0.1181 - accuracy: 0.9628
393/422 [==========================>...] - ETA: 4s - loss: 0.1183 - accuracy: 0.9628
394/422 [===========================>..] - ETA: 4s - loss: 0.1183 - accuracy: 0.9628
395/422 [===========================>..] - ETA: 3s - loss: 0.1183 - accuracy: 0.9628
396/422 [===========================>..] - ETA: 3s - loss: 0.1183 - accuracy: 0.9628
397/422 [===========================>..] - ETA: 3s - loss: 0.1183 - accuracy: 0.9628
398/422 [===========================>..] - ETA: 3s - loss: 0.1183 - accuracy: 0.9628
399/422 [===========================>..] - ETA: 3s - loss: 0.1184 - accuracy: 0.9628
400/422 [===========================>..] - ETA: 3s - loss: 0.1183 - accuracy: 0.9628
401/422 [===========================>..] - ETA: 3s - loss: 0.1183 - accuracy: 0.9628
402/422 [===========================>..] - ETA: 2s - loss: 0.1182 - accuracy: 0.9629
403/422 [===========================>..] - ETA: 2s - loss: 0.1183 - accuracy: 0.9629
404/422 [===========================>..] - ETA: 2s - loss: 0.1183 - accuracy: 0.9629
405/422 [===========================>..] - ETA: 2s - loss: 0.1184 - accuracy: 0.9628
406/422 [===========================>..] - ETA: 2s - loss: 0.1183 - accuracy: 0.9628
407/422 [===========================>..] - ETA: 2s - loss: 0.1185 - accuracy: 0.9628
408/422 [============================>.] - ETA: 2s - loss: 0.1184 - accuracy: 0.9628
409/422 [============================>.] - ETA: 1s - loss: 0.1185 - accuracy: 0.9628
410/422 [============================>.] - ETA: 1s - loss: 0.1186 - accuracy: 0.9627
411/422 [============================>.] - ETA: 1s - loss: 0.1186 - accuracy: 0.9627
412/422 [============================>.] - ETA: 1s - loss: 0.1186 - accuracy: 0.9627
413/422 [============================>.] - ETA: 1s - loss: 0.1184 - accuracy: 0.9628
414/422 [============================>.] - ETA: 1s - loss: 0.1185 - accuracy: 0.9628
415/422 [============================>.] - ETA: 1s - loss: 0.1186 - accuracy: 0.9627
416/422 [============================>.] - ETA: 0s - loss: 0.1187 - accuracy: 0.9627
417/422 [============================>.] - ETA: 0s - loss: 0.1187 - accuracy: 0.9626
418/422 [============================>.] - ETA: 0s - loss: 0.1187 - accuracy: 0.9627
419/422 [============================>.] - ETA: 0s - loss: 0.1189 - accuracy: 0.9626
420/422 [============================>.] - ETA: 0s - loss: 0.1189 - accuracy: 0.9625
421/422 [============================>.] - ETA: 0s - loss: 0.1191 - accuracy: 0.9624
422/422 [==============================] - ETA: 0s - loss: 0.1191 - accuracy: 0.9624
422/422 [==============================] - 64s 152ms/step - loss: 0.1191 - accuracy: 0.9624 - val_loss: 0.8229 - val_accuracy: 0.7715
Epoch 18/164

  1/422 [..............................] - ETA: 1:05 - loss: 0.1172 - accuracy: 0.9609
  2/422 [..............................] - ETA: 59s - loss: 0.1184 - accuracy: 0.9688 
  3/422 [..............................] - ETA: 1:02 - loss: 0.1303 - accuracy: 0.9583
  4/422 [..............................] - ETA: 1:00 - loss: 0.1219 - accuracy: 0.9570
  5/422 [..............................] - ETA: 1:01 - loss: 0.1182 - accuracy: 0.9609
  6/422 [..............................] - ETA: 1:01 - loss: 0.1169 - accuracy: 0.9622
  7/422 [..............................] - ETA: 1:01 - loss: 0.1178 - accuracy: 0.9621
  8/422 [..............................] - ETA: 1:01 - loss: 0.1186 - accuracy: 0.9590
  9/422 [..............................] - ETA: 1:01 - loss: 0.1220 - accuracy: 0.9583
 10/422 [..............................] - ETA: 1:00 - loss: 0.1189 - accuracy: 0.9602
 11/422 [..............................] - ETA: 1:01 - loss: 0.1204 - accuracy: 0.9595
 12/422 [..............................] - ETA: 1:00 - loss: 0.1225 - accuracy: 0.9583
 13/422 [..............................] - ETA: 1:00 - loss: 0.1191 - accuracy: 0.9591
 14/422 [..............................] - ETA: 1:00 - loss: 0.1171 - accuracy: 0.9609
 15/422 [>.............................] - ETA: 1:00 - loss: 0.1126 - accuracy: 0.9630
 16/422 [>.............................] - ETA: 1:00 - loss: 0.1090 - accuracy: 0.9653
 17/422 [>.............................] - ETA: 59s - loss: 0.1097 - accuracy: 0.9653 
 18/422 [>.............................] - ETA: 59s - loss: 0.1098 - accuracy: 0.9646
 19/422 [>.............................] - ETA: 59s - loss: 0.1079 - accuracy: 0.9656
 20/422 [>.............................] - ETA: 59s - loss: 0.1054 - accuracy: 0.9670
 21/422 [>.............................] - ETA: 58s - loss: 0.1049 - accuracy: 0.9678
 22/422 [>.............................] - ETA: 58s - loss: 0.1042 - accuracy: 0.9682
 23/422 [>.............................] - ETA: 58s - loss: 0.1020 - accuracy: 0.9689
 24/422 [>.............................] - ETA: 58s - loss: 0.1001 - accuracy: 0.9702
 25/422 [>.............................] - ETA: 58s - loss: 0.0985 - accuracy: 0.9711
 26/422 [>.............................] - ETA: 58s - loss: 0.0992 - accuracy: 0.9713
 27/422 [>.............................] - ETA: 58s - loss: 0.0991 - accuracy: 0.9718
 28/422 [>.............................] - ETA: 58s - loss: 0.1000 - accuracy: 0.9714
 29/422 [=>............................] - ETA: 57s - loss: 0.0989 - accuracy: 0.9721
 30/422 [=>............................] - ETA: 57s - loss: 0.0984 - accuracy: 0.9725
 31/422 [=>............................] - ETA: 56s - loss: 0.0978 - accuracy: 0.9729
 32/422 [=>............................] - ETA: 56s - loss: 0.0967 - accuracy: 0.9733
 33/422 [=>............................] - ETA: 55s - loss: 0.0973 - accuracy: 0.9729
 34/422 [=>............................] - ETA: 55s - loss: 0.0964 - accuracy: 0.9735
 35/422 [=>............................] - ETA: 54s - loss: 0.0970 - accuracy: 0.9729
 36/422 [=>............................] - ETA: 54s - loss: 0.0962 - accuracy: 0.9730
 37/422 [=>............................] - ETA: 53s - loss: 0.0953 - accuracy: 0.9735
 38/422 [=>............................] - ETA: 53s - loss: 0.0947 - accuracy: 0.9740
 39/422 [=>............................] - ETA: 53s - loss: 0.0938 - accuracy: 0.9743
 40/422 [=>............................] - ETA: 52s - loss: 0.0933 - accuracy: 0.9741
 41/422 [=>............................] - ETA: 52s - loss: 0.0932 - accuracy: 0.9744
 42/422 [=>............................] - ETA: 53s - loss: 0.0936 - accuracy: 0.9743
 43/422 [==>...........................] - ETA: 52s - loss: 0.0940 - accuracy: 0.9738
 44/422 [==>...........................] - ETA: 52s - loss: 0.0941 - accuracy: 0.9738
 45/422 [==>...........................] - ETA: 52s - loss: 0.0954 - accuracy: 0.9730
 46/422 [==>...........................] - ETA: 52s - loss: 0.0952 - accuracy: 0.9731
 47/422 [==>...........................] - ETA: 52s - loss: 0.0947 - accuracy: 0.9730
 48/422 [==>...........................] - ETA: 52s - loss: 0.0939 - accuracy: 0.9734
 49/422 [==>...........................] - ETA: 52s - loss: 0.0932 - accuracy: 0.9738
 50/422 [==>...........................] - ETA: 52s - loss: 0.0933 - accuracy: 0.9737
 51/422 [==>...........................] - ETA: 52s - loss: 0.0933 - accuracy: 0.9737
 52/422 [==>...........................] - ETA: 52s - loss: 0.0939 - accuracy: 0.9732
 53/422 [==>...........................] - ETA: 52s - loss: 0.0941 - accuracy: 0.9733
 54/422 [==>...........................] - ETA: 51s - loss: 0.0944 - accuracy: 0.9735
 55/422 [==>...........................] - ETA: 51s - loss: 0.0949 - accuracy: 0.9731
 56/422 [==>...........................] - ETA: 51s - loss: 0.0948 - accuracy: 0.9732
 57/422 [===>..........................] - ETA: 51s - loss: 0.0953 - accuracy: 0.9729
 58/422 [===>..........................] - ETA: 51s - loss: 0.0948 - accuracy: 0.9734
 59/422 [===>..........................] - ETA: 51s - loss: 0.0949 - accuracy: 0.9733
 60/422 [===>..........................] - ETA: 51s - loss: 0.0949 - accuracy: 0.9735
 61/422 [===>..........................] - ETA: 51s - loss: 0.0942 - accuracy: 0.9738
 62/422 [===>..........................] - ETA: 51s - loss: 0.0940 - accuracy: 0.9737
 63/422 [===>..........................] - ETA: 51s - loss: 0.0944 - accuracy: 0.9735
 64/422 [===>..........................] - ETA: 51s - loss: 0.0937 - accuracy: 0.9738
 65/422 [===>..........................] - ETA: 50s - loss: 0.0935 - accuracy: 0.9740
 66/422 [===>..........................] - ETA: 50s - loss: 0.0939 - accuracy: 0.9738
